Area,Perimeter,Height,Width,Circularity,Aspect Ratio,Roundness,Solidity,source,id
30107.0,994.7838379715732,400.0,125.0,0.38231373877620983,4.538129875341705,0.19989010399714238,0.7553186151530357,axe,109
39501.0,1030.5828278447966,400.0,172.0,0.4673606577648655,3.4286552176045046,0.2544785238570652,0.847370001716149,axe,110
48635.0,1123.269119345812,400.0,220.0,0.4843855123268379,2.7035585709738426,0.3085243123315215,0.7934708128038633,axe,2 fig 76
60798.0,1105.0924958366747,399.0,242.0,0.6256074291819649,2.155823012872162,0.41743652277830534,0.8708069552264459,axe,2
105360.0,1297.9625535217633,400.0,345.0,0.785889162147888,1.3063188060133493,0.7416279849918379,0.9840842860345214,axe,21
50190.0,1097.7127701597078,397.0,215.0,0.5234191725619857,2.691644429074869,0.3139545533604493,0.8268669994563337,axe,25
64569.0,1173.2173875177025,399.0,293.0,0.5894906796287543,1.8076299686339927,0.4665505859701187,0.8673849088539918,axe,28
51394.0,1135.636651713959,399.0,254.0,0.5007759725566123,2.291986965723543,0.34462234820330157,0.7969050424858897,axe,36
50180.0,1104.5828278447966,400.0,221.0,0.5168255154540768,2.547721663665234,0.32110891881082076,0.8121843843066165,axe,362
47934.0,1113.4873734152918,398.0,208.0,0.4858284487561076,2.8431965942429867,0.3064243740713526,0.8151763545457638,axe,370
44060.0,1117.1097397793778,400.0,236.0,0.44367267301742375,2.4973902986728604,0.2992230736517244,0.7520054616828811,axe,42
50417.0,1131.2762620207482,400.0,254.0,0.49505051365177105,2.1026699863294316,0.3562772482616381,0.7460232905698347,axe,426
46052.0,1094.98484809835,398.0,213.0,0.482660924832468,2.874432161382318,0.3020046259866827,0.8202187154917536,axe,77
44959.0,1101.126983722081,400.0,211.0,0.46596328261032705,3.151214619343913,0.2730902880122036,0.7620944502830796,axe,81
39428.0,1095.4112549695428,400.0,218.0,0.41291457634396117,3.0069759967821295,0.2459959593206263,0.6963740087249863,axe,83
44696.0,1155.8792924010784,398.0,253.0,0.4203911410895894,2.534915545174609,0.28212758079492295,0.6779311390869104,axe,85
44251.0,1080.3229432149742,399.0,224.0,0.47645924101690335,2.5950441562146236,0.3028856254174512,0.7675269712422382,axe,87
40666.0,1166.6660889654818,400.0,236.0,0.3754465960363636,2.982201046626708,0.23827467490871176,0.644009818671312,axe,89
48761.0,1127.2518754031087,400.0,245.0,0.4822147990454299,2.273165910184155,0.32790641087135397,0.745375890427711,axe,90
47526.0,1125.4528855298854,400.0,240.0,0.4715052032562729,2.488032549850008,0.30608728000518765,0.7496096276083973,axe,91
54516.0,1161.8376618407356,400.0,260.0,0.5075080626721671,2.1796797743948404,0.365839448146029,0.7740671323905265,axe,93
46693.0,1161.8792924010781,400.0,250.0,0.4346499349017761,2.6309681155563065,0.29135654194397986,0.7039605602376034,axe,94
44777.0,1103.5290039756342,399.0,196.0,0.46205891367160185,3.163984776856291,0.2758201875446394,0.7942423328662398,axe,96
43460.0,1073.511760032931,400.0,207.0,0.4738991974832213,2.9553328987605854,0.27484017606893285,0.768129518019053,axe,97
44726.0,1181.636651713959,400.0,251.0,0.40253348825668256,2.6704161183289825,0.27689662829230743,0.6788289040326619,axe,Ca29
42585.0,1156.126983722081,398.0,242.0,0.4003643878718915,2.6900414893686646,0.2672513630146916,0.6923151956560615,axe,Ca43
46670.0,1117.1858582251266,400.0,203.0,0.46989065249692724,3.0594405984868502,0.28527309099937853,0.7939235166031573,axe,Ca5
48829.0,1179.6955262170047,400.0,255.0,0.44090784815601197,2.5665344218286115,0.30830799372346934,0.7350997365449755,axe,Ca7
60918.0,1107.6782822743016,400.0,243.0,0.6239190111406641,2.15017067734445,0.418901578157173,0.8699091791854686,axe,Clipboard
47598.0,1137.9554108468274,400.0,219.0,0.4619001234534037,2.741519476028223,0.3035858189519935,0.7749340627136857,axe,Hb8
62524.0,1185.3767670841366,400.0,285.0,0.5591699142638284,1.8955091795913404,0.4376678482577602,0.8344321366608835,axe,Killaha1
64311.0,1193.56053326821,400.0,294.0,0.567291435584913,1.787770774788583,0.47244876727023744,0.8634898896318376,axe,Killaha2
57934.0,1172.364573775317,400.0,273.0,0.5296854042551011,2.035652455913851,0.39650911394807936,0.8156157170812743,axe,Killaha3
71809.0,1203.3767670841366,400.0,296.0,0.6231398103189247,1.6449509658168127,0.5364695158672368,0.9314352422336079,axe,Killaha4
54246.0,1283.920922961421,400.0,278.0,0.4135242961972135,2.239625483523387,0.3567956848604624,0.7542127801568322,axe,Le1-2
45426.0,1157.3940110268397,398.0,256.0,0.42613960508121185,2.4833555685917714,0.29091125008849417,0.6863385005892485,axe,NF27
48186.0,1224.749350086167,400.0,244.0,0.40367913723120435,2.450210194350875,0.3147686805109971,0.7385846323630846,axe,NF40
45560.0,1138.097546470558,400.0,234.0,0.44201255496176706,2.6635952704881105,0.2835962832778497,0.7280397577462088,axe,Sx5
52539.0,1119.1513703397204,400.0,232.0,0.5271254742872369,2.4281430690767,0.33751882825205903,0.8116638343890005,axe,UP40
53342.0,1106.0386719675123,400.0,230.0,0.5479469765413567,2.268767416325152,0.3784733447022045,0.8564043284205118,axe,Wi8
45352.0,1129.8549057834389,400.0,229.0,0.4464377973449726,2.8913943391519497,0.2763828438614476,0.7349214065791606,axe,so31
45676.0,1643.0712472806147,400.0,291.0,0.21261070944041321,2.6013918543189214,0.24433168095004806,0.5469262638599516,mushroom,Amanita Muscaria Transected
43699.0,1292.891485709898,397.0,278.0,0.3285165186819376,2.107764989494031,0.2665314803033532,0.602437376787019,mushroom,Amanita Muscaria
65413.0,1495.241774135342,395.0,411.0,0.36766398295189934,1.4485907246865748,0.43009845632324656,0.6683593710087768,mushroom,Psilocybe Subviscida
65337.0,1510.5382386916237,400.0,397.0,0.35983682501540115,1.2715414863207222,0.49195831587431244,0.6509873861666301,mushroom,bw8695755407_944802f898
77434.0,1287.2661607529815,400.0,369.0,0.587225427254936,1.1756483980066101,0.6866802252802454,0.8196762959277647,mushroom,bw8695755407_944802f898_
118427.0,1847.9280656363574,400.0,641.0,0.43580325437962747,1.7316662147060073,0.4339321478546244,0.7514355873376438,mushroom,bw8695755407_944802f898_1
73783.0,1569.508801440101,400.0,397.0,0.37639050801181045,1.3415142095843307,0.47912580007541083,0.6834290477954799,mushroom,bwFly-agaric-Amanita-muscaria-var-flavivolvata-FUN0332
44004.0,1412.8326112068523,400.0,328.0,0.27702604285333987,1.8553114285017225,0.24904511769735052,0.5345610923491825,mushroom,bwLILamanita
89619.0,1473.9280656363574,400.0,446.0,0.5183909136387662,1.1117855537346588,0.7032844460881452,0.7705118174549269,mushroom,bwamanita-muscaria-4703173_1280
61741.0,1406.6316010800756,400.0,368.0,0.3921234215048989,1.2721177371372685,0.4956554874570792,0.6569868902698561,mushroom,bwamanita-muscaria10
57734.0,1577.5777772109132,400.0,430.0,0.29151435943653353,1.2506100040531645,0.40826837474645433,0.5522723576846919,mushroom,bwfly-agaric
70255.0,1228.5067093990478,400.0,297.0,0.5849679024891453,1.4644771421361584,0.577388208507399,0.8346401501651342,mushroom,bwfly-agaric_
97794.0,2086.2438661763954,400.0,635.0,0.28235268927660107,1.490572481652127,0.37772035701148055,0.6344615504388953,mushroom,bwhttp___fm-digital-assets.fieldmuseum.org_1487_338_NAMA2010-001_
40528.0,1233.7270555095806,400.0,229.0,0.3346007104256901,2.774543950021412,0.21374827221007642,0.6544268436435272,mushroom,bwhttp___pictures.snsb.info_BSMwohlfcoll_web_M-0050_M-0050674_20020625_160814
35209.0,1264.5554826343268,400.0,254.0,0.2766863770998366,2.605944499989314,0.20797990430956978,0.5570779868044239,mushroom,bwhttp___pictures.snsb.info_BSMwohlfcoll_web_M-0050_M-0050676_20020625_161348
45941.0,1123.0163773909258,400.0,181.0,0.45776030381540606,3.0638092964873658,0.2669580523425177,0.7818680009530617,mushroom,bwhttp___pictures.snsb
47053.0,1109.9625535217635,400.0,209.0,0.4799329057982713,2.514441407898698,0.3040802016801046,0.7870895435004432,mushroom,bwhttp___sweetgum.nybg.org_images3_126_885_f-196
53998.0,1103.5361466505706,400.0,232.0,0.5572042396480634,1.9144149116205043,0.43861386378405565,0.8337785463922301,mushroom,bwhttps___arpoprodmediasto.blob.core.windows.net_mediacontainer_ce1d1a52-b142-4db7-834b-ac48011b7728
120833.0,1731.5676759431467,400.0,597.0,0.5064265687914307,1.7214655872099525,0.4909753203359568,0.814957948053875,mushroom,bwhttps___inaturalist-open-data.s3.amazonaws.com_photos_109031348_original.jpg_1609624480
39417.0,1235.068109219035,400.0,259.0,0.3247219269972832,2.285439355747955,0.23830649225446135,0.5973358792507729,mushroom,bwhttps___inaturalist-open-data.s3.amazonaws.com_photos_109269036_original.jpg_1609824868
48299.0,1438.3128419472075,400.0,361.0,0.29338728416583226,1.5523319887270697,0.3369330969982917,0.5703977514289763,mushroom,bwimages (2)
59900.0,1244.129075763134,400.0,273.0,0.4863017212657954,2.1002952400254298,0.37995658515220415,0.7927789615786757,mushroom,bwimages (2)_
62869.0,1098.9676041556468,400.0,225.0,0.654148930858225,2.1269942866565508,0.4387598675915459,0.9442909069061852,carving,F604
35168.0,1531.4966081312812,400.0,356.0,0.18841933044435064,2.0376841136984045,0.24387397144312195,0.4414873584574054,carving,F609-aligned
38998.0,1273.9625535217635,400.0,278.0,0.30195266961905853,2.3678739115874596,0.26736477607833764,0.6008196216182905,carving,F618
81365.0,1301.844804515672,400.0,361.0,0.6032940809277775,1.2340612982000638,0.6714923834709379,0.8350266830870279,carving,F620
61350.0,1351.212336883819,400.0,362.0,0.42225735940259623,1.4230367394205068,0.48518519517106795,0.6973017208065286,carving,F627-aligned
84399.0,1478.7737367038067,400.0,436.0,0.4850021985670304,1.33033780871694,0.5653614577950021,0.7388967195748667,carving,F628
51998.0,1312.7737367038067,400.0,353.0,0.3791549623680932,1.5191584684530979,0.4308879530534735,0.6644857066182767,carving,F634
70227.0,1360.1707063234765,400.0,392.0,0.4770096288662486,1.1771657592697005,0.6030105235543362,0.7236166924265842,carving,F646
76802.0,1485.6610383315985,400.0,425.0,0.4372631967632462,1.0406041510980442,0.6494876163255365,0.6953427733314019,carving,F649
49764.0,1157.862048458375,400.0,269.0,0.46645688428444537,2.020297170330399,0.36472098208983195,0.7565447414029006,carving,F651
66216.0,1335.7371567773473,400.0,351.0,0.466370199800164,1.4013921068364954,0.48235435993799824,0.722156785761026,carving,F658
78699.0,1401.5016587651644,400.0,376.0,0.503491155244577,1.3844073347552703,0.5628781775978957,0.7899840395097419,carving,F662
50998.0,1269.17575695736,400.0,269.0,0.3978501012170717,1.625586580385017,0.443504121750232,0.7251862806438769,carving,F664
53325.0,1327.785930012626,400.0,332.0,0.3800883895551807,1.4067400603279558,0.48527745624082225,0.6822979975689335,carving,F667-aligned
47050.0,1117.7615433949868,400.0,255.0,0.47322879700794823,2.231954192570875,0.33983300738661654,0.7714126442812173,carving,F670
76429.0,1339.9625535217635,400.0,363.0,0.5349124643074719,1.3446917846770141,0.5623529209443565,0.7737373328339019,carving,F671
57667.0,1282.4722215136414,400.0,356.0,0.440596749433225,1.3086171403623814,0.5113650436254811,0.6967727124439665,carving,F672
84291.0,1596.95750288788,400.0,487.0,0.41534056744589387,1.15744004793371,0.5726016965940759,0.6883257933332244,carving,F673-aligned
47358.0,1142.1808075912431,400.0,247.0,0.4561771216406013,2.529422482361167,0.32012013144392765,0.7707631463307456,carving,F674
45507.0,1290.4650788387053,400.0,322.0,0.3433962567959889,1.9072702405472328,0.34117713088158125,0.6093191403896365,carving,F675
44067.0,1277.4945160902282,400.0,319.0,0.3393167202340561,1.8015875855610273,0.3182836092297367,0.5898565080044975,carving,F677
65213.0,1306.974746830583,400.0,358.0,0.47974410951401364,1.3537913382334257,0.5484657935272332,0.7637434708265992,carving,F678
41532.0,1370.4062043356596,400.0,348.0,0.27790353875844614,1.4122242729003511,0.36093790876506815,0.5096763900990342,carving,F679
45557.0,1223.1097397793778,400.0,288.0,0.3826785611236683,1.9211715153931679,0.3310289492243422,0.6389301842865558,carving,F681
66547.0,1419.9747468305832,400.0,386.0,0.41474112766746657,1.3940375705584118,0.4854841576115656,0.6804883785137995,carving,F685
77514.0,1508.0041840821063,400.0,415.0,0.42833633817500455,1.182387565635735,0.5866318803524948,0.6931413753017974,carving,F688
80931.0,1439.3178925810907,400.0,419.0,0.49092067438559567,1.2629519264055618,0.586471205810489,0.7522237403452026,carving,F689
51472.0,1211.033621333629,400.0,292.0,0.44103038025106706,1.8657709730319467,0.3795772512631905,0.7094986698278357,carving,F698
60706.0,1262.2468247692254,400.0,333.0,0.47879863964051433,1.5238759957166474,0.49240359193206823,0.7466637147460733,carving,F699
59878.0,1427.6610383315983,400.0,377.0,0.36917045334899057,1.490717823178221,0.41496850564985677,0.6400025652262209,carving,F701
92073.0,1587.2001435749994,400.0,455.0,0.459281307006811,1.0096697817489202,0.718213306842301,0.7430934990516929,carving,F702
61066.0,1332.3889603929565,400.0,371.0,0.4322622264902945,1.264290251911794,0.5330441424111273,0.6849419550221524,carving,F704
47654.0,1148.4234482783627,400.0,255.0,0.4540515075859972,1.855807816408372,0.381957742320975,0.7268096269407924,carving,F707
45411.0,1277.0924958366747,400.0,324.0,0.3498857246928064,1.6545218458344209,0.3644712106407072,0.5976389766266582,carving,F719
61249.0,1221.3351365237938,400.0,284.0,0.5159874794844018,1.847255120100931,0.42609065377492017,0.8145138768833863,carving,F722
78595.0,1438.7564927611036,399.0,410.0,0.47712282070701095,1.4156604180934522,0.49570348375176426,0.7646469363531998,carving,F725
62474.0,1278.8326112068523,400.0,341.0,0.4800448027348215,1.7558609314935927,0.43203012912548416,0.7697065273636744,carving,RiCruin1
54806.0,1245.8792924010781,400.0,308.0,0.4436965331264413,2.0524858947767597,0.35440344718001765,0.731673453040518,carving,RiCruin3
70725.0,1263.5777772109134,400.0,324.0,0.5566457038875229,1.7676804345551085,0.46549672344343557,0.8392268077936256,carving,RiCruin4
78092.0,1366.874241767195,400.0,390.0,0.5252418117352124,1.5154875881410306,0.5232520379922351,0.8050804647470593,carving,RiCruin5
47941.0,1180.080302527855,400.0,269.0,0.43260728649156605,1.960944611063279,0.36069959156634473,0.7220682591800464,carving,f650
38077.0,1050.1808075912434,400.0,203.0,0.4338548270136721,2.758321020490714,0.27176341979607344,0.7819809828928183,carving,f706
