carving_id,stone,source,hc_recurve,hc_ring,hc_axe_note,area_px,perim_px,width_px,height_px,area_rel,perim_cm,width_cm,height_cm,circularity,aspect_ratio,roundness,solidity,mahal_d_axe,mahal_d_mushroom,lda_p_mushroom,closer_to
F630,53,Lomas 2021 ImageJ,0.0,0.0,,,,,,0.002,17.4,5.3,5.3,0.829,1.081,0.925,0.928,,,,
F622,53,Lomas 2021 ImageJ,0.0,0.0,,,,,,0.002,19.6,6.1,5.3,0.568,1.234,0.811,0.764,,,,
F623,53,Lomas 2021 ImageJ,0.0,0.0,,,,,,0.002,21.7,7.6,5.5,0.609,1.218,0.821,0.779,,,,
F720,53,Lomas 2021 ImageJ,1.0,0.0,,,,,,0.002,24.5,7.3999999999999995,7.000000000000001,0.476,1.139,0.878,0.678,,,,
F612,53,Lomas 2021 ImageJ,0.0,0.0,,,,,,0.003,24.099999999999998,6.800000000000001,7.3999999999999995,0.599,1.337,0.748,0.773,,,,
F616,53,Lomas 2021 ImageJ,1.0,0.0,,,,,,0.003,25.1,6.6000000000000005,7.8,0.621,1.311,0.763,0.812,,,,
F621,53,Lomas 2021 ImageJ,0.0,0.0,,,,,,0.003,26.200000000000003,7.6,7.8,0.489,1.542,0.649,0.707,,,,
F624,53,Lomas 2021 ImageJ,0.0,0.0,,,,,,0.003,27.3,8.200000000000001,8.0,0.514,1.323,0.756,0.715,,,,
F628,53,Lomas 2021 ImageJ,1.0,0.0,,,,,,0.004,29.4,9.0,8.200000000000001,0.523,1.32,0.758,0.731,,,,
F608,53,Lomas 2021 ImageJ,0.0,0.0,,,,,,0.003,26.0,7.6,8.200000000000001,0.575,1.396,0.716,0.756,,,,
F627,53,Lomas 2021 ImageJ,0.0,0.0,,,,,,0.003,29.299999999999997,8.0,8.4,0.485,1.397,0.716,0.705,,,,
F597,53,Lomas 2021 ImageJ,1.0,0.0,,,,,,0.003,36.3,10.2,8.6,0.332,1.085,0.922,0.571,,,,
F595,53,Lomas 2021 ImageJ,1.0,0.0,,,,,,0.004,33.6,10.2,8.6,0.43,1.135,0.881,0.66,,,,
F636,53,Lomas 2021 ImageJ,0.0,0.0,,,,,,0.004,28.599999999999998,8.200000000000001,8.799999999999999,0.566,1.47,0.68,0.748,,,,
F617,53,Lomas 2021 ImageJ,0.0,0.0,,,,,,0.003,27.3,7.000000000000001,9.0,0.52,1.53,0.654,0.726,,,,
F629,53,Lomas 2021 ImageJ,0.0,0.0,,,,,,0.003,28.000000000000004,7.199999999999999,9.0,0.479,1.663,0.601,0.708,,,,
F603,53,Lomas 2021 ImageJ,0.0,0.0,,,,,,0.003,27.900000000000002,7.000000000000001,9.0,0.541,1.812,0.552,0.745,,,,
F605,53,Lomas 2021 ImageJ,0.0,0.0,,,,,,0.003,28.4,7.3999999999999995,9.2,0.508,1.572,0.636,0.715,,,,
F620,53,Lomas 2021 ImageJ,0.0,0.0,,,,,,0.005,29.9,8.4,9.4,0.639,1.23,0.813,0.819,,,,
F638,53,Lomas 2021 ImageJ,0.0,0.0,,,,,,0.004,30.7,8.6,9.4,0.469,1.355,0.738,0.682,,,,
F625,53,Lomas 2021 ImageJ,0.0,0.0,,,,,,0.003,27.400000000000002,6.4,9.6,0.469,1.984,0.504,0.73,,,,
F614,53,Lomas 2021 ImageJ,1.0,0.0,,,,,,0.004,36.1,9.6,10.0,0.413,1.127,0.887,0.65,,,,
F637,53,Lomas 2021 ImageJ,1.0,0.0,,,,,,0.003,31.7,8.200000000000001,10.2,0.401,1.672,0.598,0.619,,,,
F632,53,Lomas 2021 ImageJ,0.0,0.0,,,,,,0.006,37.3,12.5,10.2,0.535,2.064,0.485,0.818,,,,
F634,53,Lomas 2021 ImageJ,0.0,0.0,,,,,,0.004,33.800000000000004,9.2,10.5,0.409,1.527,0.655,0.663,,,,
F607,53,Lomas 2021 ImageJ,1.0,0.0,,,,,,0.005,39.2,10.5,10.7,0.444,1.282,0.78,0.697,,,,
F604,53,Lomas 2021 ImageJ,0.0,0.0,,,,,,0.005,29.2,6.1,10.7,0.68,2.091,0.478,0.923,,,,
F626,53,Lomas 2021 ImageJ,1.0,0.0,,,,,,0.003,35.199999999999996,8.799999999999999,10.9,0.347,1.713,0.584,0.57,,,,
F618,53,Lomas 2021 ImageJ,0.0,1.0,,,,,,0.004,38.9,8.6,12.7,0.345,2.346,0.426,0.621,,,,
F609,53,Lomas 2021 ImageJ,1.0,1.0,,,,,,0.004,48.699999999999996,11.700000000000001,13.3,0.223,1.963,0.509,0.467,,,,
F619,53,Lomas 2021 ImageJ,1.0,0.0,,,,,,0.005,42.699999999999996,11.3,13.5,0.348,1.749,0.572,0.554,,,,
F602,53,Lomas 2021 ImageJ,0.0,0.0,,,,,,0.005,39.900000000000006,9.0,13.5,0.355,2.338,0.428,0.586,,,,
F615,53,Lomas 2021 ImageJ,0.0,0.0,,,,,,0.005,40.6,9.8,13.5,0.409,2.346,0.426,0.649,,,,
F606,53,Lomas 2021 ImageJ,0.0,0.0,,,,,,0.007,40.5,9.4,13.900000000000002,0.529,2.165,0.462,0.775,,,,
F600,53,Lomas 2021 ImageJ,0.0,1.0,dagger,,,,,0.004,37.9,5.7,14.499999999999998,0.36,3.481,0.287,0.691,,,,
F631,53,Lomas 2021 ImageJ,0.0,0.0,,,,,,0.007,43.8,9.8,15.4,0.442,2.429,0.412,0.696,,,,
F596,53,Lomas 2021 ImageJ,1.0,1.0,,,,,,0.01,59.4,15.0,16.0,0.348,1.4,0.714,0.653,,,,
F613,53,Lomas 2021 ImageJ,0.0,0.0,,,,,,0.009,54.0,13.900000000000002,17.2,0.379,1.907,0.525,0.622,,,,
F601,53,Lomas 2021 ImageJ,1.0,1.0,,,,,,0.012,64.3,16.0,18.0,0.357,1.366,0.732,0.666,,,,
F610,53,Lomas 2021 ImageJ,0.0,0.0,,,,,,0.01,55.7,11.700000000000001,19.900000000000002,0.391,2.581,0.387,0.658,,,,
F611,53,Lomas 2021 ImageJ,0.0,1.0,,,,,,0.009,79.4,10.0,30.099999999999998,0.183,5.372,0.186,0.5,,,,
s4_001,4,"Extracted (this study, from Stone4.tiff)",,,,6280.0,405.76450198781714,105.0,128.0,,,,,0.4793154266894882,1.4856636299060495,0.4786743275215031,0.740304137687139,,,,
s4_002,4,"Extracted (this study, from Stone4.tiff)",,,,19787.0,747.2447327281724,166.0,259.0,,,,,0.4453116868237563,1.8567105558110413,0.3809422810452361,0.719135017263311,,,,
s4_003,4,"Extracted (this study, from Stone4.tiff)",,,,6704.0,435.56349186104046,126.0,120.0,,,,,0.4440592570404076,1.3394669433125677,0.520794580312284,0.7053872053872053,,,,
s4_004,4,"Extracted (this study, from Stone4.tiff)",,,,13127.0,613.1025971044414,148.0,202.0,,,,,0.4388428609145003,1.8656616146574911,0.378352239991629,0.7047296934557363,,,,
s4_005,4,"Extracted (this study, from Stone4.tiff)",,,,8824.0,502.43354954612926,140.0,151.0,,,,,0.4392564029317069,1.2621451642645438,0.535383437792525,0.6877094536669005,,,,
s4_006,4,"Extracted (this study, from Stone4.tiff)",,,,26221.0,925.5117600329312,188.0,302.0,,,,,0.3846761240977007,2.423347175427284,0.2981747973239075,0.7013775578440551,,,,
s4_007,4,"Extracted (this study, from Stone4.tiff)",,,,15653.0,672.2741699796952,126.0,256.0,,,,,0.4352257665962289,2.752331383110805,0.2716035087079348,0.7775570016392628,,,,
s4_008,4,"Extracted (this study, from Stone4.tiff)",,,,10799.0,542.333044482741,155.0,138.0,,,,,0.4613826630164132,1.0093616259893865,0.7168959097498436,0.7373344257817834,,,,
s4_009,4,"Extracted (this study, from Stone4.tiff)",,,,8108.0,447.60512242138304,122.0,141.0,,,,,0.5085498236951422,1.4857451355641718,0.5060407630547797,0.7531116477800484,,,,
s4_010,4,"Extracted (this study, from Stone4.tiff)",,,,8070.0,486.1492782986673,138.0,131.0,,,,,0.4290857660265195,1.0365194864515714,0.6456133125991028,0.6800370776101795,,,,
s4_011,4,"Extracted (this study, from Stone4.tiff)",,,,7562.0,444.87720036002526,117.0,140.0,,,,,0.4801381767614552,1.5171426217138753,0.4958236670912642,0.7405013709361535,,,,
s4_012,4,"Extracted (this study, from Stone4.tiff)",,,,6144.0,410.63455967290594,109.0,131.0,,,,,0.4578783151054993,1.459275681974782,0.4837468683519272,0.7025728987993138,,,,
s4_013,4,"Extracted (this study, from Stone4.tiff)",,,,32552.0,967.6955262170048,211.0,317.0,,,,,0.4368276038666728,1.9509877623280785,0.3633180845971459,0.7251826768846907,,,,
s4_014,4,"Extracted (this study, from Stone4.tiff)",,,,7878.0,459.7056274847714,104.0,156.0,,,,,0.4684531893674786,1.951865247986112,0.3584687914382088,0.743979601473227,,,,
s4_015,4,"Extracted (this study, from Stone4.tiff)",,,,13391.0,602.5168106668145,139.0,207.0,,,,,0.4635371400959203,2.015836549760608,0.3637619258989387,0.7500280049288675,,,,
s4_016,4,"Extracted (this study, from Stone4.tiff)",,,,7328.0,493.5634918610405,108.0,173.0,,,,,0.3780152045933574,2.366858542361228,0.2659426067323997,0.640167729536123,,,,
s4_017,4,"Extracted (this study, from Stone4.tiff)",,,,10969.0,603.6467529817256,160.0,169.0,,,,,0.3782780683701794,1.4758368872497698,0.4253730074550758,0.6472913961996931,,,,
s4_018,4,"Extracted (this study, from Stone4.tiff)",,,,10235.0,536.2914139223983,122.0,182.0,,,,,0.4471940568257338,2.086216055943173,0.339760176856643,0.7197102876028408,,,,
s4_019,4,"Extracted (this study, from Stone4.tiff)",,,,12712.0,563.0609665440987,151.0,160.0,,,,,0.503863507123029,1.376501485371842,0.5638494805394193,0.7851275399913532,,,,
s4_020,4,"Extracted (this study, from Stone4.tiff)",,,,16708.0,912.7838379715732,155.0,254.0,,,,,0.2519987851755657,2.5870111319899087,0.2258786625949766,0.5537033968516984,,,,
s4_021,4,"Extracted (this study, from Stone4.tiff)",,,,7971.0,517.4629867976521,132.0,150.0,,,,,0.3740796570155741,1.3953169265166223,0.4332035346564249,0.6358994814519345,,,,
s4_022,4,"Extracted (this study, from Stone4.tiff)",,,,9000.0,505.0548698896889,135.0,139.0,,,,,0.4433791304724231,1.2253109655398868,0.5988609318054724,0.708159571956881,,,,
s4_023,4,"Extracted (this study, from Stone4.tiff)",,,,5756.0,391.37972567696687,103.0,117.0,,,,,0.4722087173930587,1.3989187733246269,0.4866399046881598,0.7233882116375518,,,,
s4_024,4,"Extracted (this study, from Stone4.tiff)",,,,8370.0,481.29751057680824,124.0,137.0,,,,,0.4540546119399471,1.193868058125089,0.6271405329884358,0.7560292656489929,,,,
s4_025,4,"Extracted (this study, from Stone4.tiff)",,,,6783.0,394.0071426749364,91.0,133.0,,,,,0.5490646594756718,1.9233409025040515,0.4460167971108241,0.8406246127153303,,,,
s4_026,4,"Extracted (this study, from Stone4.tiff)",,,,4200.0,323.9655121145938,94.0,89.0,,,,,0.5028767942013308,1.4142307028746668,0.4984748692888098,0.7610074288820439,,,,
s4_027,4,"Extracted (this study, from Stone4.tiff)",,,,17084.0,659.4041122946064,151.0,218.0,,,,,0.4937375120469467,1.866617376626281,0.3884352260757591,0.764418989663967,,,,
s4_028,4,"Extracted (this study, from Stone4.tiff)",,,,14837.0,622.5168106668144,171.0,190.0,,,,,0.4811204236451268,1.3541124433528735,0.5471512736401745,0.7586154003476838,,,,
s4_029,4,"Extracted (this study, from Stone4.tiff)",,,,12634.0,622.9604614807105,169.0,166.0,,,,,0.4091002734276714,1.2519930016168974,0.5275215412822455,0.6725220909187692,,,,
s4_030,4,"Extracted (this study, from Stone4.tiff)",,,,29430.0,973.4356415871824,263.0,278.0,,,,,0.390288395933755,1.391579148992733,0.4959036939776879,0.659998654436994,,,,
s4_031,4,"Extracted (this study, from Stone4.tiff)",,,,17724.0,694.4163056034262,183.0,216.0,,,,,0.4618827952612954,1.3864871476441427,0.4828858787732519,0.7110362257792755,,,,
s4_032,4,"Extracted (this study, from Stone4.tiff)",,,,9604.0,473.94826817189073,142.0,133.0,,,,,0.5372793314527785,1.106752507401459,0.6683451779129334,0.7825307585757354,,,,
s4_033,4,"Extracted (this study, from Stone4.tiff)",,,,97319.0,2030.655987697715,424.0,639.0,,,,,0.2965751710941957,2.3044552235159506,0.2517215783936903,0.5755898200228299,,,,
s4_034,4,"Extracted (this study, from Stone4.tiff)",,,,8435.0,470.91883092036784,126.0,146.0,,,,,0.4779724188163813,1.4367176210253114,0.5080669526461025,0.7362953910614525,,,,
s4_035,4,"Extracted (this study, from Stone4.tiff)",,,,14642.0,688.5584412271571,167.0,188.0,,,,,0.3880866048575857,1.1453202288465172,0.6104029054211125,0.6984020987359886,,,,
s4_036,4,"Extracted (this study, from Stone4.tiff)",,,,8535.0,467.8061325481598,137.0,130.0,,,,,0.4900964626968193,1.2626092962825235,0.5849990146375578,0.7426905673512009,,,,
s4_037,4,"Extracted (this study, from Stone4.tiff)",,,,11606.0,585.5046173579948,161.0,155.0,,,,,0.4254335949789313,1.1791524648241134,0.5844125473219044,0.6826255734619456,,,,
s4_038,4,"Extracted (this study, from Stone4.tiff)",,,,7070.0,448.9777054234135,117.0,136.0,,,,,0.4407372176578522,1.624266493935733,0.4291166052663452,0.705518411336194,,,,
s4_039,4,"Extracted (this study, from Stone4.tiff)",,,,10445.0,509.6639969244288,123.0,164.0,,,,,0.5053012781956139,1.6371349018911807,0.4508462862600726,0.7760606285756743,,,,
s4_040,4,"Extracted (this study, from Stone4.tiff)",,,,8990.0,531.4041122946064,130.0,161.0,,,,,0.4000550287880271,1.4017672698244696,0.488380755179193,0.686050061050061,,,,
s4_041,4,"Extracted (this study, from Stone4.tiff)",,,,10686.0,609.1198410471445,148.0,190.0,,,,,0.3619257987948914,1.7132319362066863,0.3385335968455205,0.6021978021978022,,,,
s4_042,4,"Extracted (this study, from Stone4.tiff)",,,,75932.0,1943.5849198858496,462.0,467.0,,,,,0.2525966936533067,1.2932116215864653,0.3904040767334784,0.5607934948781766,,,,
s4_043,4,"Extracted (this study, from Stone4.tiff)",,,,19428.0,764.5584412271571,231.0,189.0,,,,,0.4176539409104681,1.1577750735872705,0.5715083291926333,0.68252239592482,,,,
s4_044,4,"Extracted (this study, from Stone4.tiff)",,,,16743.0,866.4579361637689,220.0,253.0,,,,,0.280251646911705,1.404280495595352,0.3618827228145757,0.507794492296494,,,,
s4_045,4,"Extracted (this study, from Stone4.tiff)",,,,6761.0,396.45079348883235,107.0,118.0,,,,,0.5405578979796879,1.3422064073537223,0.566020391922098,0.7670751077830724,,,,
s4_046,4,"Extracted (this study, from Stone4.tiff)",,,,18853.0,836.9015869776647,209.0,262.0,,,,,0.3382529156323888,1.7961461312802296,0.318609032160808,0.5845710210536107,,,,
s4_047,4,"Extracted (this study, from Stone4.tiff)",,,,18187.0,716.6417023478424,200.0,223.0,,,,,0.4450069331918014,1.3065135279652915,0.5134711456561111,0.6963396891033004,,,,
s4_048,4,"Extracted (this study, from Stone4.tiff)",,,,6893.0,459.5990257669732,126.0,129.0,,,,,0.4100718369298922,1.2683605243475449,0.5308808764182988,0.664577709217123,,,,
s4_049,4,"Extracted (this study, from Stone4.tiff)",,,,24116.0,791.653895656662,171.0,286.0,,,,,0.4835533905005379,2.2207854270808056,0.3432026398873489,0.7781362932369644,,,,
s4_050,4,"Extracted (this study, from Stone4.tiff)",,,,24349.0,912.4995667241114,217.0,286.0,,,,,0.3674731903597503,1.874649676008096,0.3217849318963982,0.6262763959978395,,,,
s4_051,4,"Extracted (this study, from Stone4.tiff)",,,,67334.0,1954.4621202458748,364.0,577.0,,,,,0.2215081771805442,2.9586954273935677,0.2265473753001255,0.5375882221441574,,,,
s4_052,4,"Extracted (this study, from Stone4.tiff)",,,,43423.0,1090.38181771802,236.0,382.0,,,,,0.45895751636654,2.5178051402762067,0.3217792491587798,0.7705398019661426,,,,
s4_053,4,"Extracted (this study, from Stone4.tiff)",,,,30856.0,993.5117600329312,222.0,342.0,,,,,0.3928289314017257,2.1601498670627906,0.319735182240983,0.67779632721202,,,,
s4_054,4,"Extracted (this study, from Stone4.tiff)",,,,9706.0,660.6528496361356,190.0,179.0,,,,,0.2794496215506435,1.257064499732399,0.4341202718749458,0.5132734003172924,,,,
s4_055,4,"Extracted (this study, from Stone4.tiff)",,,,32903.0,1097.7544007200504,277.0,338.0,,,,,0.3431112735993135,1.9107741635980455,0.3400490048408072,0.6036361634989359,,,,
s4_056,4,"Extracted (this study, from Stone4.tiff)",,,,70614.0,2129.8996744053607,461.0,401.0,,,,,0.1956060949331308,1.4531500805240962,0.380997051470801,0.5434145215283389,,,,
RiCruin1,"RiCruin (Kilmartin cairn, comparison site)",Extracted (this study),,,,,,,,,,,,0.45882145284448295,1.750337215329662,0.43074635586588256,0.7564059486030739,3.2745514296979747,0.7983938943600349,0.7150523656862751,mushroom
RiCruin2,"RiCruin (Kilmartin cairn, comparison site)",Extracted (this study),,,,,,,,,,,,0.48460542811036006,1.652303004602328,0.46936666511645203,0.7792805683783548,3.5125433216260324,0.9346019903629885,0.724888200026888,mushroom
RiCruin3,"RiCruin (Kilmartin cairn, comparison site)",Extracted (this study),,,,,,,,,,,,0.41754073315870727,2.045010927056982,0.35219091218326415,0.714011466182597,2.642732751075368,0.7191664208550348,0.5637186243466237,mushroom
RiCruin4,"RiCruin (Kilmartin cairn, comparison site)",Extracted (this study),,,,,,,,,,,,0.5467441827722915,1.7653828328064807,0.4637846456866046,0.8273142235466628,1.8385763878173986,1.7734355351427429,0.1612336013181993,mushroom
RiCruin5,"RiCruin (Kilmartin cairn, comparison site)",Extracted (this study),,,,,,,,,,,,0.4995589427304547,1.5127376524543736,0.5214754083378915,0.7929483903934593,4.464521552382619,1.0021117533511517,0.8564353796215535,mushroom
RiCruin6,"RiCruin (Kilmartin cairn, comparison site)",Extracted (this study),,,,,,,,,,,,0.42031149642703425,1.5805108468151396,0.4307510799948355,0.7099041083012128,4.41183352610114,0.7839978663870782,0.9321803135140649,mushroom
F595-aligned.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),,,,77540.0,1604.37886,475.0,400.0,,,,,0.37854874,1.13356032,0.88217626,0.65190616,,,,
F596-aligned.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),,,,59475.0,1506.76364,369.0,400.0,,,,,0.32919562,1.38009065,0.72459009,0.66314698,,,,
F597-aligned.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),,,,70370.0,1705.24177,468.0,400.0,,,,,0.30410635,1.10469096,0.90523054,0.56559795,,,,
F600.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),,,,29037.0,1063.33514,157.0,400.0,,,,,0.32271658,3.58256046,0.27912997,0.68156372,,,,
F601.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),,,,56098.0,1455.04076,354.0,400.0,,,,,0.33297139,1.36012566,0.73522618,0.65692755,,,,
F602.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),,,,36610.0,1188.9676,266.0,400.0,,,,,0.32543896,2.34250767,0.42689295,0.57441868,,,,
F603.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),,,,63864.0,1257.69553,303.0,400.0,,,,,0.50735851,1.85871628,0.53800572,0.75487131,,,,
F604.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),,,,62869.0,1099.45289,225.0,400.0,,,,,0.6535716,2.1269669,0.47015306,0.94266265,,,,
F605.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),,,,59563.0,1278.06306,326.0,400.0,,,,,0.45822825,1.57167386,0.63626432,0.71038994,,,,
F606.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),,,,55385.0,1178.46508,270.0,400.0,,,,,0.50115099,2.21916654,0.45061963,0.77467497,,,,
F607.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),,,,75405.0,1505.60216,401.0,400.0,,,,,0.41801277,1.30332127,0.76727053,0.6916938,,,,
F608.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),,,,73585.0,1304.02857,368.0,400.0,,,,,0.54378215,1.4008383,0.71385827,0.77283803,,,,
