mushroom_id,source,area_px,perim_px,width_px,height_px,circularity,aspect_ratio,roundness,solidity
Amanita Muscaria Transected.tif,Bevan All data (ImageJ),45676.0,1635.43268,291.0,400.0,0.21460142,2.60134983,0.38441581,0.54570761
Amanita Muscaria.tif,Bevan All data (ImageJ),43699.0,1292.20519,278.0,397.0,0.32886556,2.10774182,0.47444141,0.60119416
bw2006-10-25_Amanita_muscaria_crop_.tif,Bevan All data (ImageJ),64185.0,1224.44783,303.0,400.0,0.53797592,1.44911942,0.69007425,0.78962423
bw2006-10-25_Amanita_muscaria_crop.tif,Bevan All data (ImageJ),67843.0,1542.51385,417.0,400.0,0.35830821,1.19725395,0.83524469,0.64574559
bw8695755407_944802f898_.tif,Bevan All data (ImageJ),77434.0,1285.99408,369.0,400.0,0.58838774,1.17564631,0.85059596,0.81772868
bw8695755407_944802f898_1.tif,Bevan All data (ImageJ),118427.0,1831.42554,641.0,400.0,0.44369247,1.73165957,0.57748071,0.74980135
bw8695755407_944802f898.tif,Bevan All data (ImageJ),65337.0,1510.43773,397.0,400.0,0.35988471,1.27153839,0.78644892,0.64947639
bwamanita-muscaria-4703173_1280_.tif,Bevan All data (ImageJ),64298.0,1225.88644,299.0,400.0,0.53765891,1.49607475,0.6684158,0.79972637
bwamanita-muscaria-4703173_1280.tif,Bevan All data (ImageJ),89619.0,1470.31284,446.0,400.0,0.5209433,1.11178448,0.89945491,0.76867128
bwamanita-muscaria10_.tif,Bevan All data (ImageJ),84346.0,1402.37172,398.0,400.0,0.53894949,1.11341141,0.89814061,0.78392847
bwamanita-muscaria10.tif,Bevan All data (ImageJ),61741.0,1406.5311,368.0,400.0,0.39217946,1.27211443,0.7860928,0.65537941
bwfly-agaric_.tif,Bevan All data (ImageJ),70255.0,1227.23463,297.0,400.0,0.58618122,1.46446993,0.68284092,0.83289864
bwfly-agaric-amanita-muscaria-toadstool-growing-on-moss-nordtirol-tirol-austrian-alps-austria-august-W7N6DJ.tif,Bevan All data (ImageJ),82503.0,1557.66818,414.0,400.0,0.42729687,1.24736346,0.80169095,0.7433138
bwFly-agaric-Amanita-muscaria-var-flavivolvata-FUN0332.tif,Bevan All data (ImageJ),73783.0,1568.23672,397.0,400.0,0.37700138,1.34151056,0.74542835,0.68220946
bwFly-agaric-amanita-mushroom.tif,Bevan All data (ImageJ),49892.0,1329.01638,312.0,400.0,0.35496057,1.56636747,0.6384198,0.64263587
bwfly-agaric.tif,Bevan All data (ImageJ),57734.0,1576.3057,430.0,400.0,0.29198505,1.25060739,0.79961146,0.55095478
bwhttp___fm-digital-assets.fieldmuseum.org_1487_338_NAMA2010-001_.tif,Bevan All data (ImageJ),97794.0,2056.26825,635.0,400.0,0.29064478,1.4905688,0.67088483,0.6331061
bwhttp___fm-digital-assets.fieldmuseum.org_1487_338_NAMA2010-001_1.tif,Bevan All data (ImageJ),74544.0,1155.12403,307.0,400.0,0.7020456,1.90757955,0.52422453,0.93296037
bwhttp___pictures.snsb_-1.tif,Bevan All data (ImageJ),50090.0,1096.89863,209.0,399.0,0.52315202,2.64477764,0.37810362,0.80134384
bwhttp___pictures.snsb.info_BSMwohlfcoll_web_M-0050_M-0050673_20020625_155724.tif,Bevan All data (ImageJ),46134.0,1259.92807,257.0,400.0,0.36520732,2.35094358,0.42536112,0.64940421
bwhttp___pictures.snsb.info_BSMwohlfcoll_web_M-0050_M-0050674_20020625_160814.tif,Bevan All data (ImageJ),40528.0,1232.45498,229.0,400.0,0.33529178,2.77449263,0.36042626,0.65306122
bwhttp___pictures.snsb.info_BSMwohlfcoll_web_M-0050_M-0050676_20020625_161348.tif,Bevan All data (ImageJ),35209.0,1262.11183,254.0,400.0,0.27775883,2.60589783,0.3837449,0.55552663
bwhttp___pictures.snsb.tif,Bevan All data (ImageJ),45941.0,1123.50166,181.0,400.0,0.45736494,3.06373112,0.3263994,0.78057939
bwhttp___sweetgum.nybg.org_images3_126_885_f-196.9-00045865-01_.tif,Bevan All data (ImageJ),39092.0,1335.15137,268.0,400.0,0.27557305,2.73430358,0.36572384,0.53655055
bwhttp___sweetgum.nybg.org_images3_126_885_f-196.tif,Bevan All data (ImageJ),47053.0,1110.44783,209.0,400.0,0.47951352,2.51439612,0.39770981,0.78561768
bwhttp___sweetgum.nybg.tif,Bevan All data (ImageJ),38192.0,1028.02143,131.0,400.0,0.45412764,3.84439201,0.26011915,0.82261591
bwhttps___arpoprodmediasto.blob.core.windows.net_mediacontainer_ce1d1a52-b142-4db7-834b-ac48011b7728.tif,Bevan All data (ImageJ),53998.0,1102.84986,232.0,400.0,0.55789794,1.91439321,0.52235873,0.83185186
bwhttps___inaturalist-open-data.s3.amazonaws.com_photos_109031348_original.jpg_1609624480_.tif,Bevan All data (ImageJ),62350.0,1150.73211,257.0,400.0,0.59169495,1.85645646,0.53866063,0.84847825
bwhttps___inaturalist-open-data.s3.amazonaws.com_photos_109031348_original.jpg_1609624480.tif,Bevan All data (ImageJ),120833.0,1710.96465,597.0,400.0,0.51869654,1.7214584,0.5809028,0.81315361
bwhttps___inaturalist-open-data.s3.amazonaws.com_photos_109213641_original.jpeg_1609780818.tif,Bevan All data (ImageJ),131783.0,1973.14841,675.0,400.0,0.42535324,1.83669813,0.54445528,0.74670935
bwhttps___inaturalist-open-data.s3.amazonaws.com_photos_109269036_original.jpg_1609824868.tif,Bevan All data (ImageJ),39417.0,1235.55339,259.0,400.0,0.3244669,2.2854088,0.43755848,0.59594509
bwhttps___inaturalist-open-data.s3.amazonaws.com_photos_109433620_original.jpeg_1609991222.tif,Bevan All data (ImageJ),97857.0,1561.32504,495.0,400.0,0.5044465,1.42324789,0.70261829,0.78317554
bwimages (2)_.tif,Bevan All data (ImageJ),59900.0,1244.02857,273.0,400.0,0.4863803,2.10027144,0.47612893,0.79107237
bwimages (2).tif,Bevan All data (ImageJ),48299.0,1437.62655,361.0,400.0,0.29366746,1.552324,0.64419541,0.56891292
bwincrกvel-amanita-muscaria-na-floresta-do-outono-ferramenta-tขxica-de-com-fundo-desfocado-banheiras-venenosas-comuns-conhecidas-162021019-1.tif,Bevan All data (ImageJ),63619.0,1341.11688,364.0,400.0,0.44449148,1.18297771,0.84532446,0.69898699
bwincrกvel-amanita-muscaria-na-floresta-do-outono-ferramenta-tขxica-de-com-fundo-desfocado-banheiras-venenosas-comuns-conhecidas-162021019.tif,Bevan All data (ImageJ),63615.0,1341.11688,364.0,400.0,0.44446354,1.18309927,0.84523761,0.6989776
bwLILamanita.tif,Bevan All data (ImageJ),44004.0,1413.31789,328.0,400.0,0.27683583,1.855298,0.53899697,0.53345295
Psilocybe Coronilla.tif,Bevan All data (ImageJ),51046.0,1274.50671,298.0,400.0,0.39490018,1.65587772,0.60390933,0.66935479
Psilocybe Subviscida.tif,Bevan All data (ImageJ),65413.0,1493.38391,411.0,395.0,0.36857935,1.44858525,0.69032872,0.66674141
Stropharia Aeruginosa.tif,Bevan All data (ImageJ),51145.0,1320.67323,319.0,398.0,0.36848711,1.42332659,0.70257944,0.66473876
Amanita Muscaria Transected,Curated pre-segmented silhouettes,45676.0,1643.071247280615,291.0,400.0,0.2126107094404132,2.6013918543189214,0.244331680950048,0.5469262638599516
Amanita Muscaria,Curated pre-segmented silhouettes,43699.0,1292.891485709898,278.0,397.0,0.3285165186819376,2.107764989494031,0.2665314803033532,0.602437376787019
Psilocybe Subviscida,Curated pre-segmented silhouettes,65413.0,1495.241774135342,411.0,395.0,0.3676639829518993,1.4485907246865748,0.4300984563232465,0.6683593710087768
bw8695755407_944802f898,Curated pre-segmented silhouettes,65337.0,1510.5382386916235,397.0,400.0,0.3598368250154011,1.2715414863207222,0.4919583158743124,0.6509873861666301
bw8695755407_944802f898_,Curated pre-segmented silhouettes,77434.0,1287.2661607529817,369.0,400.0,0.587225427254936,1.17564839800661,0.6866802252802454,0.8196762959277647
bw8695755407_944802f898_1,Curated pre-segmented silhouettes,118427.0,1847.9280656363576,641.0,400.0,0.4358032543796274,1.7316662147060071,0.4339321478546244,0.7514355873376438
bwFly-agaric-Amanita-muscaria-var-flavivolvata-FUN0332,Curated pre-segmented silhouettes,73783.0,1569.508801440101,397.0,400.0,0.3763905080118104,1.3415142095843309,0.4791258000754108,0.6834290477954799
bwLILamanita,Curated pre-segmented silhouettes,44004.0,1412.8326112068523,328.0,400.0,0.2770260428533398,1.8553114285017225,0.2490451176973505,0.5345610923491825
bwamanita-muscaria-4703173_1280,Curated pre-segmented silhouettes,89619.0,1473.9280656363574,446.0,400.0,0.5183909136387662,1.1117855537346588,0.7032844460881452,0.7705118174549269
bwamanita-muscaria10,Curated pre-segmented silhouettes,61741.0,1406.6316010800756,368.0,400.0,0.3921234215048989,1.2721177371372685,0.4956554874570792,0.6569868902698561
bwfly-agaric,Curated pre-segmented silhouettes,57734.0,1577.5777772109132,430.0,400.0,0.2915143594365335,1.2506100040531645,0.4082683747464543,0.5522723576846919
bwfly-agaric_,Curated pre-segmented silhouettes,70255.0,1228.5067093990478,297.0,400.0,0.5849679024891453,1.4644771421361584,0.577388208507399,0.8346401501651342
bwhttp___fm-digital-assets.fieldmuseum.org_1487_338_NAMA2010-001_,Curated pre-segmented silhouettes,97794.0,2086.2438661763954,635.0,400.0,0.282352689276601,1.490572481652127,0.3777203570114805,0.6344615504388953
bwhttp___pictures.snsb.info_BSMwohlfcoll_web_M-0050_M-0050674_20020625_160814,Curated pre-segmented silhouettes,40528.0,1233.7270555095806,229.0,400.0,0.3346007104256901,2.774543950021412,0.2137482722100764,0.6544268436435272
bwhttp___pictures.snsb.info_BSMwohlfcoll_web_M-0050_M-0050676_20020625_161348,Curated pre-segmented silhouettes,35209.0,1264.5554826343268,254.0,400.0,0.2766863770998366,2.605944499989314,0.2079799043095697,0.5570779868044239
bwhttp___pictures.snsb,Curated pre-segmented silhouettes,45941.0,1123.0163773909258,181.0,400.0,0.457760303815406,3.0638092964873658,0.2669580523425177,0.7818680009530617
bwhttp___sweetgum.nybg.org_images3_126_885_f-196,Curated pre-segmented silhouettes,47053.0,1109.9625535217635,209.0,400.0,0.4799329057982713,2.514441407898698,0.3040802016801046,0.7870895435004432
bwhttps___arpoprodmediasto.blob.core.windows.net_mediacontainer_ce1d1a52-b142-4db7-834b-ac48011b7728,Curated pre-segmented silhouettes,53998.0,1103.5361466505706,232.0,400.0,0.5572042396480634,1.9144149116205045,0.4386138637840556,0.8337785463922301
bwhttps___inaturalist-open-data.s3.amazonaws.com_photos_109031348_original.jpg_1609624480,Curated pre-segmented silhouettes,120833.0,1731.5676759431467,597.0,400.0,0.5064265687914307,1.7214655872099525,0.4909753203359568,0.814957948053875
bwhttps___inaturalist-open-data.s3.amazonaws.com_photos_109269036_original.jpg_1609824868,Curated pre-segmented silhouettes,39417.0,1235.068109219035,259.0,400.0,0.3247219269972832,2.285439355747955,0.2383064922544613,0.5973358792507729
bwimages (2),Curated pre-segmented silhouettes,48299.0,1438.3128419472075,361.0,400.0,0.2933872841658322,1.5523319887270697,0.3369330969982917,0.5703977514289763
bwimages (2)_,Curated pre-segmented silhouettes,59900.0,1244.129075763134,273.0,400.0,0.4863017212657954,2.1002952400254298,0.3799565851522041,0.7927789615786757
