carving_id,stone,source,multiclass_nearest
F630,53,Lomas 2021 ImageJ,tree
F622,53,Lomas 2021 ImageJ,tree
F623,53,Lomas 2021 ImageJ,tree
F720,53,Lomas 2021 ImageJ,tree
F612,53,Lomas 2021 ImageJ,tree
F616,53,Lomas 2021 ImageJ,tree
F621,53,Lomas 2021 ImageJ,mushroom
F624,53,Lomas 2021 ImageJ,tree
F628,53,Lomas 2021 ImageJ,tree
F608,53,Lomas 2021 ImageJ,tree
F627,53,Lomas 2021 ImageJ,mushroom
F597,53,Lomas 2021 ImageJ,mushroom
F595,53,Lomas 2021 ImageJ,tree
F636,53,Lomas 2021 ImageJ,tree
F617,53,Lomas 2021 ImageJ,mushroom
F629,53,Lomas 2021 ImageJ,mushroom
F603,53,Lomas 2021 ImageJ,human
F605,53,Lomas 2021 ImageJ,mushroom
F620,53,Lomas 2021 ImageJ,tree
F638,53,Lomas 2021 ImageJ,mushroom
F625,53,Lomas 2021 ImageJ,mushroom
F614,53,Lomas 2021 ImageJ,mushroom
F637,53,Lomas 2021 ImageJ,mushroom
F632,53,Lomas 2021 ImageJ,human
F634,53,Lomas 2021 ImageJ,mushroom
F607,53,Lomas 2021 ImageJ,mushroom
F604,53,Lomas 2021 ImageJ,human
F626,53,Lomas 2021 ImageJ,mushroom
F618,53,Lomas 2021 ImageJ,random
F609,53,Lomas 2021 ImageJ,mushroom
F619,53,Lomas 2021 ImageJ,mushroom
F602,53,Lomas 2021 ImageJ,random
F615,53,Lomas 2021 ImageJ,random
F606,53,Lomas 2021 ImageJ,human
F600,53,Lomas 2021 ImageJ,sickle
F631,53,Lomas 2021 ImageJ,random
F596,53,Lomas 2021 ImageJ,mushroom
F613,53,Lomas 2021 ImageJ,mushroom
F601,53,Lomas 2021 ImageJ,mushroom
F610,53,Lomas 2021 ImageJ,random
F611,53,Lomas 2021 ImageJ,halberd
s4_001,4,"Extracted (this study, from Stone4.tiff)",tree
s4_002,4,"Extracted (this study, from Stone4.tiff)",mushroom
s4_003,4,"Extracted (this study, from Stone4.tiff)",mushroom
s4_004,4,"Extracted (this study, from Stone4.tiff)",mushroom
s4_005,4,"Extracted (this study, from Stone4.tiff)",mushroom
s4_006,4,"Extracted (this study, from Stone4.tiff)",random
s4_007,4,"Extracted (this study, from Stone4.tiff)",axe
s4_008,4,"Extracted (this study, from Stone4.tiff)",tree
s4_009,4,"Extracted (this study, from Stone4.tiff)",tree
s4_010,4,"Extracted (this study, from Stone4.tiff)",tree
s4_011,4,"Extracted (this study, from Stone4.tiff)",tree
s4_012,4,"Extracted (this study, from Stone4.tiff)",mushroom
s4_013,4,"Extracted (this study, from Stone4.tiff)",mushroom
s4_014,4,"Extracted (this study, from Stone4.tiff)",mushroom
s4_015,4,"Extracted (this study, from Stone4.tiff)",mushroom
s4_016,4,"Extracted (this study, from Stone4.tiff)",random
s4_017,4,"Extracted (this study, from Stone4.tiff)",mushroom
s4_018,4,"Extracted (this study, from Stone4.tiff)",mushroom
s4_019,4,"Extracted (this study, from Stone4.tiff)",tree
s4_020,4,"Extracted (this study, from Stone4.tiff)",random
s4_021,4,"Extracted (this study, from Stone4.tiff)",mushroom
s4_022,4,"Extracted (this study, from Stone4.tiff)",tree
s4_023,4,"Extracted (this study, from Stone4.tiff)",mushroom
s4_024,4,"Extracted (this study, from Stone4.tiff)",tree
s4_025,4,"Extracted (this study, from Stone4.tiff)",tree
s4_026,4,"Extracted (this study, from Stone4.tiff)",tree
s4_027,4,"Extracted (this study, from Stone4.tiff)",mushroom
s4_028,4,"Extracted (this study, from Stone4.tiff)",tree
s4_029,4,"Extracted (this study, from Stone4.tiff)",mushroom
s4_030,4,"Extracted (this study, from Stone4.tiff)",mushroom
s4_031,4,"Extracted (this study, from Stone4.tiff)",mushroom
s4_032,4,"Extracted (this study, from Stone4.tiff)",tree
s4_033,4,"Extracted (this study, from Stone4.tiff)",random
s4_034,4,"Extracted (this study, from Stone4.tiff)",tree
s4_035,4,"Extracted (this study, from Stone4.tiff)",mushroom
s4_036,4,"Extracted (this study, from Stone4.tiff)",tree
s4_037,4,"Extracted (this study, from Stone4.tiff)",mushroom
s4_038,4,"Extracted (this study, from Stone4.tiff)",mushroom
s4_039,4,"Extracted (this study, from Stone4.tiff)",tree
s4_040,4,"Extracted (this study, from Stone4.tiff)",mushroom
s4_041,4,"Extracted (this study, from Stone4.tiff)",mushroom
s4_042,4,"Extracted (this study, from Stone4.tiff)",mushroom
s4_043,4,"Extracted (this study, from Stone4.tiff)",mushroom
s4_044,4,"Extracted (this study, from Stone4.tiff)",mushroom
s4_045,4,"Extracted (this study, from Stone4.tiff)",tree
s4_046,4,"Extracted (this study, from Stone4.tiff)",mushroom
s4_047,4,"Extracted (this study, from Stone4.tiff)",mushroom
s4_048,4,"Extracted (this study, from Stone4.tiff)",mushroom
s4_049,4,"Extracted (this study, from Stone4.tiff)",human
s4_050,4,"Extracted (this study, from Stone4.tiff)",mushroom
s4_051,4,"Extracted (this study, from Stone4.tiff)",random
s4_052,4,"Extracted (this study, from Stone4.tiff)",axe
s4_053,4,"Extracted (this study, from Stone4.tiff)",mushroom
s4_054,4,"Extracted (this study, from Stone4.tiff)",mushroom
s4_055,4,"Extracted (this study, from Stone4.tiff)",mushroom
s4_056,4,"Extracted (this study, from Stone4.tiff)",mushroom
RiCruin1,"RiCruin (Kilmartin cairn, comparison site)",Extracted (this study),mushroom
RiCruin2,"RiCruin (Kilmartin cairn, comparison site)",Extracted (this study),mushroom
RiCruin3,"RiCruin (Kilmartin cairn, comparison site)",Extracted (this study),mushroom
RiCruin4,"RiCruin (Kilmartin cairn, comparison site)",Extracted (this study),tree
RiCruin5,"RiCruin (Kilmartin cairn, comparison site)",Extracted (this study),tree
RiCruin6,"RiCruin (Kilmartin cairn, comparison site)",Extracted (this study),mushroom
F595-aligned.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),mushroom
F596-aligned.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),mushroom
F597-aligned.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),mushroom
F600.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),random
F601.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),mushroom
F602.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),random
F603.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),human
F604.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),human
F605.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),mushroom
F606.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),axe
F607.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),mushroom
F608.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),tree
F609-aligned.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),mushroom
F610.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),random
F611.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),halberd
F612.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),tree
F613.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),mushroom
F614-aligned.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),mushroom
F615.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),random
F616.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),tree
F617.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),mushroom
F618.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),random
F619.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),mushroom
F620.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),tree
F621.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),mushroom
F622.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),tree
F623 - 540wide.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),tree
F624.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),mushroom
F625.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),mushroom
F626.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),mushroom
F627-aligned.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),mushroom
F628.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),tree
F629.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),mushroom
F630.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),tree
F631.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),random
F632-aligned.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),human
F634.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),mushroom
F636.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),tree
F637.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),mushroom
F638.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),mushroom
F639.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),human
F640.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),mushroom
F641.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),human
F642.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),mushroom
F643.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),tree
F644.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),mushroom
F645.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),tree
F646.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),tree
F647.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),mushroom
F649.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),tree
f650.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),mushroom
F651.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),mushroom
F652.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),mushroom
F653.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),mushroom
F654.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),mushroom
F655.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),mushroom
F656.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),tree
F657.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),human
F658.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),mushroom
F659.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),mushroom
F660.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),tree
F661.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),mushroom
F662.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),tree
F663.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),mushroom
F664.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),mushroom
F665.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),mushroom
f666-aligned.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),mushroom
F667-aligned.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),mushroom
f668-aligned.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),mushroom
F669-aligned.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),tree
F670.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),axe
F671.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),tree
F672.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),mushroom
F673-aligned.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),mushroom
F674.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),random
F675.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),mushroom
F676.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),random
F677.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),mushroom
F678.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),mushroom
F679.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),mushroom
F680.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),mushroom
F681.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),mushroom
F682.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),mushroom
F683.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),mushroom
F684-adjusted.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),mushroom
F685.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),mushroom
F686.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),mushroom
F687.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),mushroom
F688.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),mushroom
F689.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),tree
F690.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),mushroom
F691.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),random
F692.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),tree
F693.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),mushroom
F694.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),mushroom
F695.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),mushroom
F697.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),axe
F698.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),mushroom
F699.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),mushroom
F700.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),random
F701.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),mushroom
F702.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),tree
F703.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),random
F704.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),mushroom
F705.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),mushroom
f706.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),random
F707.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),mushroom
F719.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),mushroom
F720.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),mushroom
F721-aligned.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),tree
F722.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),human
F723-aligned.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),mushroom
F725.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),mushroom
RiCruin1.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),mushroom
RiCruin2.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),mushroom
RiCruin3.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),mushroom
RiCruin4.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),human
RiCruin5.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),tree
RiCruin6.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),mushroom
