id,imagej_0,imagej_1,imagej_2,imagej_3,hu_0,hu_1,hu_2,hu_3,hu_4,hu_5,hu_6,efd_0,efd_1,efd_2,efd_3,efd_4,efd_5,efd_6,efd_7,efd_8,efd_9,efd_10,efd_11,efd_12,efd_13,efd_14,efd_15,efd_16,efd_17,efd_18,efd_19,efd_20,efd_21,efd_22,efd_23,efd_24,efd_25,efd_26,efd_27,efd_28,efd_29,efd_30,efd_31,skel_0,skel_1,skel_2,skel_3,skel_4,skel_5
UP40,0.5271254742872369,2.4281430690767,0.33751882825205903,0.8116638343890005,2.9660069761473826,6.229531877673229,9.434679216175347,10.072290264265261,19.825892159301286,13.187143500312358,21.45983066445953,0.9872193114701516,4.531302116601387,-0.15936759727246896,-3.510242870861562,-0.7117403826629747,2.384485994514265,-0.8757541846632134,-0.6623234799638057,-0.04839403588593503,0.42245554338985597,-0.37965140471394915,-0.2899215428731678,0.46619090946450087,-0.06816516007051485,0.13116458558586502,-0.03267279863092692,0.17322592803396758,-0.10313928894396707,0.17092617151832143,0.08706295257661616,-0.14465779288380898,-0.17614513971197315,0.06491314924710287,0.015507877479536756,-0.1830960712262708,-0.09716557719047601,0.011525651952347997,-0.014509721406493663,-0.08769661548950901,-0.0061403556127256915,-0.01736565412545301,0.005708062086742035,806.0,46.13566374137423,0.4412210405947135,82.85529554590944,1.0,0.04094292803970223
so31,0.4464377973449726,2.8913943391519497,0.2763828438614476,0.7349214065791606,2.898192449177331,6.005176901663721,9.35738587525625,9.932151393916737,19.577062663871892,12.935031474954421,-21.168254885622503,-0.9959961017256378,1.5754980703995154,-0.08939667414022127,1.819696247912684,-0.39183764598171034,1.1727292204432678,-0.21454824563312236,0.1514375468700513,-0.09241996954288079,0.5049186925948278,-0.22955236855759448,-0.17828840426265924,-0.009695220280052971,0.023427851233913614,-0.1055691851950562,-0.1297735467175765,0.04628654802339211,-0.1895803908283221,-0.019991203354142024,0.019667645899276085,0.07221294630577982,-0.15319255026491205,0.023890732193597334,0.06861086566007676,0.05173306300454953,-0.025306945057792858,0.037819439845801495,0.049257541353387606,0.00035286799850460407,0.058392282235182724,0.015941209353796035,-0.003329991634328689,728.0,37.23308931371956,0.5062864263303261,69.28924880528002,1.0,0.027472527472527472
NF40,0.40367913723120435,2.450210194350875,0.3147686805109971,0.7385846323630846,2.9368312498047495,6.165743470297452,9.315376020264475,9.93912948165686,19.56673006364617,13.022258996400737,-20.964249122184484,-0.4307455920822774,1.7499568311920926,0.9024733984454546,1.2383274306583532,0.4135512058559373,1.0348169839063384,-0.4407465393202278,-0.257820989596042,0.15162749073761664,0.2823622683758619,-0.5277472533772335,0.08802738491061902,-0.1802184562577741,0.00898752439812388,0.033805483771123836,0.17757694161473678,-0.16026148158076164,-0.06533311427640338,0.17905463349445933,-0.08928180424082172,-0.04708394224532231,-0.09701934815007807,-0.022483351958776873,-0.12642971713967185,0.014613320809205431,-0.04466984301068688,-0.07707126170704609,0.03744582739304337,0.0709227520864743,0.00470494848242847,0.025853804636348617,0.0648036789810593,704.0,38.50947646837183,0.49543014735574864,72.89718787443039,1.0,0.029829545454545456
110,0.4673606577648655,3.4286552176045046,0.2544785238570652,0.847370001716149,2.8759453115856535,5.900022151979824,9.512540781981262,9.941133698371653,19.667972712445383,12.8911469238266,-22.211884750226996,0.5914390120655286,0.8252544989980256,-0.8063497349208665,-1.0260129952004489,0.8176706754578866,0.29186148280540064,-0.49458519038663223,-0.005194827068382419,0.6242808493489295,0.09996864878729857,-0.06431000543396502,0.19163896348494264,0.19760938986603796,-0.1836369143608865,0.06650027577254662,0.12172692304838002,0.06904549440759687,-0.12491255577393431,0.06391452327720526,0.0009045780356699098,-0.0537092351711735,0.08941304767874758,0.014650145930013478,-0.016160784318995595,0.002179649423741575,0.08464261855811454,-0.013370231072502781,0.006335528979867035,0.10296058851052531,0.06077869203385876,-0.007390086041442504,0.017838848457622306,454.0,44.91912616397564,0.22055205162494762,63.324560795950255,14.0,0.0
Le1-2,0.4135242961972135,2.239625483523387,0.3567956848604624,0.7542127801568322,2.979218219833735,6.309470272995803,9.552206917337672,10.52581672226478,20.56579333523214,13.68141863187645,21.741470808562138,0.07439939330034528,1.9129680595598608,0.9972285246003247,-1.476961276080958,-0.5967931799461114,1.1901321903452378,-0.3603176994295234,0.16397398430774895,-0.2314447746844759,0.14003930250953842,-0.4593899051606626,-0.2434484814589896,0.2098029363981348,0.011681337094109899,0.05058703747367076,-0.20261737024432794,0.15686772674223234,0.05068155189296235,0.1252801692413342,0.10974209325699236,0.05555679392215855,-0.0479315859173826,-0.04241766258302242,0.1107873942658126,0.015311829591877659,-0.05775946988525496,-0.04868877072154684,-0.02598527394188525,-0.037108108568183,-0.04045479029410128,0.028054001413516976,-0.04647435778243123,673.0,43.435414525089236,0.48003801307443783,69.07966415668217,1.0,0.0
28,0.5894906796287543,1.8076299686339927,0.4665505859701187,0.8673849088539918,3.058691663144709,6.666631108224229,9.544137045851649,10.481797970411574,20.49486779615295,13.815371087956917,-22.158218600127103,0.013922644936783413,-0.5977134345176881,0.9999030752817816,0.01172052819517247,-0.01012249537405089,0.18160451218210588,0.1132302431559852,0.0031863962339901734,0.006021489462410254,-0.09601798854899474,0.05516150155504826,0.0016740714151305704,0.001635321818287752,-0.03888223963824547,0.04147645106207917,0.0019241676879744923,-0.005478553498347231,0.018109308083397977,0.009169233599978368,0.0002043958615645759,0.0038761997055561026,-0.029372497410233664,0.016288557226655287,0.0028684603828527467,0.001543790960593946,-0.010429611172431082,0.005774616711241282,1.5641884661757314e-05,-0.002154136247369577,0.006476853790069225,0.0023390410041830892,0.0002710175526601935,509.0,64.62989205430611,0.3388933192909518,103.09219175087898,1.0,0.07269155206286837
Wi8,0.5479469765413567,2.268767416325152,0.3784733447022045,0.8564043284205118,3.0066804923160806,6.355198516416328,9.48928318243492,10.083009175526467,19.870650834056985,13.263219912688443,-20.95088958367478,-0.8532883787479871,2.7231815788431137,-0.5214392991457697,1.845715938074328,-0.07491794081629928,1.308957408670931,-0.5832298260250859,0.2720551877841284,-0.09825165954417471,0.4587684410812456,-0.2374125190310083,-0.08112828661081822,-0.10275159613001537,-0.04400058059876962,0.020912804930236346,-0.09403395962107834,-0.001140245331977376,-0.23769898551340274,0.08037477660516922,8.315972501926666e-05,0.0756664978224264,-0.1772669386079792,0.04263455716596656,0.033891266121551994,0.08483576834790137,-0.016400581258211255,8.454363549760389e-06,0.012761384792003762,0.015392533659695642,0.10944904691889858,-0.004320563756711826,-0.02373256338709776,2063.0,40.32264869408581,0.5838231369093407,93.47726996441435,1.0,0.23606398448860882
Killaha1,0.5591699142638284,1.8955091795913404,0.4376678482577602,0.8344321366608835,3.0402542771490837,6.57710296824147,9.47536887722616,10.299208760641774,20.18723403811283,13.589589459054713,21.421668712134103,-0.942606706215335,4.51299152744298,-0.3339050724350817,3.003820271709573,0.33102293676054445,2.1896965150612417,-0.8073139635186992,0.511992121651781,-0.006875912676183284,0.7484932101984882,-0.38277026253897006,-0.025735989868027484,-0.1812183580013552,-0.1472634291913366,-0.03931633194372443,-0.0681932973692334,-0.1559517162706558,-0.38039032708558834,0.11457329807372167,0.007994622865129327,-0.008714287499641753,-0.22137036480020664,0.10118372212612685,0.01671371209607145,0.1127131633080144,0.023740975745677056,0.03572884157462258,0.0026415975729514574,0.10710219158948188,0.11134964553090815,-0.002487465100400503,-0.006722617949045549,1828.0,47.09828969226448,0.5583242529622225,100.56838469419701,1.0,0.21827133479212255
370,0.4858284487561076,2.8431965942429867,0.3064243740713526,0.8151763545457638,2.9414211526489855,6.098845744867766,9.72558950450459,10.326897816387534,20.35326069475602,13.376573000589312,21.98340746626721,0.10886138077586112,-0.4349326259351276,0.994056939906147,0.23061055943424721,-0.036098442764984334,0.08820116981813052,0.09647166338392014,0.038412819661799484,0.07886796972930164,-0.11626839902827332,0.052751165115958815,0.037382730367385944,-0.004485362270308373,-0.0013704508899780167,0.0023275747888487947,0.002559811904770542,0.0022249694595389284,-0.0004017043060712592,0.01098287788229509,0.026059019096895775,0.03476410173285522,-0.012549798990019477,0.0025842679208951075,0.006955775783031989,-0.0023892715585029866,0.0008345829631148417,-0.003087351968487114,-0.008720871216151548,-0.0005842950240036271,0.001544639558677594,-0.0002384819554342193,0.012295620779720714,983.0,35.975398691569836,0.5534305064989729,68.42514157822401,1.0,0.16581892166836215
Killaha3,0.5296854042551011,2.035652455913851,0.39650911394807936,0.8156157170812743,3.0101195794058153,6.447888795019932,9.355692998861295,10.10025129184808,19.828225178915073,13.324197649938958,-22.37611325552264,0.933547002662258,1.2707265769434308,-0.358455009478615,-1.0216485078198245,0.41980075968232694,0.74129347953821,-0.355068690655188,-0.05992056252171668,0.2836686939122958,0.2459349278054929,-0.11596841336728918,0.10149528489003744,0.0683944601573977,-0.003550038385269489,-0.005847906616483018,0.07041313671850082,-0.06870879837555098,-0.052249606908931955,0.014126703823919663,0.0015359727773497998,-0.11367140603111907,-0.0012342284297581425,-0.005316373955801661,-0.031195174732157185,-0.055393558517824744,0.03910461545844271,-0.013507340983731492,-0.018349465745662624,0.009321102279938341,0.02618343149207078,-0.00930812987562876,-0.00890059420105327,1556.0,41.733861887370665,0.572127982401209,95.2732911156112,1.0,0.2191516709511568
Clipboard,0.6239190111406641,2.15017067734445,0.418901578157173,0.8699091791854686,3.0428217591257205,6.46742306951654,9.829633540803169,10.507902650670475,20.67668067234257,13.74180031174439,22.846667147736422,0.16377527113268597,3.140078682118003,-0.9864976738773464,-2.0564678724892635,-0.5012893461052836,1.9074917003466532,-0.8092320660948868,0.05376625471767923,0.1038264604367186,0.5441687302005224,-0.1800967342309551,0.2552071884652361,0.3476371232444933,-0.2819760249252014,0.13025835900429997,0.05295891680004841,0.14591782105699955,-0.3152566099430391,0.08097706267647428,-0.03697762810111945,-0.05262584891214662,-0.12979591845017233,-0.02636217109301665,-0.01960928090593811,-0.1226031942187578,0.04265520960882496,-0.04496809608748857,0.019597985342467063,-0.038782351469878455,0.09815280035180873,-0.0028679260748327344,0.015978822318708445,662.0,59.857307706277076,0.4355387327139373,101.59232254457027,1.0,0.08157099697885196
Killaha2,0.567291435584913,1.787770774788583,0.47244876727023744,0.8634898896318376,3.0618800824262675,6.686143011144018,9.55384848114143,10.507800647562862,20.538645708171057,13.850977379346551,-22.551175348851107,-0.891957865952328,4.814685793200461,0.45211853021720855,-3.0346381654550107,-1.2520563398664792,1.4754344471099414,-0.20039306880605043,-0.7874638117514179,-0.19463654307885056,0.20298677131624426,-0.161880515709808,-0.20953803623951858,0.4122852125027217,0.02111738390701197,-0.035960120090083036,0.04047368661931794,0.32896599550559924,0.054583470559296424,-0.013815734095721618,0.1207405112161941,0.07332239800576927,-0.04323265932906056,-0.02531945685903623,0.06866008276592106,-0.056365719247295776,-0.11075205862937289,-0.01952254840224791,0.00015637788013412118,-0.04625828519082728,-0.09270287007341708,0.023174193794994472,-0.014161359315818937,1533.0,45.287881836599986,0.6176011493782212,102.69371937952194,1.0,0.2602739726027397
89,0.3754465960363636,2.982201046626708,0.23827467490871176,0.644009818671312,2.836550795368018,5.869261766883618,9.053105604103397,9.57358376519318,18.886937010681844,12.508215113133135,-21.089051688375694,0.9975604064186587,1.053682419421319,0.06980856355663234,-1.7495747171864537,0.3327994222767769,1.079775923258467,-0.1088370350317365,0.035184122995042505,0.1961506150072366,0.5684087227215104,-0.11942557407221836,0.3157215731840905,0.10813212212117877,0.05394616365967909,-0.1082933962774748,0.1682530585712452,-0.04625302564152164,-0.1700504470801336,-0.08648739219708798,-0.019937711338068306,-0.11141244421831754,-0.12018439329937493,-0.03563783065394513,-0.09726753694264964,-0.07633836747278545,-0.008522068569888259,0.017220303898792155,-0.06873855869862835,0.0008326009312662536,0.035614632050180776,0.04903177033829285,-0.009828877523026639,700.0,35.64597334868232,0.4095535199177089,65.29931086925804,1.0,0.06428571428571428
Ca29,0.40253348825668256,2.6704161183289825,0.27689662829230743,0.6788289040326619,2.891075102928974,6.027371235898786,9.202270742277674,9.78893877971165,19.28477218650669,12.80287010569651,20.773453396922292,0.8810981772127402,1.084289156596918,0.4729334013499012,-1.1319062844623098,0.11837267982311464,0.9256824967704812,-0.04669133285864585,0.1755183808482986,-0.02557817355062584,0.34806544743101264,-0.25176842651047504,0.21203860801327118,0.03922454648328823,-0.07063311343506476,-0.15283061539310994,0.016788869447438175,0.0352886400823344,-0.1650738342841402,0.016206363457383872,-0.07566316290956857,-0.02266054713400397,-0.07780202006169284,0.06971734623887144,-0.03269843174909218,-0.03647381988761977,0.003004715874237727,0.042412254670708936,0.027579357654005873,-0.028936469133974494,0.045704472083094715,-0.0016068379881109876,0.03198630577057451,657.0,39.71240393217819,0.40295632043846935,68.8839603971781,1.0,0.0273972602739726
NF27,0.42613960508121185,2.4833555685917714,0.29091125008849417,0.6863385005892485,2.9042476442162477,6.09269059986256,9.074799482469865,9.63455639941562,18.989242738007363,12.680911007496446,21.19553683786192,-0.0004838049954052956,-0.4613654007534636,0.9999998829663563,-0.009395636388064727,0.00205249285614709,0.18330877166062556,0.14334508597941598,-0.005688792460822662,0.0011572681350873497,-0.14939238217130968,0.0885273910097312,-0.0012863163973618364,0.00033511844192323783,-0.03748266017403339,-0.002677547861399644,-0.0013085231823085645,0.0005669539469949327,0.02100959419686929,0.027308512469079962,-0.003465140641609269,-0.0011536557886531642,-0.039288787157819305,0.020303435750459644,-0.000815441958799863,-0.0010105566494321757,-0.013287350049941889,-0.012227113884036833,0.000649518076817492,0.00016815026808253636,0.007937543024455533,0.009930429716045616,-0.0018038111594182026,763.0,38.606754985778196,0.4489651327136524,74.62573282722254,1.0,0.11140235910878113
Sx5,0.44201255496176706,2.6635952704881105,0.2835962832778497,0.7280397577462088,2.9011841581168483,6.048863765462904,9.131439898108662,9.663734392731126,19.061572156284413,12.688747987740252,20.53031774746728,-0.5747223704372406,0.9230117329687176,-0.8183484569051249,1.4665845171262215,-0.6172827881827353,0.9781702967554391,-0.3218237234377668,-0.1995356146868032,-0.4669626814042803,0.3945327531209999,0.04233404204177678,-0.3162495683780131,-0.11226229235488834,-0.04072527386683768,0.027851110708616945,-0.07928875612045315,0.15660862256677294,-0.10308975298337598,-0.08175209829663589,0.033765532187161273,0.16619354611601606,0.0074274851532487715,-0.09405158191946558,0.006827284340805594,0.03816564612993768,0.041846767102126946,-0.009045199408801143,0.009759959147539571,-0.0356878767022338,-0.0019851736466817726,0.03611842709274976,0.03130406418830583,722.0,39.738158096714464,0.4383235333556736,74.24284477308234,1.0,0.11080332409972299
77,0.482660924832468,2.874432161382318,0.3020046259866827,0.8202187154917536,2.936146098267586,6.083579956722445,9.648091935527098,10.25217706650335,20.202425854067922,13.294047023143868,21.841748305970015,0.039653450183936435,-0.4292519997746135,0.9992134926473472,0.11145352811964418,-0.016963525621857368,0.09756279423479255,0.09855706293575628,0.026904315732706997,0.04094808357650545,-0.12460554791413118,0.05104904347581417,0.014554318723179551,-0.007388720933216753,0.015777223380451243,0.014788668715585106,0.009942611272904266,0.0049918533853964085,-0.007340211290612124,0.02437960478027494,0.014645095227208927,0.0218849782627155,-0.028770532023243523,0.0030801412921612225,0.0030393484574827868,-0.010072526722471553,0.010481846265637354,0.00017319358299594428,0.00042679470101750753,0.009123490730394913,-0.005759494073336934,0.007787609694697961,0.01123990817598161,1059.0,36.81914228938772,0.5016636197480576,66.70832032063167,1.0,0.13786591123701605
362,0.5168255154540768,2.547721663665234,0.32110891881082076,0.8121843843066165,2.950173203667796,6.170127942424746,9.362504008896359,9.915623601176687,19.554688228497362,13.000690249519685,-22.265554015065476,0.8830638135908544,2.234165224915999,-0.4692529180797673,-1.8194531728622088,0.10820898241028748,1.3861520692582598,-0.6414676900439683,-0.10785215258104934,0.05976854024244171,0.35988888184538353,-0.3802968655148409,0.07353379817967863,0.18439020965625388,-0.1764088521783701,-0.03355939521904502,0.005655557541651061,0.0975227123329383,-0.20558622438962235,0.08832596622355372,-0.00569756216182796,-0.056258604996855255,-0.04483568300151116,0.02971572561108429,0.006954883313876099,-0.09780194832454084,0.0433370130411014,-0.03467372000061306,-0.0131025720564165,-0.03398330488769708,0.06856268436808045,-0.03029245412005509,-0.019894859959728558,655.0,45.86195669694352,0.43924736655216823,81.0,1.0,0.06870229007633588
Killaha4,0.6231398103189247,1.6449509658168127,0.5364695158672368,0.9314352422336079,3.098711566784094,6.8713133679035785,9.739570354235465,10.797960889673893,21.06708493737197,14.234032583974962,-22.458083260333826,0.6013999453737454,5.492018692397594,-0.7989481245390443,3.531433290455274,0.9001494670963305,2.2195449396695817,-0.8575635166132216,0.8230624793757289,-0.01861066347573714,0.7050776148032739,-0.277833541300523,0.12369453390021842,-0.3662143804843027,-0.05209451668198954,-0.0006776242012642806,-0.08329801196532599,-0.2959038826701823,-0.26179854086172405,0.06698219831543617,-0.06403981107770917,-0.06358538716418369,-0.20138291930270022,0.010791773140066041,-0.017088471801365357,0.07380542748432994,-0.07532048729793107,-0.023150103112006406,-0.0010469107831349415,0.11278075046659762,0.0034250420552268557,-0.020457684621060967,0.011554116240233551,2727.0,43.317408164470386,0.6577842762946471,114.23221962301179,1.0,0.2973964063072974
2 fig 76,0.4843855123268379,2.7035585709738426,0.3085243123315215,0.7934708128038633,2.9393502775511333,6.11786943148251,9.542210530699116,10.13237751635353,19.97031409134678,13.192337203327307,-21.23441593450596,-0.9900170124353488,2.6370701300594637,0.14094791622647906,2.54052366226811,-0.08818414106310832,2.0812855750061816,-0.5964746568252272,-0.23184776811139737,0.061691236879891476,0.692731185827666,-0.6721250919018544,-0.27381617959854243,-0.1659903167680745,-0.19163741893700012,-0.20284866173101862,0.08702609036497619,-0.2657703615608744,-0.3113115245371156,0.199457566592606,0.10655590559368765,0.0014947669688322774,-0.12638236699577188,0.14989666589355957,-0.04580080782665565,0.16124082277848084,0.025386987209171555,-0.04176522899652137,-0.08064417981351564,0.1132982843111525,0.06071328586928609,-0.09326458761215249,0.0065447201103141185,633.0,44.758434675591275,0.3923375426076173,72.47068372797375,1.0,0.0
