Circularity,Aspect Ratio,Roundness,Solidity
0.53850232,2.48909261,0.40175283,0.84310645
0.60613108,2.09048537,0.47835781,0.86648351
0.64431056,1.76486014,0.56661714,0.88394221
0.53197767,3.36456759,0.29721501,0.90304632
0.41809009,2.80107203,0.35700617,0.71517586
0.58306235,2.019985,0.49505318,0.89448871
0.46794147,2.6913688,0.37155814,0.74385166
0.5177096,3.2017488,0.31232931,0.84715609
0.59290058,2.54827859,0.39242177,0.8794545
0.62094224,2.30423027,0.4339844,0.92760461
0.49832356,2.81526401,0.35520647,0.81174917
0.53085015,2.6929791,0.37133597,0.82711391
0.70559981,1.89926077,0.52652064,0.97885951
0.49531578,3.00518167,0.33275859,0.81584085
0.45230933,2.94359525,0.33972062,0.74006693
0.49358077,2.54082325,0.39357322,0.77080361
0.48469506,2.65070707,0.37725783,0.78519673
0.40867885,2.71493658,0.36833273,0.69348913
0.47288536,2.53507462,0.39446571,0.81249832
0.52221582,2.58672569,0.38658912,0.83964553
0.44899465,2.8581284,0.34987931,0.7262405
0.46494908,2.9836159,0.33516379,0.78648342
0.52716057,2.42135057,0.41299265,0.78826478
0.39446635,2.91105529,0.34351804,0.67372934
0.54675771,2.18281571,0.45812388,0.86464118
0.47790702,2.66966922,0.37457824,0.78965685
0.52230871,2.28374114,0.437878,0.82367431
0.65860073,2.05856586,0.48577508,0.91479074
0.44836983,2.81463244,0.35528618,0.72540899
0.43161244,3.05001302,0.32786745,0.72840223
0.4540248,3.03314843,0.32969043,0.76893957
0.4738215,2.75727385,0.36267707,0.74461192
0.41325022,2.96263554,0.3375373,0.69944539
0.5237222,2.56557006,0.38977692,0.79665363
0.41036791,2.68940475,0.37182949,0.69368021
0.50926591,3.03184696,0.32983195,0.83019462
0.45969854,3.05008604,0.3278596,0.75612862
0.40062912,2.67288488,0.3741276,0.68011209
0.47878626,2.23651507,0.4471242,0.73961441
0.47816514,3.08103112,0.32456667,0.76787462
0.54328659,2.15996762,0.4629699,0.8357712
0.61198699,2.54920423,0.39227928,0.92152589
0.54685661,2.23910901,0.44660621,0.84402197
0.51542012,2.86316998,0.34926323,0.8120366
0.4652462,2.48515824,0.40238886,0.74725732
0.42432985,2.7767987,0.36012693,0.69922245
0.47924172,2.759434,0.36239316,0.76418725
0.40343496,2.45387181,0.40751925,0.73218162
0.48083883,2.84243551,0.35181097,0.77189551
0.44106307,2.65299284,0.37693279,0.74095638
0.44496596,2.93306839,0.34093988,0.73149056
0.38082332,4.52845553,0.22082584,0.7511064
0.41619352,2.88074856,0.347132,0.68647883
0.44811184,2.74627004,0.36413025,0.74272702
0.40881153,3.02206865,0.33089917,0.69835347
0.4557101,3.24009298,0.30863312,0.75862008
0.47524419,2.92149609,0.34229038,0.82486838
0.44410245,3.65874444,0.27331781,0.75445688
0.48851815,3.25559827,0.30716321,0.78613639
0.44844031,3.55577812,0.2812324,0.76447453
0.45111575,2.88955419,0.34607415,0.76183016
0.46375047,3.43645211,0.2909978,0.84226535
0.4692758,2.59068586,0.38599817,0.74434081
0.43016468,2.89196898,0.34578517,0.73243817
0.5939537,1.84726701,0.54134026,0.8563968
0.45321154,2.87995953,0.3472271,0.75273033
0.55451965,1.89645684,0.52729911,0.82795239
0.50031383,2.46621605,0.40547948,0.8015725
0.47590941,2.86284336,0.34930308,0.81152625
0.39657673,2.76111894,0.36217201,0.66613303
0.51142063,3.00725433,0.33252924,0.8563286
0.5559287,2.57298194,0.38865411,0.82571108
0.47986296,2.91657457,0.34286797,0.78698246
0.50571348,2.83016212,0.35333665,0.81251958
0.53827365,2.73470605,0.36567001,0.85264784
0.61962092,2.20569244,0.45337237,0.89261773
0.53466218,2.64561408,0.37798408,0.83970295
0.43096659,3.28596014,0.30432505,0.73773539
0.44253419,2.77560813,0.36028141,0.7281718
0.41936226,3.1390306,0.31856969,0.70584279
0.36356991,2.99846204,0.33350431,0.67168542
0.43952682,2.66699982,0.37495316,0.72821266
0.4493637,2.61005873,0.38313314,0.72782073
0.39764689,3.44111682,0.29060333,0.69289388
0.44064606,2.44581738,0.40886127,0.71901098
0.45930392,2.40750497,0.41536778,0.73643635
0.441086,2.9017681,0.34461748,0.72900238
0.44071957,2.8406764,0.35202883,0.73068133
0.45193531,2.99934183,0.33340648,0.74657132
0.44765101,2.44005465,0.40982689,0.72796572
0.43271417,2.34366195,0.4266827,0.71061124
0.49530378,2.91506146,0.34304594,0.7952543
0.44410807,2.73551435,0.36556196,0.72218852
0.43635106,2.90023907,0.34479916,0.73880984
0.46413877,2.59008311,0.386088,0.74389752
0.45497912,2.94359169,0.33972103,0.75627324
0.44969726,2.53505631,0.39446855,0.71822093
0.43599179,3.05094721,0.32776706,0.73895795
0.39889513,3.30287287,0.30276672,0.70428372
0.40975528,2.69338998,0.37127932,0.70117832
0.66032139,2.04413342,0.48920486,0.96319806
0.4340083,2.91182207,0.34342758,0.73207509
0.535054,2.08971101,0.47853507,0.80866247
0.50897082,2.83894872,0.35224306,0.82606963
0.48375734,2.76326806,0.36189033,0.80717576
0.48856626,3.03982622,0.32896617,0.83855993
0.48917727,2.60288242,0.38418946,0.80972123
0.48958694,2.58701627,0.38654569,0.80968377
0.52638184,3.01879858,0.33125761,0.8346045
0.41283805,2.94213537,0.33988919,0.68686592
0.47140967,2.79034612,0.35837848,0.75259944
0.45686667,2.94724668,0.33929973,0.75379175
0.45045595,3.0843108,0.32422154,0.75354316
0.52783429,2.37325596,0.42136205,0.83612098
0.70348263,1.65316413,0.60490061,0.93049936
0.55974091,2.46588471,0.40553396,0.9030409
0.6893038,1.91837728,0.5212739,0.96138072
0.46415954,2.59439172,0.38544681,0.7424186
0.51928915,2.53663073,0.39422372,0.88918015
0.49287546,2.43798193,0.41017531,0.79651231
0.65106565,1.8299509,0.54646275,0.92187842
0.6613233,2.13663198,0.46802632,0.93931395
0.57834294,2.1941442,0.45575856,0.8531935
0.49646715,2.72655246,0.36676353,0.79660436
0.42197439,2.36350826,0.42309985,0.69600639
0.44988921,2.52233107,0.39645866,0.7658143
0.48865158,2.77185427,0.36076933,0.8026342
0.44094971,3.48744065,0.28674323,0.78445459
0.55272203,3.2825615,0.30464014,0.98263942
0.52363135,2.45675865,0.40704039,0.80508766
0.57753379,2.15727658,0.46354742,0.85177154
0.47913644,2.9043133,0.34431547,0.78265826
0.76756859,1.64491417,0.60793446,0.98978953
0.48454348,3.23532898,0.30908758,0.8159749
0.52769179,2.96043265,0.33778846,0.83431209
0.44425895,2.656136,0.37648675,0.7159241
0.43575941,2.74902936,0.36376476,0.71698203
0.46659004,2.90975544,0.34367149,0.7512038
0.46599462,2.73250085,0.36596512,0.7441376
0.49901824,2.86167438,0.34944577,0.79039279
0.53370455,2.40620555,0.41559209,0.79463865
0.40765823,5.03386834,0.19865438,0.86374611
0.54035829,3.24917631,0.30777031,0.92356095
0.68040704,1.98664616,0.5033609,0.9202352
0.53322783,3.11302009,0.32123146,0.89751033
0.53816995,2.97639469,0.33597695,0.89801761
0.53220966,2.36822865,0.42225653,0.79656294
0.5869415,1.86779229,0.53539144,0.84292205
0.55859916,2.08568608,0.47945854,0.80832131
0.63909502,2.08090719,0.48055963,0.8848828
0.47993574,2.71033119,0.3689586,0.78808595
0.61951096,2.15707522,0.46359069,0.86770135
0.78581006,1.3064085,0.76545736,0.97934985
0.52052323,2.69078186,0.37163919,0.82194078
0.58768184,1.80853678,0.55293318,0.86171096
0.49901819,2.29487878,0.43575286,0.79355597
0.5191448,2.5462386,0.39273617,0.80903212
0.4890885,2.84664187,0.35129112,0.81253246
0.72196765,2.01731853,0.49570754,0.98159544
0.53078788,2.51095642,0.39825462,0.80711653
0.6568854,2.19320388,0.45595396,0.92099073
0.65443315,2.17818411,0.45909802,0.95226138
0.64068112,1.9657619,0.50870861,0.88145746
0.56886808,2.18357929,0.45796368,0.87620129
0.51947322,2.77006394,0.3610025,0.82934254
0.62887464,2.1095769,0.4740287,0.94577591
0.569051,2.48855968,0.40183887,0.8516276
0.44210147,2.49590284,0.40065662,0.74973301
0.50290898,2.48262982,0.40279867,0.79109863
0.50866469,2.96254471,0.33754765,0.83170565
0.4987091,2.10261888,0.47559737,0.74272056
0.6841639,2.01821527,0.49548728,0.96639575
0.55217513,2.40956456,0.41501274,0.83571564
0.53056851,3.06992288,0.32574108,0.87773995
0.63204486,2.3095358,0.43298744,0.94250218
0.49604334,2.83152338,0.35316678,0.80852544
0.49996917,2.69683814,0.37080461,0.84262582
0.46742897,2.79875669,0.35730151,0.82097915
0.47543168,2.54495893,0.39293365,0.77852338
0.5551271,2.07453886,0.48203484,0.83312066
0.53152641,2.28893462,0.43688447,0.82587933
0.56242183,2.18924325,0.45677884,0.83247464
0.56840901,2.13181541,0.46908377,0.82881737
0.50998013,2.73059914,0.36621999,0.81443239
0.78553331,1.4351044,0.69681342,0.98916631
0.5409667,2.31042707,0.43282041,0.86172411
0.56665265,2.07568469,0.48176874,0.82895207
0.52096706,2.42921116,0.41165627,0.81525603
0.55675241,2.3015224,0.43449501,0.81286621
0.62351257,1.7747852,0.56344847,0.87957477
0.6232511,1.90240158,0.52565137,0.91627365
0.56750527,1.98322565,0.50422906,0.83327105
0.5309919,2.20392181,0.4537366,0.80235894
0.60853858,2.26972062,0.44058286,0.8824474
0.43153796,3.2431466,0.30834252,0.74308778
0.44303573,3.31121423,0.30200402,0.75906606
0.36758229,3.98377381,0.25101827,0.68618449
0.39022131,4.63075342,0.21594758,0.78978844
0.41383257,4.23504719,0.23612488,0.77468295
0.51487333,2.79269105,0.35807756,0.85560936
0.74507231,1.89851295,0.52672804,0.98954295
0.54225596,2.72441077,0.36705184,0.86003547
0.5483856,2.33686643,0.42792347,0.86157165
0.61863853,2.26841696,0.44083606,0.90119321
0.47541786,3.40773946,0.29344966,0.84980101
0.59633076,2.09354222,0.47765934,0.86586199
0.70828274,1.77799076,0.56243262,0.95922201
0.61908931,2.1336658,0.46867696,0.87750051
0.60358334,1.84654546,0.54155179,0.88016587
0.56740963,2.20359488,0.45380392,0.87265988
0.64147818,2.11307045,0.47324499,0.89510705
0.50025365,2.53573084,0.39436362,0.83220582
0.48993388,2.28466945,0.43770008,0.79599773
0.53198888,2.33153241,0.42890247,0.81249527
0.48062398,3.19839623,0.3126567,0.81091214
0.4764055,2.32380127,0.4303294,0.74855989
0.40709677,2.96649933,0.33709767,0.68203383
0.42111622,2.43298672,0.41101745,0.71997325
0.39329889,4.53679792,0.22041978,0.7712049
0.49580078,3.13720946,0.31875462,0.79358891
0.48091358,3.16538037,0.3159178,0.81282692
0.51759876,2.51624034,0.39741832,0.80059305
0.4538925,2.7673805,0.36135255,0.78037156
0.47316331,2.45920904,0.40663481,0.75217862
0.45416284,3.18486847,0.31398471,0.82171134
0.42767975,2.86856032,0.34860693,0.74579131
0.46854903,2.87449685,0.34788697,0.77218133
0.46246366,3.26876172,0.30592625,0.77733718
0.49994996,2.7022616,0.3700604,0.80818942
0.50163348,2.54959747,0.39221878,0.80161086
0.54431648,2.20976487,0.45253684,0.84982425
0.48740649,2.29968942,0.43484133,0.75771251
0.43702973,2.63436253,0.37959848,0.74851937
0.46016792,3.08702998,0.32393595,0.76697515
0.47662937,2.92129816,0.34231357,0.78340922
0.48042127,2.30011502,0.43476087,0.79764708
0.55275921,2.62867312,0.38042007,0.85716588
0.426168,2.55863644,0.39083317,0.70571645
0.50559572,2.96887997,0.33682736,0.84300522
0.47627038,2.58699584,0.38654875,0.7660335
0.52301047,2.66777596,0.37484407,0.83325631
0.69931078,1.76494935,0.5665885,0.92863352
0.41697281,2.99231025,0.33418995,0.69990097
0.45997333,2.48443497,0.40250601,0.72271826
0.55753296,2.33489372,0.42828502,0.88398088
0.37840545,2.97059548,0.33663284,0.64757451
0.43103488,2.87257127,0.34812017,0.7160329
0.48578732,2.87378765,0.34797282,0.81419905
0.39604842,2.87132812,0.34827089,0.68594645
0.39298891,2.6446489,0.37812203,0.67486537
0.44980323,2.74526881,0.36426305,0.72632661
0.42549042,2.9047351,0.34426547,0.71610139
0.52798849,2.48889851,0.40178416,0.84283055
0.37824939,3.94552125,0.25345194,0.69428163
0.46531429,2.80109183,0.35700365,0.78433222
0.46427197,3.15372324,0.31708553,0.75804354
0.61224354,2.38269613,0.41969263,0.89043884
0.40103393,3.07559709,0.32514012,0.69222295
0.54129095,3.36636208,0.29705658,0.92316562
0.44670568,3.52603912,0.28360434,0.76947307
0.60085158,2.22604339,0.44922754,0.85704888
0.41257132,3.01979877,0.33114789,0.69336461
0.6199355,2.16478998,0.46193857,0.8671408
0.51032382,3.1077374,0.32177751,0.78519546
0.47644727,3.33840217,0.2995445,0.85150017
0.4764123,2.68918695,0.37185961,0.78156665
0.51383144,3.03748356,0.32921989,0.89489671
0.4620058,3.10950279,0.32159482,0.79131421
0.66957982,1.8998535,0.52635637,0.92081473
0.54314518,2.78306396,0.35931621,0.87153292
0.47467094,2.93281052,0.34096986,0.80384878
0.47390952,2.76071508,0.36222499,0.77468359
0.48619717,2.92864045,0.34145537,0.77892249
0.41936999,2.53884597,0.39387974,0.67473146
0.37284093,5.52306951,0.18105874,0.87696455
0.23045536,8.07777167,0.12379652,0.64752583
0.42282936,4.15730706,0.24054033,0.77887514
0.52220135,3.24926403,0.307762,0.86552713
0.46430986,2.51153596,0.39816272,0.77027754
0.4752702,3.05472461,0.32736175,0.77258868
0.46710697,3.75752226,0.26613282,0.88296828
0.45622752,2.99895704,0.33344926,0.76093369
0.51153445,2.18235694,0.45822018,0.77922638
0.44743639,2.87734727,0.34754234,0.73832254
0.47338624,2.9017946,0.34461433,0.81788418
0.47555002,2.59753221,0.38498079,0.76241698
0.53904172,2.0774755,0.48135345,0.82274705
0.04207565,2.04498367,0.48900146,0.23102612
0.42406182,3.69808917,0.27040992,0.75078594
0.37483381,2.99020408,0.33442534,0.6416761
0.4413584,2.82628893,0.35382087,0.72989843
0.4803474,2.27285664,0.43997496,0.73942703
0.57563154,2.38768242,0.41881617,0.8675418
0.51817402,2.63567052,0.37941009,0.81485479
0.50880757,2.28708873,0.43723708,0.80604188
0.56611994,2.21647711,0.4511664,0.87748407
0.47737692,2.56174258,0.39035928,0.79423155
0.47413378,3.18211775,0.31425613,0.78793186
0.69563085,1.93290442,0.51735616,0.94427064
0.46788444,2.49242281,0.40121604,0.74541601
0.58823318,2.08278946,0.48012534,0.89374161
0.52210345,2.36558749,0.42272797,0.81697257
0.50141971,2.62808441,0.38050528,0.82176548
0.50398432,2.18361784,0.45795559,0.76923186
0.4941605,3.018279,0.33131463,0.84627699
0.75014189,1.54174557,0.64861545,0.983663
0.57454156,2.66292314,0.37552717,0.85935318
0.42907194,2.63643809,0.37929963,0.70037814
0.50114446,3.18766046,0.3137097,0.81365594
0.47503922,3.1332176,0.31916073,0.76748024
0.48219179,3.44651124,0.29014848,0.85819044
0.5409097,2.50889824,0.39858133,0.81090284
0.4823944,2.9578226,0.33808654,0.79552437
0.56556784,2.46124369,0.40629865,0.85598617
0.49316627,2.70249297,0.37002872,0.8361589
0.62205292,2.33009171,0.42916766,0.90790135
0.49598592,2.95454607,0.33846147,0.9007896
0.57698694,2.48624185,0.40221349,0.901654
0.54073583,2.19698739,0.45516875,0.80833139
0.46430848,3.16576568,0.31587935,0.79387764
0.43633318,2.64823438,0.37761008,0.73274984
0.45381923,2.97377046,0.33627343,0.74920787
0.42427429,3.01415547,0.33176789,0.70870558
0.43866246,2.66434468,0.37532681,0.72668542
0.4725878,2.9535936,0.33857061,0.76925392
0.55351122,1.92264024,0.5201181,0.80716787
0.39492058,3.49538368,0.28609163,0.70685187
0.446277,2.56705172,0.38955195,0.73628697
0.59114801,2.24176258,0.44607757,0.88008123
0.48898072,2.86679412,0.3488217,0.78062191
0.54638415,2.48405412,0.40256772,0.8812089
0.51141732,2.92308812,0.34210395,0.80054799
0.40465198,3.2470085,0.30797579,0.70607295
0.45625547,2.93460297,0.3407616,0.76278932
0.43985583,2.73220102,0.36600528,0.7234686
0.51091697,2.45087541,0.40801748,0.77693952
0.51783007,2.71058753,0.36892371,0.77360003
0.58171635,2.1816179,0.45837541,0.88387853
0.49056557,2.72811185,0.36655389,0.80732208
0.49058629,2.72804195,0.36656328,0.80735619
0.40152563,2.6743099,0.37392824,0.67577401
0.40775844,2.69226416,0.37143458,0.68842545
0.47223307,3.0571592,0.32710106,0.79179797
0.44393922,2.56712381,0.38954101,0.72895783
0.46544173,2.74660596,0.36408572,0.77280165
0.5693495,1.89549117,0.52756775,0.83272069
0.57869282,1.78775567,0.55936055,0.86165039
0.5405264,2.03562952,0.49124852,0.81395414
0.64760148,1.64493999,0.60792491,0.92954228
0.41088664,2.24077371,0.44627443,0.74881267
0.42515621,2.48805636,0.40192016,0.68372674
0.40549142,2.44781495,0.40852761,0.73545281
0.44928477,2.89662109,0.34522983,0.73496909
0.43828203,2.66458468,0.37529301,0.72308072
0.52628164,2.43350674,0.41092962,0.80746137
0.55759914,2.27007685,0.44051372,0.85197688
0.37854874,1.13356032,0.88217626,0.65190616
0.32919562,1.38009065,0.72459009,0.66314698
0.30410635,1.10469096,0.90523054,0.56559795
0.32271658,3.58256046,0.27912997,0.68156372
0.33297139,1.36012566,0.73522618,0.65692755
0.32543896,2.34250767,0.42689295,0.57441868
0.50735851,1.85871628,0.53800572,0.75487131
0.6535716,2.1269669,0.47015306,0.94266265
0.45822825,1.57167386,0.63626432,0.71038994
0.50115099,2.21916654,0.45061963,0.77467497
0.41801277,1.30332127,0.76727053,0.6916938
0.54378215,1.4008383,0.71385827,0.77283803
0.1887152,2.03766079,0.49075882,0.44016396
0.37301261,2.5989189,0.38477538,0.65868819
0.16909112,5.5075099,0.18157026,0.4856668
0.53840525,1.34123052,0.74558399,0.7737114
0.35289695,1.91882648,0.52115187,0.60871844
0.37169352,1.1249676,0.88891449,0.63704784
0.37546249,2.44031034,0.40978395,0.64404211
0.56345475,1.32139038,0.75677863,0.82129989
0.48232069,1.56954169,0.63712867,0.74202034
0.30255659,2.36783475,0.42232677,0.59938368
0.32518802,1.78937209,0.55885526,0.55017848
0.60284456,1.23405851,0.81033435,0.83314134
0.4513965,1.55905846,0.64141277,0.70706218
0.50355641,1.23457289,0.80999673,0.75409606
0.55986771,1.21657938,0.82197678,0.79737603
0.46747182,1.33282016,0.75028877,0.71542366
0.42664843,2.00475559,0.49881392,0.72593977
0.31508049,1.74478183,0.57313756,0.55725717
0.42611484,1.4230307,0.70272553,0.69547178
0.48468403,1.33033422,0.75169081,0.73724439
0.45450304,1.67569187,0.59676843,0.72719615
0.77984093,1.09619758,0.9122443,0.9666185
0.41978979,2.45390569,0.40751362,0.69766715
0.50923246,2.08850747,0.47881083,0.83484099
0.37921302,1.51914985,0.65826291,0.66274105
0.5247628,1.5013142,0.66608309,0.75757766
0.35605344,1.65008527,0.60602929,0.60394089
0.43805738,1.37902653,0.72514921,0.69211741
0.50118653,2.15102457,0.46489474,0.80235202
0.34653893,2.14978334,0.46516315,0.62184397
0.47843346,2.00533795,0.49866907,0.760052
0.38674409,1.36194573,0.73424364,0.6418177
0.52620102,1.0954941,0.91283011,0.77763488
0.350984,1.57577845,0.63460698,0.60376509
0.5332245,1.15028979,0.86934615,0.76670169
0.47708013,1.17716372,0.84949951,0.72195408
0.32514851,1.73978626,0.57478325,0.66736752
0.43732236,1.04060377,0.96098057,0.69365968
0.43225171,1.96092263,0.50996403,0.72033236
0.46606613,2.02027328,0.49498254,0.75460025
0.44326766,1.96436256,0.50907099,0.74189303
0.4552582,1.47229906,0.67920983,0.70660601
0.50104959,1.49362503,0.66951208,0.75248386
0.43926217,1.35614224,0.73738578,0.7068342
0.44743131,1.1929792,0.83823758,0.75441643
0.53525502,1.94910757,0.51305532,0.84336673
0.46725976,1.40138695,0.71357878,0.72067522
0.4302918,1.33598881,0.74850926,0.69720917
0.57378004,1.14377648,0.87429669,0.81401611
0.3710006,1.41535578,0.70653613,0.63477941
0.50356338,1.38440258,0.72233324,0.78826699
0.39158742,1.25889427,0.79434788,0.67086786
0.39791312,1.62557442,0.61516716,0.72342206
0.51115559,1.64175038,0.609106,0.78369312
0.35229123,1.71219139,0.58404686,0.59942597
0.38115428,1.4067335,0.7108667,0.68038278
0.32699141,1.72613555,0.57932878,0.62085374
0.47761835,1.22965769,0.81323445,0.73308767
0.47331391,2.23192059,0.44804462,0.76931881
0.53639887,1.3446876,0.74366715,0.77224802
0.4402635,1.30861281,0.76416797,0.69493384
0.41539285,1.15743865,0.86397668,0.68660449
0.45719494,2.52937416,0.39535472,0.76880494
0.34344975,1.90725049,0.52431498,0.60759443
0.39288187,2.18276338,0.45813486,0.67621993
0.33905907,1.80157229,0.55507071,0.5883641
0.4798179,1.35378637,0.73866898,0.76185191
0.27937562,1.41221788,0.70810603,0.5082854
0.28281828,1.26254375,0.79205176,0.52248327
0.38237508,1.92115185,0.52052106,0.63733466
0.39528755,1.61913672,0.61761307,0.72893765
0.36430567,1.88054822,0.53175983,0.62136025
0.35085529,2.0310402,0.49235855,0.61922742
0.41938719,1.39403255,0.71734337,0.67882244
0.4121102,1.28339719,0.77918201,0.66948054
0.43773635,1.63863404,0.61026439,0.70635838
0.43174136,1.1823857,0.84574771,0.69159837
0.49420239,1.26294907,0.79179756,0.75042421
0.47788461,1.445887,0.69161698,0.73568444
0.29649286,2.35811535,0.42406747,0.57682755
0.52968414,1.11204496,0.89924422,0.78110733
0.46013723,1.3891537,0.71986275,0.71282138
0.48944178,1.87605016,0.53303479,0.76406977
0.3951802,1.39397048,0.71737531,0.66225251
0.44011459,2.10505795,0.4750463,0.72413438
0.44067714,1.8657531,0.5359766,0.70759671
0.48021122,1.52386744,0.65622506,0.74448437
0.37323922,2.39555486,0.41743982,0.64210579
0.36952564,1.49071121,0.67082074,0.63842627
0.46172225,1.0096697,0.99042291,0.74149268
0.38214827,2.42845789,0.41178396,0.70130461
0.43194752,1.26428679,0.79095978,0.6831604
0.47623752,1.4833311,0.67415832,0.74216132
0.43345414,2.75825291,0.36254834,0.78002663
0.45366802,1.85578878,0.53885443,0.72496311
0.35058379,1.65450977,0.60440864,0.59594879
0.42480571,1.14581628,0.87274026,0.67637484
0.59887007,1.06482472,0.9391217,0.84451831
0.51656786,1.84723889,0.5413485,0.81266585
0.26948601,1.70157038,0.58769241,0.52490461
0.47835743,1.41565572,0.70638643,0.76302492
0.48184816,1.75470519,0.5698963,0.76897747
0.50799804,1.65693313,0.60352466,0.79595581
0.44502279,2.05246357,0.48721937,0.73015281
0.55776818,1.76766749,0.56571725,0.83778037
0.52622081,1.51548069,0.65985664,0.80357271
0.449385,1.58357245,0.63148358,0.72058718
0.21460142,2.60134983,0.38441581,0.54570761
0.32886556,2.10774182,0.47444141,0.60119416
0.53797592,1.44911942,0.69007425,0.78962423
0.35830821,1.19725395,0.83524469,0.64574559
0.58838774,1.17564631,0.85059596,0.81772868
0.44369247,1.73165957,0.57748071,0.74980135
0.35988471,1.27153839,0.78644892,0.64947639
0.53765891,1.49607475,0.6684158,0.79972637
0.5209433,1.11178448,0.89945491,0.76867128
0.53894949,1.11341141,0.89814061,0.78392847
0.39217946,1.27211443,0.7860928,0.65537941
0.58618122,1.46446993,0.68284092,0.83289864
0.42729687,1.24736346,0.80169095,0.7433138
0.37700138,1.34151056,0.74542835,0.68220946
0.35496057,1.56636747,0.6384198,0.64263587
0.29198505,1.25060739,0.79961146,0.55095478
0.29064478,1.4905688,0.67088483,0.6331061
0.7020456,1.90757955,0.52422453,0.93296037
0.52315202,2.64477764,0.37810362,0.80134384
0.36520732,2.35094358,0.42536112,0.64940421
0.33529178,2.77449263,0.36042626,0.65306122
0.27775883,2.60589783,0.3837449,0.55552663
0.45736494,3.06373112,0.3263994,0.78057939
0.27557305,2.73430358,0.36572384,0.53655055
0.47951352,2.51439612,0.39770981,0.78561768
0.45412764,3.84439201,0.26011915,0.82261591
0.55789794,1.91439321,0.52235873,0.83185186
0.59169495,1.85645646,0.53866063,0.84847825
0.51869654,1.7214584,0.5809028,0.81315361
0.42535324,1.83669813,0.54445528,0.74670935
0.3244669,2.2854088,0.43755848,0.59594509
0.5044465,1.42324789,0.70261829,0.78317554
0.4863803,2.10027144,0.47612893,0.79107237
0.29366746,1.552324,0.64419541,0.56891292
0.44449148,1.18297771,0.84532446,0.69898699
0.44446354,1.18309927,0.84523761,0.6989776
0.27683583,1.855298,0.53899697,0.53345295
0.39490018,1.65587772,0.60390933,0.66935479
0.36857935,1.44858525,0.69032872,0.66674141
0.36848711,1.42332659,0.70257944,0.66473876
