id,imagej_0,imagej_1,imagej_2,imagej_3,hu_0,hu_1,hu_2,hu_3,hu_4,hu_5,hu_6,efd_0,efd_1,efd_2,efd_3,efd_4,efd_5,efd_6,efd_7,efd_8,efd_9,efd_10,efd_11,efd_12,efd_13,efd_14,efd_15,efd_16,efd_17,efd_18,efd_19,efd_20,efd_21,efd_22,efd_23,efd_24,efd_25,efd_26,efd_27,efd_28,efd_29,efd_30,efd_31,skel_0,skel_1,skel_2,skel_3,skel_4,skel_5,stone
F636,0.5242168849005856,1.5013213312116003,0.5251737450194313,0.7594642670294025,3.066587385196217,6.961429380412544,9.515062725596746,10.637657002628005,20.770634898071098,14.166184719720492,21.03361090859862,0.8733383794569552,2.9782336226798902,0.4871140266585426,0.8281614901431343,1.2283548472481394,0.6636273802555898,-0.6545821007893072,0.15595063168874257,-0.18535446420153298,0.09358661204301649,-0.03773718578369335,0.1849357823301546,-0.2829607521840385,0.2502078645075799,0.05731151409738458,-0.1308842383882356,-0.09121435578536845,0.04525142554400793,-0.03765731770931928,-0.013649931963833755,-0.0051349376423173105,-0.085505966200203,0.041830734519552604,0.06527644255197027,-0.03770357354335698,-0.0786291210003012,0.059049103708041846,0.0046238677223534915,-0.00912897151571377,-0.009399680452963992,-0.0035354072954482778,-0.002768686249037752,718.0,58.416941266125264,0.4284917558862269,102.45974819410792,1.0,0.06406685236768803,53
F608,0.5407795299504129,1.4008436059840588,0.5530006266619732,0.7747583650950747,3.0696167255997135,7.1158322827452025,9.458196386235896,10.554969239985624,20.591532758997136,14.18456137791117,-21.00632619234788,-0.8480256747941556,2.445815411430479,0.5299551442244117,-0.731894218603435,-0.806424454354015,0.01900359856096705,-0.31566944791683005,-0.4825249927684579,0.16630392311948153,0.20684338066451197,0.05908003310974092,-0.09680729150320075,0.07213342758181251,0.2413829099424861,-0.08968614103818727,0.07291895005433689,0.06557923782527922,-0.01564337861146676,-0.009088673274965285,-0.0423695209010715,0.09050911848024136,-0.0347301683487034,0.023058138555283793,0.03773817114205373,0.027334634608326476,-0.01899445755745488,-0.01237778171304664,0.009758135516086506,-0.020148229588711947,-0.04742537017852955,0.004008916284497733,-0.012577117800706292,893.0,60.39360193995728,0.42283216938151846,104.08650248711405,1.0,0.11758118701007839,53
F620,0.6032940809277775,1.2340612982000638,0.6714923834709379,0.8350266830870279,3.1135633091001425,7.594079811551172,9.729696715611745,10.927076771070196,21.537782601545004,14.959143640119407,21.324546138928966,0.992576107837628,2.2819149763732294,-0.12162512137673555,0.24733884509795293,0.5562461298158885,0.10390275471084165,-0.2633027717266689,0.5686310431618219,-0.08141102175604285,0.3527993060727153,0.032205810389637816,-0.10347527791325457,-0.03676915737688996,0.08061311993567148,-0.12477252793558333,0.04260169089724526,-0.1329617279245926,0.02132447891442043,0.03712866134565958,-0.017036884817386192,-0.055910194686185286,-0.006060528712145205,-0.017287535534968413,0.005503944822633705,-0.004592928585972058,-0.027638933317248936,0.01730124945413849,0.0003223009638908328,-0.008142247547595308,-0.04590166279323509,0.006009471181494016,0.005610031249335438,573.0,70.14525803441367,0.3625881328730407,115.73245007343446,2.0,0.1099476439790576,53
F634,0.3791549623680932,1.5191584684530979,0.4308879530534735,0.6644857066182767,2.98377573781238,6.773530248027194,8.956653768843541,9.96288275342049,19.432411580933845,13.36669746242846,-20.101152665808097,0.2727498928350817,3.134628092071779,0.9620849733565385,0.9797495328848522,0.6580417474249803,0.9180938342161924,-0.15590146872312818,0.09803646956474864,0.11538270640927836,-0.11234792163154082,-0.08307443083269618,0.2544177495559724,-0.28754823501423477,-0.010489696006462887,0.07207508883714486,-0.04901372260115755,-0.1171124884533779,-0.02021937927477094,-0.08098924899759812,-0.06422372264184345,-0.011418539239478654,-0.006964318260311666,-0.03515249957355292,-0.003292582700448411,0.0634258503462586,-0.025367751587044556,0.004260073766250627,-0.019858433099155973,0.018778626924805412,-0.0435643710804183,0.022360786296406816,-0.004385904470453397,670.0,41.423840186651546,0.506429034253361,82.86132994346639,1.0,0.24776119402985075,53
F595,0.3894539628779051,1.134929654482199,0.580619716139334,0.653731658912711,3.0201112924621447,7.840177466490003,9.459380253430126,10.476411406383944,20.510180536527482,-14.424166633282454,20.735434338447785,0.5234126351423188,4.534424436441379,0.8520793468764359,-0.7844415470818615,0.8688954507636388,0.15802543765973134,-1.0534520706071917,1.0630539222025355,-0.1773278303167029,0.33566988306347945,0.22885804093904472,-0.02192742639315349,-0.21714020102549492,0.1368523687457239,-0.13652885518124663,-0.17017165189273162,-0.08426697106371654,-0.027426188120447417,-0.03176153178641358,-0.03968869617333864,-0.09627858412169583,-0.17673096832548502,0.08101505376290977,0.040735548722713295,0.008750418723935586,-0.03869523791407459,0.018041537537053464,-0.03277749863731607,0.08697830194461227,-0.01693360609716473,-0.01987409941968295,0.042776895655341075,1020.0,48.69562291831946,0.5171471566030215,98.2344135219425,1.0,0.2607843137254902,53
F621,0.45094605893683365,1.559066154051326,0.4469901281617953,0.7086200595207017,3.006395931863541,6.772464699026939,9.10905915907658,10.210433152617707,20.056290341730335,13.948397252497653,-19.990119858954955,-0.9732992057993736,0.7695657814777,0.2295400966940391,0.43799656905567824,-0.3557489135088966,0.34559893792041,-0.03629464733938253,-0.12793484405754102,-0.1098193332077226,0.039254401804896505,-0.042769304931036776,-0.11440809022198518,-0.030358240357816296,0.001409505546440278,0.020860742139289196,-0.05985243078601149,0.06480781541250039,0.009434023913973633,-0.0005992244249015686,-0.008738403549570145,0.03697696471256842,0.02168646382311268,-0.009383793388411736,0.010000806453207075,0.009847721576084356,0.03922338981945256,-0.014818462231854814,-0.010668785202135277,-0.005329841041506698,-0.01628253759036451,-0.007948155915514373,-0.0011038162865303239,828.0,56.99716534654118,0.4861009206721581,109.288608738514,1.0,0.2113526570048309,53
F609,0.1926045022904455,2.0267267569162866,0.24419169915932354,0.44209747069710054,2.798852650070931,6.029286494813496,8.516037750353153,9.237022514524721,18.113953622710508,12.253530354547326,-19.480571209320438,-0.9433813123392434,0.3703995141930977,0.33171026443130625,0.7581991847286328,-0.49943990585714015,0.273533075464666,0.06766664066854094,-0.03244548722421602,-0.022210446678391404,0.15354763933413645,0.052380388017033104,-0.20867613337411595,0.04838422004104687,-0.07530870629900113,-0.023501662193773195,-0.05510264795142553,0.012556278539025863,0.10045609590857997,0.00095027162681604,0.001336583769252358,0.024832889893020498,0.0109214917426782,-0.026113384565708702,-0.002026923361185013,-0.01874306573108911,0.019682123996653086,-0.02498721903574047,-0.021333911677317102,0.03631128036411072,-0.018699632626320555,-0.012075086273050371,0.011436714825234857,886.0,24.672255205846056,0.49080293796937186,53.25410782277739,1.0,0.23363431151241534,53
F625,0.4270049999530514,2.0047789095950828,0.3373163530089134,0.7275295163133173,2.937291232487295,6.316074754929184,8.895395970941511,9.50062613651455,18.69868047914595,12.659148279455112,20.548847700130782,-0.9967503151350033,0.4336392826472519,-0.08055314567583206,0.5366230422197242,-0.4695220665166135,0.350742747415549,-0.14287148720533782,-0.20446563789229474,-0.12643843131811755,0.01999518202487533,-0.07975738386226773,-0.1621242907376723,0.04662148523373637,-0.08798718666942035,-0.005181886019408567,-0.022902336897505843,0.044870010606188976,-0.0018156575571389982,0.020235090512311257,0.00824670905619389,0.0164630184484953,0.033478453120740666,-0.009736854037061716,-0.0005750987035965027,-0.001360344711654023,0.006016879934399923,-0.0191187057054099,-0.004671819584277869,-0.009396013604941982,-0.036428631984014664,0.006875425711893488,0.001551528358049885,611.0,44.94577145332443,0.43838197290299463,79.7057087039567,1.0,0.2078559738134206,53
F631,0.4192919236840186,2.4539469016230875,0.2852586517878814,0.6992125737722882,2.8942673106237753,6.0797099783248205,8.930302059534599,9.464196533834283,18.662055399190834,12.505824016890347,-19.937616381886173,-0.9966447353364082,0.9934130135120789,-0.08184907773592198,1.0895244988719932,-0.5129062986989901,0.7502712987149932,-0.119314965035219,0.04132079681303083,-0.2852222957013787,0.21702468441364578,-0.018001135531717272,-0.10116012057507932,-0.0612485881867168,0.04539953391062544,0.022756606961223797,-0.10746530095091195,0.07379291416795115,-0.010816916965930472,0.012121257864110786,-0.03610247859386612,0.10157969612272127,0.015302287960319662,-0.01028748497510482,0.013173436499365102,0.07964164376277957,0.047426336858567626,-0.03017889888645324,0.02146328591811455,0.01772381106860938,0.020412050602382083,-0.017872325765697472,0.02293647386257074,683.0,40.976509946568775,0.4191170296518502,75.8023746329889,1.0,0.20790629575402636,53
F619,0.32543343267877345,1.7893869990977231,0.3096585467079136,0.5518435998815151,2.878595355575016,6.31848585816859,8.655060572725503,9.24574625598861,18.196906014720284,12.405405647678618,19.4255451000148,-0.8827837993751421,1.0605443561491148,0.46977948397177666,0.6916470816715756,0.008011080850211892,0.6911800723183331,-0.14779372572007674,-0.16870564118103198,0.02818807150712261,0.04262402764365989,-0.1553608781712677,-0.05860561298263502,-0.009823746762479244,-0.10002292861440246,-0.026717045587927535,-0.01758491416310494,0.04578033753051466,-0.1026190764459541,0.0009155968804019131,0.006887835650135709,0.004693101937473027,-0.037557655806833616,0.02467959608631006,0.019185111525013676,-0.022352507890638258,0.03594571595491077,0.01685184232954989,-0.006103054834435416,-0.017489656062449763,0.03155426822243379,-0.013175297185231019,-0.01041859392885222,662.0,35.18536368657189,0.4745164558647497,72.18032973047436,1.0,0.2628398791540785,53
F618,0.30195266961905853,2.3678739115874596,0.26736477607833764,0.6008196216182905,2.8615784545824647,6.036338979940532,8.817286749278553,9.429149264430666,18.5731066268609,12.475749310379063,-19.07263395185649,0.999323987474555,1.4117107003923481,-0.03676367851501553,-1.955204985328552,1.9677516489117688,0.5826293270194186,-0.45287740785237934,-0.7539550657789956,0.5179368655242216,1.3628488478086693,-0.16800788719925397,0.26780854668960524,0.26146388434252477,-0.10546182204733753,-0.01624389852862729,0.17221535536433155,0.24290183873908933,0.13633228940538972,-0.04978435982908387,0.14845061162063466,-0.14275286934168205,-0.10409259784970988,0.07374450022678199,-0.12288784558753708,-0.1349619541848705,0.0741392789621801,-0.0315646714933688,0.06341458167763542,-0.08426985181949068,0.11923305036373354,-0.036582335331063406,-0.06022026593671142,703.0,32.05314921021013,0.4629528099933576,60.74537019394976,1.0,0.20768136557610242,53
F630,0.7684948218724275,1.0961984388971413,0.8584558829326261,0.9682997839380011,3.176497903829433,8.42929193304693,10.218975125759734,12.535590765174916,-25.105977016951012,-17.3990456841116,23.91376792494175,0.9753492953181531,0.11116605305029574,0.2206666085350981,0.2056265465878575,0.016845799151235796,0.013492636072905264,0.07106167148829426,-0.04798974611796788,0.0724386376020402,-0.012094181562209927,0.012705258996589162,0.06146441803751724,0.04028135429675374,0.0037349431126887512,-0.0025101049999385794,0.00855699245702046,0.02715617386101963,0.0074072807089205,9.838248673274238e-05,0.005269758772438433,0.020038062587748817,0.00914522655169573,0.002624075798714174,0.001665671815029011,0.008018956954164382,0.006222974079996597,-0.00040050338990479283,0.005008694024263482,0.011908283937800862,0.006298042980069808,-0.001495906692654091,0.0003095706763558564,2182.0,79.79372493462073,0.5732936291105252,158.25612152457168,1.0,0.2149404216315307,53
F624,0.46740619217658214,1.3328238287110106,0.516920243221421,0.7170382629792276,3.025234017841146,7.157245453199434,9.198753544585115,10.40001615914064,20.635317845833892,-15.020146618879503,-20.230724308783056,-0.9425032793532394,1.100503293081605,0.3341969006564685,0.41529163538767144,-0.13697732444670296,0.6299759117604842,-0.2366939383974845,-0.28574761685234007,-0.11348600523233301,0.060665904491442636,-0.14494619822877094,-0.08354301604432396,0.005094121971686518,-0.08335580617607741,-0.01358338262564219,0.006521129309265119,0.08093342894203179,-0.06454746165463651,0.007786330001388756,0.024066876706274873,0.030836526664016362,0.012408847533365797,0.023477968031744186,0.011799002327999148,-0.010818037912812158,0.024216483468532904,0.013899760288850632,-0.0028545384713804965,-0.023191757903417647,0.00841224217182151,-0.0019023871933332903,-0.0014871763979102065,838.0,56.21634962592438,0.3992081444320446,97.83659846908007,1.0,0.11097852028639618,53
F632,0.5127529732401239,2.0835326175267044,0.3880609007907576,0.839714981475691,3.0046191658861727,6.416720006302341,9.380976614449688,10.15156495161622,19.942850410142526,13.454078665833363,-20.39950273968993,0.987926638086241,1.8181309870253033,-0.15492242497333059,0.23113112277366446,0.44944097480639045,0.30051230018585035,-0.1745065106750695,0.11869368656967211,-0.03574586371350874,0.01946145177969161,0.051531734431112794,0.09717899218790857,-0.08692834997121342,0.09830139189210642,-0.027930808767642003,-0.0637732055035087,-0.0326051636229819,0.05655208212883205,-0.05132083559948999,-0.013618374059306687,-0.03869982606359631,-0.008146070123256195,0.0315279613630495,0.013065562476046193,-0.028676759008082097,-0.021779791164506047,0.016906785642492615,-0.012876401435449695,-0.008647575615776438,-0.025318035671477303,-0.0037242275485943987,-0.005162415300272037,934.0,54.61202982198289,0.5662729834074919,115.52488909321661,1.0,0.2334047109207709,53
F626,0.315408521480503,1.7447949899333495,0.3131628679748,0.5587288412686435,2.87816472754853,6.348924916617437,8.680464950732445,9.344216976791872,18.372112829144992,12.532598854008112,18.936732665455516,0.9788542481059297,0.14765362298897666,0.20455894252018134,-0.6676633274474704,0.4605481839231251,0.11904822468376224,0.1722034395412192,0.14717091573552168,0.0585747143231392,0.007330406469392263,0.09907998866340652,0.1612491302233231,-0.022330375048963173,0.006091435253332485,0.03039187433667256,0.03824764521156875,0.006065762279534981,0.03962991753351269,-0.019714899173366125,0.0068170550997352156,0.03592659585152565,0.02030360243902412,-0.016407962647329587,0.025742400350305047,0.016001965843536116,-0.0027654148905595193,-0.003984158298872534,0.02312535597450915,-0.014811298743627558,0.0043174301770685835,-0.013609106492698237,0.0013038524427957051,683.0,35.55055572379877,0.42561513559998676,69.42621983083913,1.0,0.1478770131771596,53
F627,0.44332425556698246,1.4247553424173756,0.4846496092144067,0.6981126525810089,3.017226221799078,6.971703449500445,9.155848187715378,10.02586190825376,19.641628091874107,13.614742931337696,-20.099233856494457,0.371582410034072,-0.7888301602871876,0.9283999744470435,0.07089605700341611,0.2093208715955154,0.21356427910114195,0.047449980245663964,-0.2011531131574663,-0.016267254481297483,-0.08653845027314822,0.10179440395800109,-0.09073158105228563,-0.0844860026888184,-0.05781906908005135,0.059426372832916165,0.0015516240954880378,0.018368097613859314,0.014783876444642328,-0.0028039427560723126,0.004042390043196954,0.0013722510586319852,-0.019257801160027444,-0.0036216296708762494,-0.02788997540987986,-0.0329031570136172,-0.005266734274537552,-0.004049015325328985,-0.016859441624786652,0.0012679736825865764,0.008052970751224593,0.0006930391143247284,-0.00025707185966698576,555.0,59.874146464797796,0.34944939480458903,99.20181449953424,23.323807579381203,0.1981981981981982,53
F720,0.4223276880667446,1.1458177385144261,0.5861480722598617,0.677967017139565,3.0278319330861536,7.793170557059014,9.281074517871806,10.411287649027917,20.26696820083801,14.313110863469056,-20.941728659038844,0.78936705240303,2.0932883432773015,0.6139215394336249,-0.39409902141103903,-0.38536899435488753,0.6732235751695665,-0.49949810677627215,0.07851408422948082,-0.019368012673596675,-0.014099493954462042,-0.1150002216846233,-0.1274468909396152,0.13039621089816822,-0.07745284161229812,0.09320294551094589,0.0642274389568807,0.0426150366006442,-0.1076721435757884,-0.007665926150517813,0.030870055264129545,0.00753941132522248,-0.015599828744569489,-0.003565772787241359,-0.008946807492504344,-0.03197513046051103,0.007095742696797452,-0.020721370061981825,-0.013216960635234453,-0.03191084054545409,0.03519806595632372,-0.011321280249998766,-0.006227074163593733,885.0,54.40893768068765,0.4040689996176261,97.94386147176351,1.0,0.1401129943502825,53
s4_013,0.4368276038666728,1.9509877623280785,0.36331808459714593,0.7251826768846907,2.964730464286875,6.396807628248856,9.05036914394968,9.679541303830238,19.045368651172343,12.878982705882557,-20.24302061872041,0.322426027694694,-0.47686333925125374,0.9465946633406617,0.1892060557661259,0.0015707526827018253,0.21065317874190878,0.139698229516041,-0.09121568651480386,0.031024162304917387,-0.11899381398858194,0.09874039422455821,0.03480909581548952,0.006799680700077168,-0.03126033357693286,0.004459634830461811,0.025935625749355994,0.012296499776189658,0.03201855818934835,0.012719499670179553,-0.02058771604187771,0.01068587099003122,-0.030879108215165752,0.03714086486469557,0.008198402438228902,-0.006756309960946316,-0.021422927642463476,0.002202671846280476,0.01014125164355557,0.0035422080003486493,0.004444163788159042,-0.005192510763225775,0.0010150732507148662,378.0,40.347968467015875,0.2953392327622587,64.00781202322104,21.470910553583888,0.07407407407407407,4
s4_007,0.4352257665962289,2.752331383110805,0.27160350870793487,0.7775570016392628,2.885836122198717,6.002338880432108,8.96854795023729,9.401563704913668,18.5868481659738,12.404762232222934,-20.075541079232245,-0.1154739816731122,-0.36452315243901695,0.9933105051073192,-0.09207018427207644,-0.01118054587375016,0.15189705546407736,0.08777747210318863,0.031040308386795,0.00971105670859725,-0.12045560792578748,0.07498490735327815,-0.02057158831063949,-0.005886262493587087,0.011580550695627388,0.024956338782650783,-0.0021358605944348527,-0.015748732563516197,0.008860613118077303,0.01809636270867284,-0.0009972895417254782,0.005201404150295427,-0.03599361878995524,0.02175734690171437,-0.0011691432228147212,-0.004826570526044051,0.003376482506536156,-0.0006383786773880635,-0.0034962546634229254,-0.005441821704139136,-0.00258458635022201,0.008599677654221653,0.0006444182436316212,279.0,25.045426499757994,0.3884130736324039,44.204072210600685,1.0,0.13261648745519714,4
s4_006,0.3846761240977007,2.423347175427284,0.2981747973239075,0.7013775578440551,2.9119304542813302,6.122580924110157,9.103921679056963,9.680492368754264,19.075734462370015,12.747489044199313,-20.001507982538023,0.22591327607326664,-0.4559227754249742,0.9741474178448783,0.19068116824262898,-0.02096574665380715,0.19060773890074598,0.17091291435006506,-0.005240963522839491,0.040755208326194,-0.1483211113057073,0.11091532826706682,0.04256721260042219,-0.002623851056638366,-0.017782836446645214,-0.029893470069611454,0.010810430163613927,0.0031110896171815737,0.031561600051797596,0.04037496800481426,0.00552103577736507,0.01835707567079013,-0.029342045486875204,0.03312137168380033,0.023113229978141147,0.0008396184956921199,-0.01669636724894373,-0.01964982505961512,-0.004575890359347027,0.001037658205982699,0.01322130151006859,0.00685415433542271,0.0073396858080417675,432.0,30.54035208977192,0.3930867725772952,52.32590180780452,1.0,0.04398148148148148,4
s4_012,0.45787831510549937,1.459275681974782,0.4837468683519272,0.7025728987993138,3.023169955613362,6.931524470776871,9.203001468404521,9.957361173442099,19.547385284905147,13.481673552825262,-20.21426333655056,0.10450408822598348,-0.6617729135321514,0.9945244569863809,0.019005689393579682,-0.0561744106172721,0.2928364972985262,0.1373228118947508,-0.01773002524648376,-0.003723874684524158,-0.05441850110410618,0.14917119873179518,-0.0073642061230016955,0.009138909987793572,-0.09958833413962798,0.02517373841046452,0.025700264167418833,-0.0180267215123753,8.62953034336463e-05,-0.000778632227967439,-0.01594475253292842,0.0007311225783844416,0.01707587458236438,0.024758439535516784,-0.0016128662136797884,0.0010276311967825679,-0.021474154999422585,0.01513924307114067,0.01586720640072333,-0.0033098756198893567,-0.005583633282911506,0.0076438552335460295,-0.005512036906579726,197.0,16.580335739661745,0.44260387437937243,30.4138126514911,1.0,0.2639593908629442,4
s4_038,0.4407372176578522,1.624266493935733,0.4291166052663452,0.705518411336194,2.998748395635767,6.690523949655659,9.187416123334195,10.175711136723047,19.887957320698096,13.539330138078515,-20.297366836883306,-0.0969404282341074,-0.6720167240154832,0.9952901855106318,-0.15741658695129243,0.007686611632207838,0.27356237869450517,0.1824067460581951,-0.03440297035957574,-0.0592375208213365,-0.12499492331528665,0.13538554153719554,-0.022735821777576874,-0.03207310843546996,-0.08561389571615458,-0.0022114341335515214,-0.014795466613830242,0.008194341796654089,0.039991168109060136,-0.01077959789769069,0.00671994762457353,-0.00890723152371552,-0.002435669485166194,0.048274723508884385,-0.014205060392466076,-0.014344537621908899,-0.028685666142135993,0.007869013935949343,-0.008242076209039658,-0.0037214743878786843,0.006276568133292153,-0.016337195453801953,0.005716688900438495,215.0,17.089966302138947,0.3611582872858715,28.42534080710379,1.0,0.03255813953488372,4
s4_004,0.43884286091450037,1.8656616146574914,0.378352239991629,0.7047296934557363,2.9739668923207803,6.461478079079327,9.131917776637744,9.808389308413664,19.278546459551475,13.039907998819865,-21.668251712079314,0.07664738418053758,-0.5748695504776019,0.9970582623389072,0.052239741264848746,0.011126774821101354,0.2439298472033317,0.14743619875597425,-0.023327758387239106,0.014178627787347334,-0.12107858281500591,0.142149929249171,0.024847252837739902,0.001782646034424807,-0.08042277657996491,-0.004614161291992621,-0.013337349705959893,-0.007889701415038013,0.03432000883881921,0.005557564167536206,-0.0031557611249932644,-0.002697078926590805,-0.006419407135968098,0.042314923869695036,0.010774150083751878,0.015963123303623344,-0.03255984337755977,0.006968343399055777,-0.0006280318127473775,-0.0019837424983537603,0.00090038313033116,-0.010908671593618618,-0.005962622596837474,303.0,23.000632381896445,0.39930423837825796,41.10960958218893,1.0,0.12871287128712872,4
s4_010,0.42908576602651954,1.0365194864515714,0.6456133125991028,0.6800370776101795,3.029990686967576,8.950928464254542,9.308922857333178,10.415504271793349,20.285113851870175,15.075951367323942,-21.015283599159442,-0.09655581535112945,-0.9464950471038234,0.99532757146674,-0.15204073363575904,0.13369085637676273,0.3672789708920172,0.11561297149372236,-0.09948550492547,0.008355803243566195,-0.024694929370808406,0.18788977863989115,-0.12461115760203202,-0.09608759831013675,-0.11023006622870805,0.08215824766010037,-0.058898951698248846,-0.03823228062532581,-0.014770542502144856,-0.042984392295595614,0.03248449408386655,0.011169002226744239,0.0064450856180916765,-0.007048681017940891,-0.010700121250826025,-0.006035721995702578,-0.008842788097345807,0.014924487449027357,-0.03578811160989953,-0.014114832692832223,-0.0006800480221736727,0.0046286515511903305,-0.012293729479097642,235.0,17.964805129897123,0.3768606514800044,30.0,1.0,0.12340425531914893,4
