id,imagej_0,imagej_1,imagej_2,imagej_3,hu_0,hu_1,hu_2,hu_3,hu_4,hu_5,hu_6,efd_0,efd_1,efd_2,efd_3,efd_4,efd_5,efd_6,efd_7,efd_8,efd_9,efd_10,efd_11,efd_12,efd_13,efd_14,efd_15,efd_16,efd_17,efd_18,efd_19,efd_20,efd_21,efd_22,efd_23,efd_24,efd_25,efd_26,efd_27,efd_28,efd_29,efd_30,efd_31,skel_0,skel_1,skel_2,skel_3,skel_4,skel_5,stone
s4_011,0.48013817676145526,1.5171426217138753,0.49582366709126424,0.7405013709361535,3.044389647563587,6.897223919871027,9.444047069501773,10.322659085985062,20.20602180828457,13.771924577446969,-22.38225302219869,-0.0022286389152889564,-0.7206074238247576,0.999997516581209,-0.0067238832541412575,-0.027287795790292984,0.2536172600672812,0.12725508549409206,0.029157616491539928,0.02161065033160303,-0.08214641273949592,0.178892377405359,0.03121794523869864,0.04755101060286251,-0.11351943657374704,0.011344639978212116,-0.013612865928612428,-0.0024841007890683093,0.015129818957679356,-0.02010770875647533,-0.013560804997080761,-0.01594314670312736,0.028102405369061795,0.026704671454033012,0.005264469699870062,0.012923086434465774,-0.02339423909034244,0.030769954392027458,0.013833520275721892,0.00597775277842454,-0.012051883765414743,-0.0039139203079841586,-0.007284551989584882,214.0,18.636446192830878,0.36863248206331584,31.400636936215164,1.0,0.04672897196261682,4
s4_005,0.4392564029317069,1.2621451642645438,0.535383437792525,0.6877094536669005,3.0228293306422453,7.327142540982761,9.15266817696512,10.121821094071699,19.75969427928218,13.78543052550465,21.028587277464496,0.01442866251414908,-0.7454623623038146,0.9998959014307703,0.02426171964432567,-0.016514790921734433,0.33392545766232323,0.16817318604738274,0.005333375815500316,0.001972941435116681,-0.06113645332891311,0.1532546389569191,0.0018773263177883782,0.000993119516523439,-0.11393091037734858,0.03894590851434973,0.014108816698792707,-0.0007492788146942062,0.020780783520193646,-0.01913118208352187,-0.0032527682147906484,0.004784859969625487,0.016126370118085324,0.032351142814265786,0.004935404626590109,0.0032567529294445555,-0.026577355631713675,0.031529695404360375,0.003986460691720465,0.002579565492465924,-0.005343951065380107,-0.0037135370544334554,0.0016113931784822952,221.0,20.427266843738078,0.34303687697767654,34.0,1.0,0.1085972850678733,4
s4_039,0.5053012781956139,1.6371349018911807,0.45084628626007267,0.7760606285756743,3.0220747934891565,6.725167465841713,9.217544284244953,10.073780090754962,19.721080707434655,13.436768508502535,-20.781424298582124,0.06730450975469514,-0.6089002544508263,0.9977324806613646,0.11384286040829242,-0.08849730722979418,0.23033995870577376,0.13194614130687393,0.02090356714835679,0.0533420318985832,-0.09776321251865272,0.08743961924649082,0.048530972742339966,0.05007582019660406,-0.051580492976703765,0.03453417941177548,0.02111909610010208,-0.009969309346669772,0.01366367205081339,-0.00820837174106072,-0.02153449432379848,0.00844240576776268,-0.009866821356651935,0.02457722154309958,0.021575823716674488,0.018334046506353976,-0.0075562889407421955,0.004695813356342839,0.012601214826557907,0.006675347633823128,0.0012526850432162022,0.0006911293973845149,-0.012184491720852016,215.0,23.350855481157403,0.3395684513427648,36.87817782917155,1.0,0.04186046511627907,4
s4_001,0.4793154266894882,1.4856636299060497,0.47867432752150313,0.740304137687139,3.0235056049536246,6.895706448593461,9.192635691178621,10.089760960474125,19.73207225827922,13.544002677238907,-20.876650577298996,0.05838523454703334,-0.6571791986246914,0.9982941271924262,0.05893504274704688,-0.042927643625083896,0.27641414013100024,0.14024170298555327,0.044508513011232,0.02380267590822835,-0.09295569762710805,0.1245219215099504,0.030026245090613465,0.03212910412675958,-0.08309830398680809,0.03202849416303282,0.0037302757510160075,-0.012140294307922407,0.024315144326997475,-0.0193014404080446,-0.009886788399185055,0.0007461953854719235,0.009901975868950322,0.03247595510521636,0.026113957911366253,0.019095712202794043,-0.016080626800236458,0.018775862637128868,0.011176441693155974,0.007489775464394149,-0.006875483949966805,-0.00015317210361945249,-0.010461494682689245,170.0,17.73424713044746,0.3493813133917223,28.42534080710379,1.0,0.047058823529411764,4
s4_015,0.46353714009592034,2.015836549760608,0.36376192589893874,0.7500280049288675,2.971018782027213,6.37849256120705,9.12059396833845,9.750656379770913,19.187105255188357,12.940076439345951,20.397185539887037,0.1278325956087352,-0.5055801147540254,0.9917957589644824,0.12048511597643877,-0.028911171522610177,0.2151013696317286,0.12413879425350931,0.0219268531375688,0.05968903700413084,-0.10836679994045528,0.09579365996831624,0.02180525139295323,0.016193680547636174,-0.04330737506586665,0.00941960392038193,0.0034729988826717254,-0.022943069671220704,0.01748209310284515,0.016458516459692586,0.0006094668626073786,0.020529285312752183,-0.01319013006887871,0.020498482613068244,0.02837306189998495,0.014351306671699145,-0.011824619024232775,0.003801167156110383,-0.006834806848242905,-0.008459762744001826,0.003275746035284664,0.004987422045278384,-0.00043406098931436014,270.0,25.500122203388372,0.3427863712936309,42.941821107167776,1.0,0.13703703703703704,4
s4_029,0.40910027342767147,1.2519930016168974,0.5275215412822455,0.6725220909187692,3.0136858809972282,7.338477058934145,9.212199133190246,10.352087872721306,20.14041396836472,14.057425191817131,-20.910107177351268,0.11394726343862743,-0.8825360818648984,0.9934867996882737,0.049876646767653965,0.04468155236188463,0.3527961546403411,0.18035024852197068,-0.023176132572500528,0.013951813373845304,-0.07897741995416069,0.22394012882419367,-0.007351395310053358,-0.017519030454954364,-0.15116468051890486,0.03848242910562832,-0.0016566368221680597,-0.011648147898534673,-0.0064508842593604425,-0.048146570147788274,-0.0028639790684187017,0.002222648725515578,0.010290943121561525,0.03030882073940382,0.006008112945580397,0.0050605816088819455,-0.02554834698755056,0.04817842592810518,-0.0025587412625569387,0.001393971122154604,-0.01176258775624979,-0.017898060132507908,-0.006616609244782138,282.0,22.85687498725382,0.32341314757107925,37.57658845611187,1.0,0.0851063829787234,4
s4_028,0.48112042364512686,1.3541124433528737,0.5471512736401745,0.7586154003476838,3.0548252296924994,7.17239705206051,9.277391519432085,10.465708243924237,20.384450452319513,14.13238676538974,-20.69186857631961,-0.004858928198593719,-0.73421513497108,0.9999881953387055,-0.09258539855868288,-0.009540814945756615,0.2851930905308243,0.16902107463946806,-0.0034138450928016596,-0.0059922851236839676,-0.07518879035616187,0.10080834884851049,-0.008858325331834276,0.004466939013769734,-0.07117162316592825,0.03275401730510473,-0.017125534479215235,-0.011367998920849151,0.047395891353192145,-0.005602401132206231,-0.011009271780107603,-0.004626147638622751,-0.0028798314035463715,0.04304763989416417,0.002949306752913022,0.005330307496756727,-0.031377739711936546,0.019571499616755354,-0.004007701214871751,-0.0031331736802842117,0.0018397558136371906,-0.010902403954380538,-0.012487425424254957,271.0,27.972343293618678,0.3504044049829996,46.238512086787566,9.848857801796104,0.11439114391143912,4
s4_014,0.4684531893674786,1.951865247986112,0.3584687914382088,0.743979601473227,2.9589760328696064,6.384858120263451,9.07150065676195,9.777692525964971,19.23194641273216,12.999404365348976,-19.649260406677648,-0.054152850630177767,-0.511374726788056,0.9985326578378023,-0.06756412349042887,-0.08093751199208131,0.21995994066367708,0.12125999272422036,-0.002008551616719848,-0.008384856399626958,-0.1444470411827213,0.09059951505193095,0.0082124353599352,0.011216514978931866,-0.05047467005016802,0.02869173145443584,-0.014951376255651993,-0.025370595994793042,0.02619714582495313,-0.0025402156675794494,-0.005189356938045215,-0.005954011656457206,-0.011915834423321314,0.03335382378882985,0.013262887114459708,0.0071148029910406444,-0.007059871066301553,0.0048619165062707735,0.0027756457081926367,-0.006529654161232312,-0.004127715946329519,0.0019749153886623877,-0.010103615277424061,184.0,19.54089180372699,0.3313336078648374,32.984845004941285,1.0,0.1793478260869565,4
s4_016,0.3780152045933574,2.366858542361228,0.2659426067323997,0.640167729536123,2.8592057776154802,6.0318682596353055,8.725413664858106,9.19460996181374,18.15559434794825,12.216019500781156,-19.32952397845063,0.09004614166674406,-0.4125005985170974,0.9959375946167173,0.08420247894894226,-0.05741348978498027,0.20974100281848368,0.1426293697862015,0.031215766715199676,0.05731381950740816,-0.13747403157351684,0.10440046255391612,0.023984823095775067,0.013087572201016199,-0.02304268236571813,0.0009167701544982329,-0.006796925879722439,-0.03216170001929257,0.021697168748957482,0.023867245200346394,0.006613290020108339,0.02075767109141574,-0.02127946901809758,0.02716482750177716,0.02662068803161195,0.014455026534857652,-0.017471237359233106,0.00024886140316727215,-0.008933736479478364,-0.007832277412921728,-0.0010484969536632201,0.005142932278597289,0.003986751649062897,244.0,16.03957870932881,0.38152930146527303,29.068883707497267,1.0,0.18032786885245902,4
s4_002,0.4453116868237563,1.8567105558110413,0.3809422810452361,0.719135017263311,2.975993974003408,6.470794555654867,9.047740513547735,9.591441065453905,18.911260460821627,12.82683888149044,-20.399979619749818,0.10390186351468529,-0.5125404387816738,0.9945875540937438,0.06339480059829235,-0.0032876794621923555,0.24224908374583942,0.11806502531163283,-0.04594876559276926,-0.0034241837488703246,-0.0973556374184312,0.1315457280574887,0.008480494833471918,-0.009780552779411516,-0.06334040880459765,0.01394674941344611,0.010044776043095685,0.01032185035318198,0.01922274135616935,-0.0026822871269126035,-0.00771982355510651,0.004594020670852261,-0.0012786397198528948,0.03996723834023375,0.002459917376435773,-0.0038157746090842003,-0.02065233364486859,0.01106596848270838,-0.0035423604450288823,-0.0022276526760834766,-0.003442335182153825,-0.008062726339638561,0.002359054960612972,354.0,29.25710795466574,0.44752486009729286,54.817880294662984,1.0,0.2457627118644068,4
s4_003,0.4440592570404076,1.3394669433125677,0.520794580312284,0.7053872053872053,3.0300274122806004,7.1527321958820105,9.255498872651692,10.668222469575218,20.728741686813226,14.278872743707323,-20.848857732263316,-0.18613552790119636,-0.8358331743065891,0.9825240787140755,-0.24494913930850773,0.0631801578753393,0.30915009218307177,0.20263282961232537,-0.07753007312526429,-0.08436452095576442,-0.08447805731048716,0.14265761096293325,-0.05917943884195622,-0.08825714692214405,-0.1016701752156361,0.005726095482764586,-0.021530614118074567,0.018110118628190466,0.024711909425474493,-0.020971545439622565,0.022875814706945146,0.004439941064302219,0.011151492131460349,0.03305346399109732,-0.027112642689723854,-0.03039389034391079,-0.017305738902885764,0.011987906514119899,-0.02424239305044083,-0.0033587819931826597,0.0012174113966529482,-0.010187055017936758,0.014711091393922023,189.0,17.427276570118025,0.35127120614543755,27.784887978899608,1.0,0.0,4
s4_017,0.3782780683701794,1.4758368872497698,0.4253730074550758,0.6472913961996931,2.97042988498849,6.802833118244575,9.071652888493867,10.141247398974585,19.761958627156694,13.567974802996439,-20.346089943660807,0.11651741670335107,-0.7578696281833179,0.9931886485480882,0.1015842883521876,-0.10869339211739537,0.314309304834897,0.21017598403829152,0.05027794374692191,0.045104245501216084,-0.12288228293035833,0.19594430595785622,0.061954192736840254,0.07619191917013486,-0.11737442327769658,-0.0017911958216173971,0.004354146629144001,-0.021298095201184666,0.01832991121406259,-0.0270324765756995,-0.025817517490222302,-0.007608559042524031,0.013830039711335161,0.04295830922899876,0.03373761842162384,0.0239457144596017,-0.01464597446188272,0.01679045779339003,0.022033502513930797,0.00686571068603977,-0.007154662783744539,-0.007898695146814095,-0.018281808856226593,295.0,19.34013452039388,0.3697566735744775,32.202484376209235,1.0,0.0,4
s4_049,0.48355339050053797,2.2207854270808056,0.34320263988734895,0.7781362932369644,2.9611209258843196,6.279425466396189,9.18658052191961,9.812739725716431,19.333112635074233,12.998114915160405,19.83293183095135,0.09523244319481929,-0.4718525301259176,0.9954550626538324,0.08661990047360664,0.07199533095469637,0.1765209082718921,0.09345971052350514,-0.0385067627294151,0.0053199201802500455,-0.12130703630078159,0.08837017476361471,0.01795340313374882,-0.014711004483429619,-0.03213405766759079,0.01578595048295477,-0.00297422227483871,0.02000575351585208,0.025363374286382107,0.015787378872649346,-0.001985914074122845,-0.004332151089129106,-0.02321082679779213,0.025936055626032323,0.0010826293974408759,-0.0004125943198822934,-0.015054141840521857,0.0010659595131695158,-0.001881546109877748,0.0038202052680744096,0.004149544213199452,0.0021157261602759224,0.0013565031337639242,356.0,33.706749738994844,0.3736100195040336,55.90169943749474,1.0,0.08426966292134831,4
s4_048,0.4100718369298922,1.2683605243475449,0.5308808764182988,0.664577709217123,3.0208020252530443,7.305603693882423,9.255529722696345,10.23504426339317,19.980333301725558,13.889473735823325,-22.493332241232814,-0.03994961563284789,-0.8519670367698595,0.9992016954603248,-0.06735180802101642,0.02289079882176258,0.3468701578192352,0.16428169484511654,0.009181749140667168,0.002920702054350752,-0.05749357248991368,0.23238880740442375,-0.006975183871323804,-0.004775892647580913,-0.14834917957533522,0.03560452670606285,-0.01780157304748542,-0.0025124828927709847,-0.011992927591167131,-0.04371431113759627,-0.00344393565525319,-0.001729522384873847,0.022672418153100133,0.024432733596762776,-0.003364841358493354,-0.0017744613203000401,-0.016918145428400595,0.04162258338219682,-0.0018439924984899165,-0.004369368875807754,-0.014207838847103018,-0.008678227905883096,-0.0003923493847591975,233.0,15.837949788170983,0.4336548473703994,28.861739379323623,1.0,0.14163090128755365,4
s4_051,0.22150817718054422,2.9586954273935677,0.22654737530012556,0.5375882221441574,2.8139322531237516,5.82718120311449,9.632834094922694,10.193684558820859,20.106948888558517,13.134572180692539,22.425714114826,0.23754387931227838,-0.4190541524507504,0.9713768091741092,-0.025508561230159706,0.010424116316407037,0.035753407340777574,0.035172474481795085,0.01747103355467982,-0.07929035097018908,-0.07099916937092819,0.16390119332820838,-0.01150820777618625,0.08224593269951883,0.14160251906799493,0.09485334081670327,-0.04972228817386281,-0.002960697760577108,-0.06765423177207641,0.04331448271858907,0.011286886108270257,-0.0008457173254720502,-0.0463282839059685,-0.0008276971257344228,0.021996925784977518,0.008263814790348538,-0.014133711579968006,-0.0013735604139414315,-0.029937005974065716,-0.007001040758392002,0.016565216626843113,-0.008797474124544626,-0.002387466178458729,1012.0,35.842832263904036,0.452981742227102,65.80273550544841,1.0,0.15810276679841898,4
s4_045,0.5405578979796879,1.3422064073537223,0.566020391922098,0.7670751077830724,3.06682731419064,7.220614872028894,9.42154934727074,10.436678066749238,20.5471287870717,14.953478180999662,-20.489320796240936,0.22499154844229108,-0.7397962588998191,0.9743607150996699,0.03862891298209701,-0.08472097854854038,0.274439153906423,0.10898865726759284,-0.0406562877936122,-0.02153262149388752,-0.029627903651998282,0.11651550999202294,-0.009873181681379501,0.02669926868999783,-0.08324438070886626,0.0741740482257144,0.03129238893897955,-0.015899374755610325,-0.03795871752315688,-0.01577039163349586,-0.021771350895031284,-0.015486381969770695,-0.012674857162227368,0.005020577740279432,-0.00823341486972111,-0.007504583632497931,-0.003916900367966534,0.010709777467787542,0.01443478866296253,0.003398529165872262,-0.010293442460597869,0.0064874382537026725,-0.0006227182664296875,179.0,18.558352463163015,0.44676373454252727,31.78049716414141,1.0,0.2011173184357542,4
s4_044,0.28025164691170507,1.404280495595352,0.3618827228145757,0.507794492296494,2.8861762742121866,6.743115397550067,8.57749049170503,9.269068185484352,18.19385877283603,12.655434297536779,-19.271811889712254,0.04868320399248201,-0.6206118864067189,0.9988142698465148,0.010766327031995933,-0.011638995303290227,0.3916780163435789,0.24716057746806905,0.013894598627626261,-0.0009686839646602433,-0.11940790052629792,0.1742849845504185,-0.004746117252129115,0.0024881679500717165,-0.08005955954136505,-0.004159229789100437,0.0013968874748620248,-0.0063973605111762475,0.053537862535942844,0.0043176713030303165,0.004152917145144978,0.005238285001704433,-0.007343957619280681,0.06958045936778509,0.0037995038518097443,0.0018131690452772287,-0.027210044949486763,0.003924395807057716,-0.001141948540471627,-0.0040789604957220255,0.0065384842187447625,-0.005028944027709388,-0.0017760129653424034,422.0,21.02224256618891,0.4643444017815524,42.44997055358225,1.0,0.20853080568720378,4
s4_050,0.3674731903597503,1.8746496760080962,0.32178493189639823,0.6262763959978395,2.9045644759944254,6.317473849176738,8.8062598174199,9.468303868661389,18.647500911642503,12.698754718514591,-18.983397688459803,0.2728542935736411,-0.5230055355716573,0.9620553697570786,0.0845023142886395,-0.09137357636496206,0.25541602696622934,0.20328000798609389,-0.06285537307141456,0.03905043617407787,-0.12386139938334746,0.12824753621841256,0.03984038518997476,0.024518278729115044,-0.062270035771232135,-0.010737585021014111,-0.00572306996753151,-0.02540514751524928,0.020179218577180354,0.025589761511758645,-0.02101843940365811,0.01764367128574405,-0.008751550390632492,0.03654638394682183,0.027404090050773443,0.018330704445538148,-0.023697531286409803,0.00106313534159366,-0.010021649981754251,-0.011300861921158357,-0.006924538628624917,0.004197348899382964,-0.014355941568668863,452.0,28.45526948625187,0.3890991866089521,51.62363799656123,1.0,0.15265486725663716,4
s4_046,0.33825291563238885,1.7961461312802296,0.318609032160808,0.5845710210536107,2.891747487251477,6.340277616993567,8.683446747832138,9.398459234649755,18.476712779990283,12.618074997112112,-18.84031511315777,0.1130665270620421,-0.5242925568483483,0.9935874196355994,-0.024250432546384967,-0.07542087112337001,0.28769218182486794,0.20890901415344126,-0.032615465337784505,0.025416231273793603,-0.14032408126264082,0.10363479881312906,0.012009465612548405,0.015518188946495558,-0.03923305136660953,0.006063727933791961,-0.015684147155233846,-0.03830479693061382,0.04563339412099205,0.023357410599586476,-0.014483166708883359,0.005396688887471357,-0.02413855829707529,0.042295746616938114,0.012806382265887681,0.004507176810764816,-0.01827998303571326,-0.0021598833664742277,-0.007851856346938496,-0.015277941333437095,0.0048329879824114816,0.006991909293665896,-0.005683289167464181,419.0,23.89828957140844,0.4170107845457272,46.0,1.0,0.162291169451074,4
s4_052,0.45895751636654,2.5178051402762067,0.32177924915877987,0.7705398019661426,2.949695141753573,6.175729023319358,9.432084424425847,10.108437123449093,19.88009010813237,13.197019874158533,-20.975918297887738,0.010052843103971492,-0.47749723075910316,0.9999494688960672,-0.012203997963727588,-0.009743939416294803,0.14296878098935825,0.13509832822322287,-0.00630367472928028,-0.0021498715950183543,-0.14314783267155395,0.07163071728087265,0.0049042557259060095,0.00295263320336454,-0.004881987947586557,0.0012855811927128958,-0.01042301243727155,-0.004014682906397582,0.021664151318044823,0.03298755482881181,0.00990789742439492,0.005289560308010098,-0.04519835096145984,0.016783576575470485,-0.0056118050442772955,0.004581538479455945,-0.0002709290225558959,-0.00870631940914113,-0.00315019261487849,-0.005974808681821486,0.012266999928593519,0.011637639655076854,0.0027111634365978273,498.0,44.36346275494563,0.3382485515302725,66.73080248281148,1.0,0.0,4
s4_053,0.39282893140172576,2.1601498670627906,0.319735182240983,0.67779632721202,2.9262127001475453,6.2305729258434175,8.941828132996584,9.46993232305809,18.675949937851403,12.586578825222206,20.275285948389005,-0.007067850723722701,-0.48197312305571527,0.999975022431134,0.043948831195432594,-0.005002938162899477,0.22649570292863536,0.15234013013159953,-0.004957257221949298,-0.005012753601918193,-0.12701373058276208,0.11789439963320054,0.011338356861468082,-0.0010671381305512964,-0.029640134523875126,-0.008055906227925584,0.013974670427582783,0.008575714125789828,0.030680819672965886,0.030609845328975344,0.0004854477615465395,1.1878907758731987e-05,-0.03584105366241168,0.038589822286941355,0.0021819774792686607,0.0023583556641532475,-0.019181079052177162,-0.010693683993158835,0.005117790648471572,0.0033536552373333354,0.017633536672969925,0.004285049530516367,0.0049693016443892474,467.0,34.534224561088905,0.37844534461323637,60.53924347066124,1.0,0.15203426124197003,4
s4_047,0.44500693319180146,1.3065135279652917,0.5134711456561111,0.6963396891033004,3.0160092479594733,7.198176513614344,9.067028981731466,9.965034487178587,19.506757596384258,13.579743587488426,-19.95726875841303,0.0965897603822337,-0.6805576581441207,0.9953242779061017,0.0535557627486169,-0.07006134500666253,0.32441244055966667,0.1776812719705579,-0.047854284522417016,0.002581020788276537,-0.06014263031900316,0.10729650817807013,0.022962884872780948,0.02673355454069156,-0.09412312630444128,0.04623064723192564,0.01979276466264313,-0.00948511110349729,0.017362969149775215,0.008141028685693186,-0.017222026705714075,-0.005958780368173448,-0.004800585032730137,0.020673299846799505,0.0006526314169902019,0.006526691348792037,-0.017366708093796975,0.01620023672604362,0.010448468717461497,-0.004986345807603659,0.005147871520897505,0.007144148649360291,-0.003665842085121515,295.0,30.047474819992985,0.39975341536796044,52.15361924162119,9.219544457292887,0.2033898305084746,4
s4_043,0.41765394091046815,1.1577750735872703,0.5715083291926333,0.68252239592482,3.020722907887211,7.71595287140814,9.270240650577762,10.740198502436348,-21.221847931687204,-14.598963734230608,-20.771080920408448,-0.48657591035365994,-1.0689632837810317,0.8736383024246974,-0.5556134795144425,0.38974378723722675,0.1413655895213665,-0.0915303282346057,-0.2238592365789284,-0.013527130323928138,0.00578703652592148,-0.13597751271784314,-0.19698360776174517,-0.09406938461448296,0.14177552209323924,-0.07581646951883642,-0.06552080506225122,0.031797005953092004,0.030273971218458363,0.054846013990531656,0.005622109912028437,-0.006005668496437607,-0.017733530475477238,0.012234415332499924,0.012020228971021263,0.004717206686592203,0.023823744294010837,-0.002472277884879476,0.043298936972351154,0.009673363983881465,-0.007446062608742794,0.011336199751502943,-0.0015930202970963687,333.0,29.554371770889883,0.24785659742650595,45.0,10.0,0.0,4
s4_056,0.19560609493313086,1.4531500805240962,0.38099705147080104,0.5434145215283389,2.918302534366108,6.730652839329757,9.822988261820278,10.38447264245174,20.57297122801401,-14.35004180969182,-20.73347096080265,-0.6753211786345662,-0.9675689111848114,0.7375237661849416,-0.21560408958444616,0.2691128377776208,0.12320858067770712,-0.11017615514585405,0.4286769838782132,-0.09300649347212789,0.05108064805034371,0.18606892510687628,0.4434197807269506,-0.05873627722036861,0.07728653564650075,0.06462749357731405,0.11913883686280688,0.009264414641088922,-0.1206810926800428,0.04177552506791861,-0.07244160286522432,0.05644181734066351,0.08517334499592277,-0.14522994319996171,0.10308127321525799,0.011477775397806417,0.03401018419273572,-0.0041472429680853035,-0.014807029962112177,-0.022526184738881006,0.011147175488672962,0.002798237935334376,-0.005563243812325868,1076.0,35.253648246155166,0.4472538784806311,69.65629906907199,1.0,0.23513011152416358,4
