id,imagej_0,imagej_1,imagej_2,imagej_3,hu_0,hu_1,hu_2,hu_3,hu_4,hu_5,hu_6,efd_0,efd_1,efd_2,efd_3,efd_4,efd_5,efd_6,efd_7,efd_8,efd_9,efd_10,efd_11,efd_12,efd_13,efd_14,efd_15,efd_16,efd_17,efd_18,efd_19,efd_20,efd_21,efd_22,efd_23,efd_24,efd_25,efd_26,efd_27,efd_28,efd_29,efd_30,efd_31,skel_0,skel_1,skel_2,skel_3,skel_4,skel_5,stone
s4_042,0.2525966936533067,1.2932116215864653,0.3904040767334784,0.5607934948781766,2.893702724610637,6.985956544578988,8.73895468159381,9.798820193485032,19.22535563135762,13.35904536980322,19.211316503287133,-0.0835462046400344,-0.9001853934579178,0.9965039045032617,0.1503326448891132,0.036982064890660346,0.4379423218439829,0.1930403652033187,0.33410210089095266,-0.018272892702916183,-0.09967997194487703,0.2423481162096253,0.18288785314187636,0.08795637391593007,-0.051760318497733604,0.08063903885402793,0.011584199023745943,0.07717164902433925,0.030071108700641513,-0.09660359994105926,-0.05399168438536909,-0.024043932407067554,-0.02695903663820305,0.008666840277051663,0.07292617037862893,-0.0037609591743903905,0.005187822338539149,0.02036531686704343,0.0495260372156678,0.028099307415193977,0.009173244948541924,-0.026407110079241472,-0.01566062929792227,1028.0,40.12126968955576,0.4319107743322013,79.64923100695951,1.0,0.0933852140077821,4
s4_054,0.2794496215506435,1.257064499732399,0.4341202718749458,0.5132734003172924,2.930419985689986,7.156978318242139,8.786988142883946,9.817647386072851,19.16902028420176,13.476400492161853,-19.46706609352537,0.062172288582341285,-0.8519754425017197,0.9980654319895235,-0.09430672918808246,0.12388239397533718,0.4175608647490452,0.2545084910596065,-0.17105309891907794,-0.018350572290493902,-0.08721643752474804,0.19351874820683,-0.08898591056809381,-0.0594644147299479,-0.1100468756510768,-0.006192461280220066,0.0013283300173725558,0.033124515499878826,0.05049506336237202,-0.020134988647205154,-0.01495902886545729,0.016178870262261242,0.0003035534098396059,0.03679975478904804,-0.04756371461900124,-0.028069160943117937,-0.032807141447122296,0.00973315359570436,-0.025276671408930435,-0.0010499183684845143,0.01007333294184621,-0.019144419815512955,0.001073035876723745,335.0,15.446400081617224,0.5107186427782111,32.64965543462902,1.0,0.23582089552238805,4
s4_040,0.4000550287880271,1.4017672698244696,0.48838075517919305,0.686050061050061,3.0158428266336244,7.0067098823866685,9.185763626067077,10.043004373873224,19.6812909366349,13.57501528676645,20.148384961773658,0.2849819227169754,-0.6705678297437697,0.9585328913107446,0.3134737297949202,-0.017601386862177364,0.3183979301361515,0.17351899824636094,-0.02286188158526185,0.07897716356650865,-0.05671006114644208,0.17955406342437577,0.06780515668138597,0.03543515491992703,-0.0845416872065931,0.0029155911925350703,0.02492756649772242,-0.006774960390990236,0.02649417387070414,-0.027234693296979282,-0.015371812414761989,0.01136688872025466,0.028040526541870815,0.04480284277553697,0.029419192538273273,0.01601395259867488,-0.010509234672976844,0.02715929119071069,0.027380797348027126,0.0027559221048071366,-0.009068708389094994,-0.01147646254478191,-0.013657505753129249,277.0,17.41682357739719,0.48156516547181516,33.95585369269929,1.0,0.18772563176895307,4
s4_041,0.36192579879489145,1.7132319362066863,0.33853359684552053,0.6021978021978022,2.908021343085316,6.4325328826873855,8.742382726632368,9.320676432775024,18.359634080983362,12.561221925316321,-19.088848667165102,0.2643115015269129,-0.505492917560178,0.9644373645605963,0.16728187013581283,-0.11338637614388884,0.27848319827372686,0.1918264908582026,-0.029502619650138437,0.06041034237212793,-0.11333521687305527,0.14049008476219965,0.06325095621861637,0.03612529140189925,-0.06689672709039207,-0.005428403568596787,0.008146861058131904,-0.035864283344067126,0.018394293308593424,0.01675578228631384,-0.017898892410444255,0.005134722670017382,-0.0018130808902463052,0.032269577479402546,0.038826021688901875,0.027753944699513592,-0.02403508943064518,0.008659447085387618,0.006308672137138725,-0.003061948133373949,-0.00932408158839119,0.003362210829180519,-0.0066555993566314005,270.0,20.09855168432944,0.33501337722660957,33.421549934136806,7.0,0.21481481481481482,4
s4_055,0.3431112735993135,1.9107741635980457,0.34004900484080725,0.6036361634989359,2.9321585270247703,6.352582119461606,8.919172815486691,9.62450669787361,18.896354148506052,12.801665702648705,21.12165271477561,-0.04981171572526148,-0.580269021220595,0.9987586259835285,-0.021380973963573417,-0.027880362189590578,0.2832977286391949,0.21885003121444166,-0.007660194452681476,-0.007849130812488015,-0.1379522338159233,0.1325261834016205,0.01510454330408598,-4.92914370508661e-05,-0.04655900081427791,-0.020894499488564693,0.0015762342949381706,0.00032015846395379576,0.05601329146062332,0.03289420327039784,-0.0029915041991217723,-0.0040075598714518585,-0.03218057155079851,0.05147080837931236,0.005446968327171196,-0.0006218319511362738,-0.02949910740018359,-0.008193020493522796,-0.0011506098290517816,0.0002637042942263918,0.021226832304262554,0.0017735795335076345,0.0026246415171364973,539.0,32.09701407481682,0.4446123178533728,59.033888572581766,1.0,0.16512059369202226,4
s4_032,0.5372793314527785,1.106752507401459,0.6683451779129334,0.7825307585757354,3.071541179360753,8.13372057714166,9.333941362551743,10.822333074745599,20.972548304103157,15.2312603977167,-21.174989100818756,0.23348002183498465,-0.8561075490896656,0.9723615990998077,0.15837913918033755,-0.05375793849314284,0.3032662521668903,0.17505946472859574,-0.0328524079093232,0.005308856716171984,-0.019320128325123868,0.08798544310174708,0.0004884740092176974,0.04226670300848451,-0.11145650781897638,0.07351503076390965,0.03448134077213413,-0.003517919186520927,-0.01655303832427509,0.00016805563772840764,-0.0033941595916563926,0.0013121556690162978,-0.0129054407559345,-0.0030298486511807113,-0.007086531548759604,0.01822051151740385,-0.016480177673665518,0.015319662754520272,0.011580873522368735,0.0019378652536796064,-0.0038371436701802922,0.001733063601582277,-0.00438320866094352,205.0,23.652932578903425,0.33559050055808126,37.73592452822641,1.0,0.05853658536585366,4
s4_026,0.5028767942013308,1.4142307028746668,0.4984748692888098,0.7610074288820439,3.0273055626534835,7.008825562306238,9.199506670157147,10.501654589973027,-21.105382079893232,-14.284161183112289,-20.359110939890563,0.18528190253435814,-0.9460918771488828,0.9826854107969899,-0.17342040893876637,0.14073532670294503,0.26319582551195475,0.09962060467684668,-0.20153181086622363,-0.048957758576607696,-0.05217406922835583,0.047021052284616345,-0.0938518814969386,-0.09668345214160821,-0.07814434974648715,0.055769734747644316,-0.033161747764799875,-0.009499588023272443,0.029821115751744936,-0.02468182130601207,0.01168911326820256,-0.0003687634359931308,0.0076331308749230066,-0.017490652627572496,-0.010899715562880182,-0.016371261808395397,-0.0055663582846712,-0.00024468221240459226,-0.02777034450771371,-0.002565449325529699,0.01514726690973708,-0.005705181047088842,0.0033266265860980855,144.0,14.576242085484516,0.3218243875315759,23.259406699226016,1.0,0.034722222222222224,4
s4_027,0.49373751204694677,1.866617376626281,0.3884352260757591,0.764418989663967,2.985488434233412,6.4839642785383695,9.147028159777983,9.918030772896138,19.451412510520395,13.163228406162782,-20.65407446460914,0.23960713015916854,-0.5085224446741321,0.970869931132326,0.2819749465996908,-0.1080303621050414,0.1930167628747376,0.12030951203583523,0.047983473470307764,0.10970560418840887,-0.07972136217848777,0.05810932023708376,0.06153376891474772,0.05687133505471462,-0.021279929382020096,0.017674038988600933,0.028331622213143018,-0.027083236537081137,-0.0012827556956237095,0.007563261427602457,-0.014910585206766523,0.014075036388688546,-0.00037432212559667055,-0.0018972226411826637,0.03817434703597581,0.019202191480706194,0.008341473151262354,-0.0016336782759422625,0.006805219314116476,0.007414678327256296,0.008240839214699876,0.010218853482330776,-0.005802590742851939,278.0,29.157894179436944,0.3432512166555484,46.66904755831214,1.0,0.07194244604316546,4
s4_033,0.2965751710941957,2.3044552235159506,0.2517215783936903,0.5755898200228299,2.8317423126802352,5.994555982403901,8.633346590652135,9.165883304921884,18.06559299048853,12.163372840962722,19.74566117670665,0.13177507203713557,-0.4467914772744586,0.9912796428806595,0.18304002143357523,-0.060828696643199766,0.24392856094871238,0.21239436708212622,0.07665198374628199,0.0865380124881391,-0.1389569198084558,0.11481447364687575,0.049325933015768104,0.005625327026434613,-0.00713955921409585,-0.022187238046551778,-0.021966154229027417,-0.024204823741954082,0.020334884847579754,0.034395386331882494,0.036081035889303656,0.03722458245896181,-0.02447824364805124,0.025803825540875593,0.0435038755023359,0.009739804635010806,-0.003109438846756884,-0.0054809266891466665,-0.028969794675670093,-0.006546198894245663,0.004214037642676901,0.0020760345204889506,0.018549201373788484,945.0,52.764561911811924,0.3499050690487923,91.706052144883,1.0,0.1365079365079365,4
s4_019,0.503863507123029,1.376501485371842,0.5638494805394193,0.7851275399913532,3.0728545842017545,7.165523627750907,9.46915600975751,10.786053554475908,20.91618166257101,14.406259364046738,-21.882309256200134,0.14360985203208942,-0.8288215970114218,0.9896343821832997,0.044069252751593256,-0.013318544812750892,0.2509025294607668,0.16854460584663547,-0.043260526423216816,0.03698833363630169,-0.09586696279360066,0.1542835342015189,-0.015043684786430249,0.008531377524338113,-0.09223021157873172,0.021593044234238853,0.009122729326008844,-0.0394348500420034,0.016138335569507316,-0.036519707318962556,-0.02858941986459164,-0.006427687137045608,0.004928865573338944,0.04998837172949193,7.003301506858727e-05,0.008386927650876048,-0.031130890962461404,0.02745714069549771,0.013614632767060581,-0.004667670353499923,-0.013584200229659844,-0.01815427396072594,-0.007401419280834689,248.0,25.59779393847432,0.3513015255683834,41.10960958218893,1.0,0.06451612903225806,4
s4_025,0.5490646594756718,1.9233409025040515,0.44601679711082415,0.8406246127153303,3.0511861473531656,6.583944513221886,9.593816954454054,10.41903245474568,20.42911526366684,13.713103777449687,21.314032758384588,0.1688399339878673,-0.5908496152786198,0.9856434835633889,0.10972344487889098,0.030418462356900593,0.16473343872434182,0.12531426421801095,-0.04994481151445106,0.013133191574545785,-0.09929075743055094,0.07619446493135759,-0.0032683827997299995,-0.011960627984495743,-0.025290304512883797,0.011437588910472784,0.013684320882272153,0.007422436698444303,0.015839529140790638,0.024293038373082394,-0.01855484351150643,0.0009154533773822761,-0.0310784704157038,0.02246194694316408,0.004629855075216252,-0.00802454937913959,-0.009876907973773032,-0.004835958842388003,0.0036930870106074466,0.005920579542496079,0.010046170959154305,0.0037782511587883456,-0.003907581850667133,181.0,19.051247243644493,0.44755818452292456,33.0,1.0,0.13812154696132597,4
s4_031,0.46188279526129544,1.3864871476441427,0.4828858787732519,0.7110362257792755,3.0076945210848067,7.017064179817007,9.07048121137602,9.949708112391557,19.46460893525494,13.466004767062062,20.28967942370443,0.13124638651578516,-0.6642282834196844,0.9913497798590308,0.17251436547322438,-0.03691250191369935,0.3124020321148062,0.15836679807407886,0.014788819846536946,0.029394274846245343,-0.0771511898941803,0.1215860686173606,0.040572066757168575,0.024327502997543257,-0.10237447572309738,0.04526122916947894,0.024161976460036618,-0.009898161715242784,0.01212915850459564,-0.016404297607154016,-0.011590085195063422,0.004060221015207996,-0.0008837602843330994,0.020140043191469236,0.025733772328711203,0.01771450985996291,-0.016409080124082886,0.017864733098371482,0.019792604155873597,0.01023857834327358,-0.002088568577182637,-0.003797895336222421,-0.006937773362604083,263.0,31.15029483439795,0.29206044082010535,48.16637831516918,17.08800749063506,0.030418250950570342,4
s4_030,0.39028839593375503,1.391579148992733,0.4959036939776879,0.659998654436994,3.02033431329046,7.033317793612204,9.361445432077275,10.163797155472938,19.92679430034401,13.739286280051546,-21.307475595024716,-0.15690394736684582,-0.8686336976210712,0.9876138675113377,-0.2940741198566923,0.13730948183038816,0.31622020075530255,0.14922897830438409,-0.002714138902288629,-0.018681738232709875,-0.02982431040169377,0.22707516107006992,-0.17467786536649654,-0.09411804552259982,-0.11357040801572041,0.014868807147086447,-0.030967258272417676,-0.02877027741082624,-0.016194885211469334,-0.038608165011830196,0.035047913804358254,0.030089944612601543,0.004299437926836901,0.01078339098252653,-0.026921906808621207,-0.012056367697964176,-0.0030707557404458636,0.011069227866600743,-0.043342769347414926,-0.016289591385951357,0.0016383955199409546,-0.010382739900559927,0.000186366907397058,494.0,32.289119185686936,0.46932408634138656,61.71709649683789,1.0,0.1700404858299595,4
s4_024,0.4540546119399471,1.193868058125089,0.6271405329884358,0.7560292656489929,3.072258364386826,7.656621631226379,9.428455340589442,10.52608161554332,20.52124952468668,14.36172531383727,21.054195879713678,0.35012481631576364,-0.7692679973074708,0.9367030548684321,0.27595398172401536,-0.01416791353314662,0.2928684096978958,0.15084972740783537,-0.09599853249959235,0.08222125980548338,-0.05721514456906583,0.18848780218036637,-0.0065197936662435155,0.03403917909192313,-0.07395707737806267,0.05047413036298943,0.04495937973574412,-0.030958661405585796,0.017980032458135623,-0.03995933283133289,-0.01788913263573328,0.010041584284476403,0.013919054356385243,0.025340177075538935,-0.006976717569210746,0.019069989097757815,-0.017117863150573624,0.0515621094931614,0.00845609591224759,0.000314310092726644,-0.015402357225373099,0.01037014507364585,0.0012147479491574418,261.0,17.90293086358139,0.4523129461100744,32.55764119219941,1.0,0.14942528735632185,4
s4_018,0.4471940568257338,2.086216055943173,0.33976017685664306,0.7197102876028408,2.9471008459276935,6.30059708224316,9.046831230610538,9.675190696408972,19.03976425373224,12.833426262935973,-19.930474524561948,0.08108185354834796,-0.49929727519295064,0.9967074460568479,0.13705144560660779,-0.10069609336608178,0.19261422943673787,0.1316334588735062,0.04267036379725169,0.057577622530642476,-0.12068604168832939,0.09090795402865845,0.04634314625488232,0.02752715386193195,-0.03544947435714735,0.0018349502788050675,0.010143408691672698,-0.019467011644560737,0.015234003448257843,0.01466893560891862,0.0038549813768035605,0.03064768592417905,-0.018403631241997957,0.0163731596877976,0.031602674165685046,0.015612325881951267,-0.012281968748868869,0.0008100659393208919,-0.008657853654408252,-0.01215282477183462,0.0016673928072133924,-0.0026813545454906383,-0.0005183628961928483,229.0,22.206688310827527,0.2868584740176579,34.132096331752024,1.0,0.08296943231441048,4
s4_020,0.25199878517556573,2.5870111319899087,0.22587866259497663,0.5537033968516984,2.799147194987396,5.859818299098372,9.379647035425,10.2309345061268,20.097811522377647,13.207404291983538,-20.33992639733966,0.12013898302543852,-0.3633650701669691,0.9927570824514995,0.12434714351366791,-0.0606416520215775,0.06472712798828718,-0.00023782013389214742,-0.01147383778802325,0.14156572129881329,-0.2541510737246728,0.03271815038267389,0.03283517518838094,-0.017437912076775013,0.039483793449059376,0.06861969180780773,0.018103875107798765,0.003705453771969529,0.011701911726099691,0.061282994015468925,0.03292883599365095,-0.00989425332131008,0.03498684415090869,0.0008034326854602002,-0.003646025773662445,-0.05495684733408277,0.040121533690075324,0.007462583394169164,-0.011251983245055318,0.03282630523647872,-0.012075166836627297,0.014301293653422685,0.02661929621735299,425.0,20.908531718840234,0.3144661080372997,34.058772731852805,1.0,0.04,4
s4_034,0.47797241881638136,1.4367176210253114,0.5080669526461025,0.7362953910614525,3.0401027403284915,6.998815817403077,9.314065996123146,10.214271385703524,19.998318852965348,13.7282703222133,-20.50748597887702,0.06642353413745711,-0.7216320515287614,0.9977915183607695,0.03277685405535777,-0.03431767203957635,0.2772804809894117,0.14237543212153947,-0.019987717462323733,-0.01886332752737552,-0.0738543285963543,0.1502932289151949,0.024636319717944315,-0.005064796958645177,-0.11597984026887784,0.026272525838873753,-0.006453180952549949,-0.014461096196747281,0.007689587098207972,-0.016357304797632432,-0.006449232849813901,-0.007690250583462249,0.009409350842334439,0.0241378141882843,0.012391915707629793,0.012294904646625941,-0.02615393793048659,0.030140667402039897,0.01166016137480576,0.004320985230211753,-0.010827136229110522,-0.004521179326329653,-0.009215615461854454,252.0,18.22795453617864,0.4751951243997469,34.36568055487916,1.0,0.1626984126984127,4
s4_008,0.46138266301641323,1.0093616259893863,0.7168959097498436,0.7373344257817834,3.064204087101318,10.189780671696868,9.511140682946772,10.890681196868425,21.25387829861986,17.04009100551505,-21.230941386464295,-0.831891118483805,-0.5956094979648787,0.5549388858133515,-0.8327290819524065,0.3462740420726981,-0.07985553905885862,-0.04676316432822454,-0.103662119883849,0.027963353042659435,0.043396227772983915,-0.20782368573935575,-0.07994284474534882,0.09093075072309073,0.11717870843264046,-0.09257653195638253,0.07687853270600119,0.049676703977579596,0.009768375415928269,0.005510781674509087,-0.0635039491637064,-0.009268594045261624,0.002416569380594416,-0.009870862798929854,-0.0056079934725398505,-0.005354241887453625,0.0013731846622740097,0.03982790259491404,-0.00028044304744143003,-0.008840696477530677,-0.00821453896088346,0.002554810512300995,-0.022646535008528323,250.0,21.831645406480174,0.3471022660575047,34.655446902326915,1.0,0.032,4
s4_009,0.5085498236951422,1.4857451355641718,0.5060407630547797,0.7531116477800484,3.0476658279407967,6.943918244248581,9.317406126827693,10.301184559552937,20.119997388788352,13.794884179044928,-20.79433729834107,0.014224548290126777,-0.7012791825384578,0.9998988259948813,-0.0632965921090815,-0.011316835469869472,0.2623070778116108,0.14661960429187176,-0.01216941052818338,0.008845006247801386,-0.0806522622068958,0.11224933889405769,-0.0025522573886753016,0.018446494013785886,-0.09526096560151526,0.0256500553209032,-0.012603002373585933,-0.00930112344694378,0.01609156831473131,-0.007437801551760309,-0.02072028573137156,-0.01218828406730805,-0.0016065868328456684,0.029126221186876154,0.004416052328913206,0.003002525248792387,-0.027518258636748495,0.009093514784654644,-0.002564204711949471,0.0004938286174199583,0.0007665656158956175,-0.0065825172725813156,-0.009668179126568179,215.0,19.800065930465493,0.42294479014004743,34.92849839314596,1.0,0.16279069767441862,4
s4_035,0.3880866048575857,1.1453202288465172,0.6104029054211125,0.6984020987359886,3.0452780499711753,7.830804596698177,9.463256240356044,10.29899815699532,20.270425590209708,14.510551182272614,-20.414245808221885,-0.027138622343971908,-0.8925479492704671,0.9996316797587355,-0.14715540864199794,0.10464229425438083,0.3567799914089866,0.07564433854663744,-0.0914991709752997,-0.02938637423074679,-0.04251776059880583,0.26538400764132947,-0.1342140524474888,-0.07969137592186243,-0.076878027644887,0.09229070793489533,-0.03742374354519153,-0.00937826825601759,-0.0002819365350263547,-0.07048551544986899,0.022139616989770305,0.01435681776142847,0.003935687162793654,-0.0004165764339665619,0.003252927216894004,-0.007125721202350785,-0.006307977755669818,0.04204918968124394,-0.05819899167524635,-0.01275952742116001,-0.01103800091616888,0.00486828052359405,-0.021804908355985756,335.0,22.78015941460457,0.40126065359366825,39.59797974644666,1.0,0.10149253731343283,4
s4_021,0.37407965701557416,1.3953169265166225,0.43320353465642497,0.6358994814519345,2.9624209882321,6.910958735380902,8.971479448476906,9.847116328333962,19.27795776111522,13.312459925826255,19.76881551910156,-0.10104224615743726,-0.7300908637612364,0.9948821359796647,-0.04318650988414851,0.04281394600431201,0.34795355158266883,0.20213868733851087,0.04194888347446664,-0.01593664706666059,-0.10268092099178902,0.20331227937870974,-0.04144704630925996,-0.02402723111291959,-0.1228686921628701,0.023751885901416223,0.003012381190597872,0.014959402992029589,0.00868011408674829,-0.03833119421718523,0.02295542008206791,0.008828097530706371,0.006236248863578363,0.05208819389828018,-0.013592546195694104,-0.014789574712208826,-0.016600186763438413,0.03023274565925179,-0.013702522794562244,-0.0015375970241083773,-0.010575740535973866,-0.01393026169000722,0.013198670030751853,255.0,16.370356714655284,0.3879467023394299,29.0,1.0,0.16470588235294117,4
s4_037,0.4254335949789313,1.1791524648241134,0.5844125473219044,0.6826255734619456,3.0371388250261355,7.6481981958699565,9.322028031236758,10.541083728513458,20.472850428592682,14.371360642465671,21.979166053041585,-0.07525868147192541,-0.9394855490955002,0.9971640441086448,-0.05979536274754887,-0.04964115233087412,0.3408670941757311,0.14615462590838585,0.1172892955870781,-0.0010068034747105598,-0.0633893032357948,0.21251825654902604,0.10388833959215124,0.07127531818703119,-0.12628054859718696,0.0706937025760238,-0.0069925789150115,0.03576009084641808,-0.008656422712845373,-0.04924033138173343,-0.03947500396994538,-0.016687552120381116,0.002988838497546378,0.014281325549332284,0.017142813333920925,-0.00048798138394339885,-0.01919473806342478,0.02988671101839333,0.03404288451324381,0.02287364769114268,-0.007590866427179277,-0.003321316015508987,-0.00933618579065529,268.0,21.7869534867929,0.382059755709136,36.124783736376884,1.0,0.06716417910447761,4
s4_023,0.47220871739305875,1.3989187733246267,0.4866399046881598,0.7233882116375518,3.0136952927636704,7.007285483179064,9.151825862902665,10.140236288366948,19.800132970242196,13.646160853412555,20.390571004487423,-0.08381810283776103,-0.7024744053455259,0.9964810713890547,-0.062192468644316296,0.05582112641803988,0.29637247316738197,0.16468572460287623,0.047163476915171317,-0.007390658713320558,-0.10432686691906759,0.13333336548188973,-0.028547047151025857,-0.02355586229635695,-0.11322363072531727,0.04047056931084851,-0.018657147881278032,0.000848160506951894,0.011745874444054834,-0.03162570732732881,0.018544157719554033,0.00789226117678498,-0.0022153481295960403,0.028654313884506764,-0.005701319795016152,-0.004684840311735412,-0.022343448693438763,0.02685858760176217,-0.006130178162999092,0.0015004468304126246,-0.011889976669145498,-0.013041192160656087,0.00035670102345273396,161.0,17.07749156982281,0.27684999136675686,26.0,1.0,0.055900621118012424,4
s4_022,0.4433791304724231,1.2253109655398868,0.5988609318054724,0.708159571956881,3.0613877845135398,7.518791259462197,9.530631659070252,10.485410326814437,20.493825181374543,14.389424584169435,21.8643335484155,-0.021401828913441136,-0.9454638311923291,0.9997709546286889,-0.13726786706896965,0.16990772036961366,0.29562935799680523,0.09163172106906115,-0.05376188650835583,0.01819988195924459,-0.03992159632323012,0.16110591860357387,-0.18571164832982068,-0.09137334909678935,-0.07571553808922647,0.06433902706463701,-0.053450703286980275,-0.047014626159421556,0.005720960858554479,-0.023278394801809644,0.04656902968806967,0.023811835942240164,-0.006985416583189926,0.0007214947168797858,-0.00601082725266645,0.00033981139785983614,-0.00826143173293723,-0.005994293867025925,-0.049324568658011214,-0.016984567301879236,-0.0017259334827227227,-0.011515205844831405,-0.014037667293151717,246.0,19.104571799828264,0.44972843022859704,34.66987164671943,1.0,0.2073170731707317,4
s4_036,0.49009646269681933,1.2626092962825235,0.5849990146375578,0.7426905673512009,3.0614426632723686,7.40304696233551,9.397388108972747,10.950973851491938,21.1325283211229,14.727203669737486,-21.8633717719451,-0.07494925192141716,-0.9076140622586139,0.9971873493162756,-0.14749243372756557,0.04575562824551201,0.28722804982896316,0.18810092349435048,0.002687020245653822,-0.012642829578107553,-0.07936575127463968,0.15116263354255954,-0.053905573111284556,-0.03591607783349216,-0.14345460603709767,0.037101602740968055,-0.017706144514363496,-0.0061716896590580704,0.008365259467845805,-0.0456987085509857,0.007475007810162939,0.009889931542840836,0.02321840870445807,0.023809064187364767,-0.012253861662523029,-0.013066343581590568,-0.016947365452962798,0.0327521731821447,-0.014121022349741353,-0.010006297196509816,-0.014222108881777306,-0.010806506641536052,-0.001441013231429394,213.0,20.180554350822405,0.3600407711946036,31.76476034853718,1.0,0.0,4
