carving_id,stone,source,hc_recurve,hc_ring,hc_axe_note,area_px,perim_px,width_px,height_px,area_rel,perim_cm,width_cm,height_cm,circularity,aspect_ratio,roundness,solidity,lda_p_mushroom,rf_p_mushroom,mahal_dist_to_axe_centroid,mahal_dist_to_mushroom_centroid,nearest_centroid
F630,53,Lomas 2021 ImageJ,0.0,0.0,,,,,,0.002,17.4,5.3,5.3,0.829,1.081,0.925,0.928,0.9986502632720167,0.5766666666666667,10.77777951518271,4.170623785857393,mushroom
F622,53,Lomas 2021 ImageJ,0.0,0.0,,,,,,0.002,19.6,6.1,5.3,0.568,1.234,0.811,0.764,0.9999523537406503,0.9766666666666667,9.28167308204102,1.6683512173957626,mushroom
F623,53,Lomas 2021 ImageJ,0.0,0.0,,,,,,0.002,21.7,7.6,5.5,0.609,1.218,0.821,0.779,0.9998740979750357,0.9233333333333333,9.187212819319804,1.9893491635744467,mushroom
F720,53,Lomas 2021 ImageJ,1.0,0.0,,,,,,0.002,24.5,7.4,7.000000000000001,0.476,1.139,0.878,0.678,0.9999999619053149,0.9833333333333333,12.140114399490226,1.9142441093471447,mushroom
F612,53,Lomas 2021 ImageJ,0.0,0.0,,,,,,0.003,24.1,6.800000000000001,7.4,0.599,1.337,0.748,0.773,0.9952245055801056,0.7966666666666666,7.255952727330795,1.656202275663382,mushroom
F616,53,Lomas 2021 ImageJ,1.0,0.0,,,,,,0.003,25.1,6.6000000000000005,7.8,0.621,1.311,0.763,0.812,0.995242859091986,0.6366666666666667,7.481956894503239,1.862417794431925,mushroom
F621,53,Lomas 2021 ImageJ,0.0,0.0,,,,,,0.003,26.200000000000003,7.6,7.8,0.489,1.542,0.649,0.707,0.9835000823848222,0.8266666666666667,5.790970673178708,0.8965105975025058,mushroom
F624,53,Lomas 2021 ImageJ,0.0,0.0,,,,,,0.003,27.3,8.200000000000001,8.0,0.514,1.323,0.756,0.715,0.9998679566945556,0.8333333333333334,8.312950834560212,1.067629548344569,mushroom
F628,53,Lomas 2021 ImageJ,1.0,0.0,,,,,,0.004,29.4,9.0,8.200000000000001,0.523,1.32,0.758,0.731,0.9998348806510937,0.8333333333333334,8.270811553703082,1.1287055463493014,mushroom
F608,53,Lomas 2021 ImageJ,0.0,0.0,,,,,,0.003,26.0,7.6,8.200000000000001,0.575,1.396,0.716,0.756,0.9888861130316464,0.95,6.608134862014398,1.4335852650354783,mushroom
F627,53,Lomas 2021 ImageJ,0.0,0.0,,,,,,0.003,29.299999999999997,8.0,8.4,0.485,1.397,0.716,0.705,0.99960327470831,0.9666666666666667,7.569444825694818,0.800225191406631,mushroom
F597,53,Lomas 2021 ImageJ,1.0,0.0,,,,,,0.003,36.3,10.2,8.6,0.332,1.085,0.922,0.571,0.9999999999844915,1.0,15.12074014422881,2.666808968764955,mushroom
F595,53,Lomas 2021 ImageJ,1.0,0.0,,,,,,0.004,33.6,10.2,8.6,0.43,1.135,0.881,0.66,0.99999999415606,0.9966666666666667,12.754468352578026,1.9503333569644477,mushroom
F636,53,Lomas 2021 ImageJ,0.0,0.0,,,,,,0.004,28.6,8.200000000000001,8.799999999999999,0.566,1.47,0.68,0.748,0.946903544999425,0.9766666666666667,5.744076722632841,1.3853239136741609,mushroom
F617,53,Lomas 2021 ImageJ,0.0,0.0,,,,,,0.003,27.3,7.000000000000001,9.0,0.52,1.53,0.654,0.726,0.9609257525219227,0.7966666666666666,5.554172461647911,1.0810607977010378,mushroom
F629,53,Lomas 2021 ImageJ,0.0,0.0,,,,,,0.003,28.000000000000004,7.199999999999999,9.0,0.479,1.663,0.601,0.708,0.8726194684376343,0.88,4.7324968651841415,1.0079663064970166,mushroom
F603,53,Lomas 2021 ImageJ,0.0,0.0,,,,,,0.003,27.9,7.000000000000001,9.0,0.541,1.812,0.552,0.745,0.051989113949352024,0.22333333333333333,2.8511165755381054,1.5026802638021324,mushroom
F605,53,Lomas 2021 ImageJ,0.0,0.0,,,,,,0.003,28.4,7.4,9.2,0.508,1.572,0.636,0.715,0.9363903780051633,0.86,5.234546655409588,1.053909880848547,mushroom
F620,53,Lomas 2021 ImageJ,0.0,0.0,,,,,,0.005,29.9,8.4,9.4,0.639,1.23,0.813,0.819,0.9994036262471989,0.8533333333333334,8.718134934884032,2.1651981850957247,mushroom
F638,53,Lomas 2021 ImageJ,0.0,0.0,,,,,,0.004,30.7,8.6,9.4,0.469,1.355,0.738,0.682,0.9999336183691262,0.9033333333333333,8.344610493689649,0.7901364625870454,mushroom
F625,53,Lomas 2021 ImageJ,0.0,0.0,,,,,,0.003,27.4,6.4,9.6,0.469,1.984,0.504,0.73,0.06647538391264461,0.31333333333333335,2.6963996936002896,1.185237103554966,mushroom
F614,53,Lomas 2021 ImageJ,1.0,0.0,,,,,,0.004,36.1,9.6,10.0,0.413,1.127,0.887,0.65,0.9999999977738039,0.99,13.126320410044286,2.0388346005706826,mushroom
F637,53,Lomas 2021 ImageJ,1.0,0.0,,,,,,0.003,31.7,8.200000000000001,10.2,0.401,1.672,0.598,0.619,0.9906683525806277,0.8866666666666667,5.748063732061006,0.9079237272035923,mushroom
F632,53,Lomas 2021 ImageJ,0.0,0.0,,,,,,0.006,37.3,12.5,10.2,0.535,2.064,0.485,0.818,0.002428304112905504,0.006666666666666667,1.4808596112277552,1.5576355274618667,axe
F634,53,Lomas 2021 ImageJ,0.0,0.0,,,,,,0.004,33.800000000000004,9.2,10.5,0.409,1.527,0.655,0.663,0.999373503931634,0.8166666666666667,6.9886131092497425,0.7290548093994803,mushroom
F607,53,Lomas 2021 ImageJ,1.0,0.0,,,,,,0.005,39.2,10.5,10.7,0.444,1.282,0.78,0.697,0.9999973613237547,0.96,9.779790822718978,0.9946864179471118,mushroom
F604,53,Lomas 2021 ImageJ,0.0,0.0,,,,,,0.005,29.2,6.1,10.7,0.68,2.091,0.478,0.923,7.90465928397922e-06,0.0033333333333333335,2.221422852242062,2.698975512306862,axe
F626,53,Lomas 2021 ImageJ,1.0,0.0,,,,,,0.003,35.199999999999996,8.799999999999999,10.9,0.347,1.713,0.584,0.57,0.9973855963202404,0.9866666666666667,6.2575977264760505,1.1550912676194707,mushroom
F618,53,Lomas 2021 ImageJ,0.0,1.0,,,,,,0.004,38.9,8.6,12.7,0.345,2.346,0.426,0.621,0.14693496711924292,0.9066666666666666,3.330717653250283,1.2302130028119684,mushroom
F609,53,Lomas 2021 ImageJ,1.0,1.0,,,,,,0.004,48.7,11.7,13.3,0.223,1.963,0.509,0.467,0.9988115442206057,0.53,6.822890001679918,2.065922276404392,mushroom
F619,53,Lomas 2021 ImageJ,1.0,0.0,,,,,,0.005,42.7,11.3,13.5,0.348,1.749,0.572,0.554,0.994969431434953,0.8666666666666667,5.983103526763576,1.169332078051022,mushroom
F602,53,Lomas 2021 ImageJ,0.0,0.0,,,,,,0.005,39.900000000000006,9.0,13.5,0.355,2.338,0.428,0.586,0.11592483066809346,0.7933333333333333,3.1875770881737577,1.184681614792351,mushroom
F615,53,Lomas 2021 ImageJ,0.0,0.0,,,,,,0.005,40.6,9.8,13.5,0.409,2.346,0.426,0.649,0.015754946623447605,0.04666666666666667,2.2255313304050195,1.0963650680490171,mushroom
F606,53,Lomas 2021 ImageJ,0.0,0.0,,,,,,0.007,40.5,9.4,13.900000000000002,0.529,2.165,0.462,0.775,0.0010005950182074032,0.0,1.099780383968289,1.53920663537008,axe
F600,53,Lomas 2021 ImageJ,0.0,1.0,dagger,,,,,0.004,37.9,5.7,14.499999999999998,0.36,3.481,0.287,0.691,0.000424887637221411,0.23,1.7739602931154295,3.411664910200658,axe
F631,53,Lomas 2021 ImageJ,0.0,0.0,,,,,,0.007,43.8,9.8,15.4,0.442,2.429,0.412,0.696,0.002512426480751458,0.0,1.447499710450547,1.1716020118486778,mushroom
F596,53,Lomas 2021 ImageJ,1.0,1.0,,,,,,0.01,59.4,15.0,16.0,0.348,1.4,0.714,0.653,0.9999972590164293,0.9833333333333333,9.312597355919253,1.056867790301406,mushroom
F613,53,Lomas 2021 ImageJ,0.0,0.0,,,,,,0.009,54.0,13.900000000000002,17.2,0.379,1.907,0.525,0.622,0.8519301075478434,0.63,4.516154008726174,1.0972531678591513,mushroom
F601,53,Lomas 2021 ImageJ,1.0,1.0,,,,,,0.012,64.3,16.0,18.0,0.357,1.366,0.732,0.666,0.9999985602238461,0.98,9.645384840959604,1.0423226524200628,mushroom
F610,53,Lomas 2021 ImageJ,0.0,0.0,,,,,,0.01,55.7,11.7,19.9,0.391,2.581,0.387,0.658,0.005506826616214404,0.03333333333333333,1.967989465792637,1.2420190794794823,mushroom
F611,53,Lomas 2021 ImageJ,0.0,1.0,,,,,,0.009,79.4,10.0,30.1,0.183,5.372,0.186,0.5,0.07050451002493416,0.29333333333333333,6.411018104284874,10.974071769507164,axe
s4_001,4,"Extracted (this study, from Stone4.tiff)",,,,6280.0,405.76450198781714,105.0,128.0,,,,,0.4793154266894882,1.4856636299060495,0.4786743275215031,0.740304137687139,0.003274353777731222,0.72,2.8971379822623073,3.910059817544481,axe
s4_002,4,"Extracted (this study, from Stone4.tiff)",,,,19787.0,747.2447327281724,166.0,259.0,,,,,0.4453116868237563,1.8567105558110413,0.3809422810452361,0.719135017263311,8.995452658411285e-05,0.5,3.400070236274347,3.824547956739126,axe
s4_003,4,"Extracted (this study, from Stone4.tiff)",,,,6704.0,435.56349186104046,126.0,120.0,,,,,0.4440592570404076,1.3394669433125677,0.520794580312284,0.7053872053872053,0.09263540745026312,0.73,3.626479652496646,3.852436415844105,axe
s4_004,4,"Extracted (this study, from Stone4.tiff)",,,,13127.0,613.1025971044414,148.0,202.0,,,,,0.4388428609145003,1.8656616146574911,0.378352239991629,0.7047296934557363,0.00010033446673889377,0.4633333333333333,3.450306070205055,3.8226306625827853,axe
s4_005,4,"Extracted (this study, from Stone4.tiff)",,,,8824.0,502.43354954612926,140.0,151.0,,,,,0.4392564029317069,1.2621451642645438,0.535383437792525,0.6877094536669005,0.19294357799140233,0.77,3.903829979270816,3.978008098100929,axe
s4_006,4,"Extracted (this study, from Stone4.tiff)",,,,26221.0,925.5117600329312,188.0,302.0,,,,,0.3846761240977007,2.423347175427284,0.2981747973239075,0.7013775578440551,2.5615871776657856e-05,0.2,3.5911953613452035,2.7696450856663124,mushroom
s4_007,4,"Extracted (this study, from Stone4.tiff)",,,,15653.0,672.2741699796952,126.0,256.0,,,,,0.4352257665962289,2.752331383110805,0.2716035087079348,0.7775570016392628,1.8139357020035377e-06,0.10333333333333333,3.2243078667190255,2.1613155447673207,mushroom
s4_008,4,"Extracted (this study, from Stone4.tiff)",,,,10799.0,542.333044482741,155.0,138.0,,,,,0.4613826630164132,1.0093616259893865,0.7168959097498436,0.7373344257817834,0.9996011047635314,0.93,7.228729763701339,2.2739211047192978,mushroom
s4_009,4,"Extracted (this study, from Stone4.tiff)",,,,8108.0,447.60512242138304,122.0,141.0,,,,,0.5085498236951422,1.4857451355641718,0.5060407630547797,0.7531116477800484,0.005530481092259301,0.6633333333333333,2.5424667837687527,3.4925409867963646,axe
s4_010,4,"Extracted (this study, from Stone4.tiff)",,,,8070.0,486.1492782986673,138.0,131.0,,,,,0.4290857660265195,1.0365194864515714,0.6456133125991028,0.6800370776101795,0.9925594672865841,0.9,5.91901792326322,3.2387665388194247,mushroom
s4_011,4,"Extracted (this study, from Stone4.tiff)",,,,7562.0,444.87720036002526,117.0,140.0,,,,,0.4801381767614552,1.5171426217138753,0.4958236670912642,0.7405013709361535,0.00934874449539282,0.71,2.7669263866966833,3.4630669821681286,axe
s4_012,4,"Extracted (this study, from Stone4.tiff)",,,,6144.0,410.63455967290594,109.0,131.0,,,,,0.4578783151054993,1.459275681974782,0.4837468683519272,0.7025728987993138,0.009125728931721838,0.72,3.1581423036195484,3.922600561718783,axe
s4_013,4,"Extracted (this study, from Stone4.tiff)",,,,32552.0,967.6955262170048,211.0,317.0,,,,,0.4368276038666728,1.9509877623280785,0.3633180845971459,0.7251826768846907,5.48099124690577e-05,0.34,3.4964041195271927,3.692235217610031,axe
s4_014,4,"Extracted (this study, from Stone4.tiff)",,,,7878.0,459.7056274847714,104.0,156.0,,,,,0.4684531893674786,1.951865247986112,0.3584687914382088,0.743979601473227,1.276155573635197e-05,0.3566666666666667,3.5763841299628574,3.811954273482472,axe
s4_015,4,"Extracted (this study, from Stone4.tiff)",,,,13391.0,602.5168106668145,139.0,207.0,,,,,0.4635371400959203,2.015836549760608,0.3637619258989387,0.7500280049288675,2.440796531336923e-05,0.35,3.192387713727538,3.4242585994543884,axe
s4_016,4,"Extracted (this study, from Stone4.tiff)",,,,7328.0,493.5634918610405,108.0,173.0,,,,,0.3780152045933574,2.366858542361228,0.2659426067323997,0.640167729536123,4.2898103779877216e-06,0.25,4.679905079308909,3.5398129506192633,mushroom
s4_017,4,"Extracted (this study, from Stone4.tiff)",,,,10969.0,603.6467529817256,160.0,169.0,,,,,0.3782780683701794,1.4758368872497698,0.4253730074550758,0.6472913961996931,0.00588216143617441,0.7033333333333334,4.399232149014169,4.843680394049087,axe
s4_018,4,"Extracted (this study, from Stone4.tiff)",,,,10235.0,536.2914139223983,122.0,182.0,,,,,0.4471940568257338,2.086216055943173,0.339760176856643,0.7197102876028408,1.291017488591618e-05,0.32666666666666666,3.5902279787239832,3.5069038451520114,mushroom
s4_019,4,"Extracted (this study, from Stone4.tiff)",,,,12712.0,563.0609665440987,151.0,160.0,,,,,0.503863507123029,1.376501485371842,0.5638494805394193,0.7851275399913532,0.13269439560665225,0.6766666666666666,3.300415549281795,3.0211084167873863,mushroom
s4_020,4,"Extracted (this study, from Stone4.tiff)",,,,16708.0,912.7838379715732,155.0,254.0,,,,,0.2519987851755657,2.5870111319899087,0.2258786625949766,0.5537033968516984,7.414958976452645e-05,0.56,5.402531586865708,3.545180815749734,mushroom
s4_021,4,"Extracted (this study, from Stone4.tiff)",,,,7971.0,517.4629867976521,132.0,150.0,,,,,0.3740796570155741,1.3953169265166223,0.4332035346564249,0.6358994814519345,0.008949424054792534,0.7,4.592884753583705,5.099466900159818,axe
s4_022,4,"Extracted (this study, from Stone4.tiff)",,,,9000.0,505.0548698896889,135.0,139.0,,,,,0.4433791304724231,1.2253109655398868,0.5988609318054724,0.708159571956881,0.8874580477783124,0.8833333333333333,4.7906987474162195,3.0819827419650454,mushroom
s4_023,4,"Extracted (this study, from Stone4.tiff)",,,,5756.0,391.37972567696687,103.0,117.0,,,,,0.4722087173930587,1.3989187733246269,0.4866399046881598,0.7233882116375518,0.005515311146588232,0.69,3.1501744881845504,4.180448219723654,axe
s4_024,4,"Extracted (this study, from Stone4.tiff)",,,,8370.0,481.29751057680824,124.0,137.0,,,,,0.4540546119399471,1.193868058125089,0.6271405329884358,0.7560292656489929,0.9629651002475511,0.88,5.234411795759089,2.7739678297244574,mushroom
s4_025,4,"Extracted (this study, from Stone4.tiff)",,,,6783.0,394.0071426749364,91.0,133.0,,,,,0.5490646594756718,1.9233409025040515,0.4460167971108241,0.8406246127153303,0.0001035791277821003,0.12666666666666668,1.5663435997687103,2.6862076090037865,axe
s4_026,4,"Extracted (this study, from Stone4.tiff)",,,,4200.0,323.9655121145938,94.0,89.0,,,,,0.5028767942013308,1.4142307028746668,0.4984748692888098,0.7610074288820439,0.0036866392964066855,0.6533333333333333,2.7698592439897087,3.9503296625899496,axe
s4_027,4,"Extracted (this study, from Stone4.tiff)",,,,17084.0,659.4041122946064,151.0,218.0,,,,,0.4937375120469467,1.866617376626281,0.3884352260757591,0.764418989663967,2.3730922852246344e-05,0.37666666666666665,3.0952263695173103,3.7226697246335934,axe
s4_028,4,"Extracted (this study, from Stone4.tiff)",,,,14837.0,622.5168106668144,171.0,190.0,,,,,0.4811204236451268,1.3541124433528735,0.5471512736401745,0.7586154003476838,0.11201341494491465,0.74,3.358930582892786,3.3676811151874246,axe
s4_029,4,"Extracted (this study, from Stone4.tiff)",,,,12634.0,622.9604614807105,169.0,166.0,,,,,0.4091002734276714,1.2519930016168974,0.5275215412822455,0.6725220909187692,0.31025044964952686,0.7533333333333333,4.28105020449488,4.158327279334631,mushroom
s4_030,4,"Extracted (this study, from Stone4.tiff)",,,,29430.0,973.4356415871824,263.0,278.0,,,,,0.390288395933755,1.391579148992733,0.4959036939776879,0.659998654436994,0.1644117097076577,0.72,4.164698949455697,4.024148467508636,mushroom
s4_031,4,"Extracted (this study, from Stone4.tiff)",,,,17724.0,694.4163056034262,183.0,216.0,,,,,0.4618827952612954,1.3864871476441427,0.4828858787732519,0.7110362257792755,0.006290464597701893,0.6933333333333334,3.3058205165132923,4.2944601694928854,axe
s4_032,4,"Extracted (this study, from Stone4.tiff)",,,,9604.0,473.94826817189073,142.0,133.0,,,,,0.5372793314527785,1.106752507401459,0.6683451779129334,0.7825307585757354,0.9156648152004038,0.92,5.099334012997417,2.7079328244504346,mushroom
s4_033,4,"Extracted (this study, from Stone4.tiff)",,,,97319.0,2030.655987697715,424.0,639.0,,,,,0.2965751710941957,2.3044552235159506,0.2517215783936903,0.5755898200228299,3.2838008908770815e-05,0.7,5.49724623393229,4.131006346152107,mushroom
s4_034,4,"Extracted (this study, from Stone4.tiff)",,,,8435.0,470.91883092036784,126.0,146.0,,,,,0.4779724188163813,1.4367176210253114,0.5080669526461025,0.7362953910614525,0.01702759130427754,0.6766666666666666,2.974980230329418,3.634578789086844,axe
s4_035,4,"Extracted (this study, from Stone4.tiff)",,,,14642.0,688.5584412271571,167.0,188.0,,,,,0.3880866048575857,1.1453202288465172,0.6104029054211125,0.6984020987359886,0.9900913309096159,0.85,5.833553331247137,3.298184518689915,mushroom
s4_036,4,"Extracted (this study, from Stone4.tiff)",,,,8535.0,467.8061325481598,137.0,130.0,,,,,0.4900964626968193,1.2626092962825235,0.5849990146375578,0.7426905673512009,0.40237891562428496,0.86,3.8727343658663322,3.1863379900697226,mushroom
s4_037,4,"Extracted (this study, from Stone4.tiff)",,,,11606.0,585.5046173579948,161.0,155.0,,,,,0.4254335949789313,1.1791524648241134,0.5844125473219044,0.6826255734619456,0.8543447540248734,0.8866666666666667,4.790304722668553,3.5482700310401754,mushroom
s4_038,4,"Extracted (this study, from Stone4.tiff)",,,,7070.0,448.9777054234135,117.0,136.0,,,,,0.4407372176578522,1.624266493935733,0.4291166052663452,0.705518411336194,0.001037236848384199,0.5666666666666667,3.33273781452952,4.069287983832483,axe
s4_039,4,"Extracted (this study, from Stone4.tiff)",,,,10445.0,509.6639969244288,123.0,164.0,,,,,0.5053012781956139,1.6371349018911807,0.4508462862600726,0.7760606285756743,0.0003503018948981194,0.5266666666666666,2.5548235721558097,3.72267795469249,axe
