carving_id,stone,source,hc_recurve,hc_ring,hc_axe_note,area_px,perim_px,width_px,height_px,area_rel,perim_cm,width_cm,height_cm,circularity,aspect_ratio,roundness,solidity,lda_p_mushroom,rf_p_mushroom,mahal_dist_to_axe_centroid,mahal_dist_to_mushroom_centroid,nearest_centroid
s4_040,4,"Extracted (this study, from Stone4.tiff)",,,,8990.0,531.4041122946064,130.0,161.0,,,,,0.4000550287880271,1.4017672698244696,0.488380755179193,0.686050061050061,0.0826593950161485,0.69,3.9930649969016194,4.100963495870877,axe
s4_041,4,"Extracted (this study, from Stone4.tiff)",,,,10686.0,609.1198410471445,148.0,190.0,,,,,0.3619257987948914,1.7132319362066863,0.3385335968455205,0.6021978021978022,0.00011575623957373632,0.69,5.234396694883663,5.23259005538339,mushroom
s4_042,4,"Extracted (this study, from Stone4.tiff)",,,,75932.0,1943.5849198858496,462.0,467.0,,,,,0.2525966936533067,1.2932116215864653,0.3904040767334784,0.5607934948781766,0.04908319306384259,0.81,6.636130247150212,6.479177060254399,mushroom
s4_043,4,"Extracted (this study, from Stone4.tiff)",,,,19428.0,764.5584412271571,231.0,189.0,,,,,0.4176539409104681,1.1577750735872705,0.5715083291926333,0.68252239592482,0.7766866319774901,0.7833333333333333,4.716300491656957,3.872077971969088,mushroom
s4_044,4,"Extracted (this study, from Stone4.tiff)",,,,16743.0,866.4579361637689,220.0,253.0,,,,,0.280251646911705,1.404280495595352,0.3618827228145757,0.507794492296494,0.004486631739644764,0.8533333333333334,6.408557189101327,6.3861355110252935,mushroom
s4_045,4,"Extracted (this study, from Stone4.tiff)",,,,6761.0,396.45079348883235,107.0,118.0,,,,,0.5405578979796879,1.3422064073537223,0.566020391922098,0.7670751077830724,0.03937579188258645,0.6033333333333334,2.9174932297335125,3.2471665546647,axe
s4_046,4,"Extracted (this study, from Stone4.tiff)",,,,18853.0,836.9015869776647,209.0,262.0,,,,,0.3382529156323888,1.7961461312802296,0.318609032160808,0.5845710210536107,0.00010532147134083799,0.7,5.503930744816174,5.207245699952071,mushroom
s4_047,4,"Extracted (this study, from Stone4.tiff)",,,,18187.0,716.6417023478424,200.0,223.0,,,,,0.4450069331918014,1.3065135279652915,0.5134711456561111,0.6963396891033004,0.055841259824201336,0.7,3.636997332454011,4.140932720378674,axe
s4_048,4,"Extracted (this study, from Stone4.tiff)",,,,6893.0,459.5990257669732,126.0,129.0,,,,,0.4100718369298922,1.2683605243475449,0.5308808764182988,0.664577709217123,0.3548651380613952,0.7533333333333333,4.271106239247835,4.020036602106042,mushroom
s4_049,4,"Extracted (this study, from Stone4.tiff)",,,,24116.0,791.653895656662,171.0,286.0,,,,,0.4835533905005379,2.2207854270808056,0.3432026398873489,0.7781362932369644,5.671985537375295e-06,0.18333333333333332,3.028676396313149,2.9408002762339973,mushroom
s4_050,4,"Extracted (this study, from Stone4.tiff)",,,,24349.0,912.4995667241114,217.0,286.0,,,,,0.3674731903597503,1.874649676008096,0.3217849318963982,0.6262763959978395,5.186718892931303e-05,0.5533333333333333,5.018065866566897,4.765138103920912,mushroom
s4_051,4,"Extracted (this study, from Stone4.tiff)",,,,67334.0,1954.4621202458748,364.0,577.0,,,,,0.2215081771805442,2.9586954273935677,0.2265473753001255,0.5375882221441574,0.000586008766715739,0.38666666666666666,4.563178274771868,2.699032984649987,mushroom
s4_052,4,"Extracted (this study, from Stone4.tiff)",,,,43423.0,1090.38181771802,236.0,382.0,,,,,0.45895751636654,2.5178051402762067,0.3217792491587798,0.7705398019661426,8.194567735666323e-06,0.24,2.533794584912745,2.1450695116923093,mushroom
s4_053,4,"Extracted (this study, from Stone4.tiff)",,,,30856.0,993.5117600329312,222.0,342.0,,,,,0.3928289314017257,2.1601498670627906,0.319735182240983,0.67779632721202,3.5706353530914856e-05,0.23,3.9497824598371274,3.496648584961,mushroom
s4_054,4,"Extracted (this study, from Stone4.tiff)",,,,9706.0,660.6528496361356,190.0,179.0,,,,,0.2794496215506435,1.257064499732399,0.4341202718749458,0.5132734003172924,0.18638160222182457,0.87,6.043215618937359,5.864966658128159,mushroom
s4_055,4,"Extracted (this study, from Stone4.tiff)",,,,32903.0,1097.7544007200504,277.0,338.0,,,,,0.3431112735993135,1.9107741635980455,0.3400490048408072,0.6036361634989359,0.00040966555915177645,0.6966666666666667,4.6338903833452925,4.29755719070304,mushroom
s4_056,4,"Extracted (this study, from Stone4.tiff)",,,,70614.0,2129.8996744053607,461.0,401.0,,,,,0.1956060949331308,1.4531500805240962,0.380997051470801,0.5434145215283389,0.2657246893123609,0.83,6.970704279024173,6.0249787070984695,mushroom
RiCruin1,"RiCruin (Kilmartin cairn, comparison site)",Extracted (this study),,,,,,,,,,,,0.4588214528444829,1.750337215329662,0.4307463558658825,0.7564059486030739,0.0007909734498096287,0.4633333333333333,2.761977797348823,3.460908651933355,axe
RiCruin2,"RiCruin (Kilmartin cairn, comparison site)",Extracted (this study),,,,,,,,,,,,0.48460542811036,1.652303004602328,0.469366665116452,0.7792805683783548,0.0023268725415592282,0.6133333333333333,2.4554817323910476,3.288322657494745,axe
RiCruin3,"RiCruin (Kilmartin cairn, comparison site)",Extracted (this study),,,,,,,,,,,,0.4175407331587072,2.045010927056982,0.3521909121832641,0.714011466182597,7.30676938853709e-05,0.31333333333333335,3.4857681518142565,3.447713258244354,mushroom
RiCruin4,"RiCruin (Kilmartin cairn, comparison site)",Extracted (this study),,,,,,,,,,,,0.5467441827722915,1.765382832806481,0.4637846456866046,0.8273142235466628,0.00021956558085212688,0.28,1.8020430480882623,3.0478512899987,axe
RiCruin5,"RiCruin (Kilmartin cairn, comparison site)",Extracted (this study),,,,,,,,,,,,0.4995589427304547,1.5127376524543736,0.5214754083378915,0.7929483903934593,0.02015029110272379,0.7033333333333334,2.6830388433091237,3.0808363002439068,axe
RiCruin6,"RiCruin (Kilmartin cairn, comparison site)",Extracted (this study),,,,,,,,,,,,0.4203114964270342,1.5805108468151396,0.4307510799948355,0.7099041083012128,0.0021910499470101865,0.6133333333333333,3.620366227483606,4.240178556472545,axe
F595-aligned.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),,,,77540.0,1604.37886,475.0,400.0,,,,,0.37854874,1.13356032,0.88217626,0.65190616,0.9999999991897519,0.99,13.413046965749114,2.073870994362084,mushroom
F596-aligned.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),,,,59475.0,1506.76364,369.0,400.0,,,,,0.32919562,1.38009065,0.72459009,0.66314698,0.9999992330567407,0.9866666666666667,9.84803037512028,1.2194076983762003,mushroom
F597-aligned.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),,,,70370.0,1705.24177,468.0,400.0,,,,,0.30410635,1.10469096,0.90523054,0.56559795,0.9999999999859042,1.0,15.010007676243502,2.618249251629838,mushroom
F600.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),,,,29037.0,1063.33514,157.0,400.0,,,,,0.32271658,3.58256046,0.27912997,0.68156372,0.0013616958671880265,0.45,2.27878806671839,3.7928769501339517,axe
F601.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),,,,56098.0,1455.04076,354.0,400.0,,,,,0.33297139,1.36012566,0.73522618,0.65692755,0.9999995050675956,0.9466666666666667,10.064457938986557,1.222236955771748,mushroom
F602.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),,,,36610.0,1188.9676,266.0,400.0,,,,,0.32543896,2.34250767,0.42689295,0.57441868,0.2712041899833274,0.9,3.6851490634607713,1.3191368478617589,mushroom
F603.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),,,,63864.0,1257.69553,303.0,400.0,,,,,0.50735851,1.85871628,0.53800572,0.75487131,0.08581460513955914,0.63,2.913884153260639,1.3201741604763497,mushroom
F604.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),,,,62869.0,1099.45289,225.0,400.0,,,,,0.6535716,2.1269669,0.47015306,0.94266265,1.4486618608984817e-05,0.0033333333333333335,1.8673794914316302,2.4835935999744105,axe
F605.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),,,,59563.0,1278.06306,326.0,400.0,,,,,0.45822825,1.57167386,0.63626432,0.71038994,0.989561124152681,0.89,5.86115610736079,0.8045737314962629,mushroom
F606.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),,,,55385.0,1178.46508,270.0,400.0,,,,,0.50115099,2.21916654,0.45061963,0.77467497,0.0016393501232901493,0.0,1.1969948577755356,1.3763545225765828,axe
F607.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),,,,75405.0,1505.60216,401.0,400.0,,,,,0.41801277,1.30332127,0.76727053,0.6916938,0.9999979787585545,0.8366666666666667,9.760167356010713,0.9340632862943639,mushroom
F608.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),,,,73585.0,1304.02857,368.0,400.0,,,,,0.54378215,1.4008383,0.71385827,0.77283803,0.9960608275376628,0.9666666666666667,6.858898883558319,1.18594132778168,mushroom
F609-aligned.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),,,,35168.0,1530.2956,356.0,400.0,,,,,0.1887152,2.03766079,0.49075882,0.44016396,0.9991858886173267,0.54,7.098073234270129,2.326232483270385,mushroom
F610.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),,,,38362.0,1136.82547,236.0,400.0,,,,,0.37301261,2.5989189,0.38477538,0.65868819,0.009792699308524676,0.21,2.248421942558323,1.2825561840751334,mushroom
F611.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),,,,15341.0,1067.7544,132.0,400.0,,,,,0.16909112,5.5075099,0.18157026,0.4856668,0.11955697896323662,0.23333333333333334,6.846421071061738,11.574802835464556,axe
F612.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),,,,78476.0,1353.37677,366.0,400.0,,,,,0.53840525,1.34123052,0.74558399,0.7737114,0.9994228710649613,0.9033333333333333,7.768240480229115,1.1900638504423768,mushroom
F613.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),,,,45299.0,1270.06306,327.0,400.0,,,,,0.35289695,1.91882648,0.52115187,0.60871844,0.9255850683468285,0.6933333333333334,4.86201478353004,1.2056482736088978,mushroom
F614-aligned.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),,,,62890.0,1458.15346,378.0,399.0,,,,,0.37169352,1.1249676,0.88891449,0.63704784,0.9999999995687046,0.99,13.687766898547036,2.1665775968295167,mushroom
F615.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),,,,44199.0,1216.26407,285.0,400.0,,,,,0.37546249,2.44031034,0.40978395,0.64404211,0.02615709050667331,0.20333333333333334,2.556302569855073,1.157407691595088,mushroom
F616.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),,,,80804.0,1342.43059,343.0,400.0,,,,,0.56345475,1.32139038,0.75677863,0.82129989,0.9992065336311104,0.81,7.8213023296446655,1.3992718701575522,mushroom
F617.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),,,,58955.0,1239.35952,307.0,400.0,,,,,0.48232069,1.56954169,0.63712867,0.74202034,0.9759457468916078,0.8933333333333333,5.574080895272286,0.9013217816035808,mushroom
F618.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),,,,38998.0,1272.69048,278.0,400.0,,,,,0.30255659,2.36783475,0.42232677,0.59938368,0.41414553172303437,0.9066666666666666,4.015713185819467,1.4495903452407555,mushroom
F619.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),,,,42849.0,1286.79098,336.0,400.0,,,,,0.32518802,1.78937209,0.55885526,0.55017848,0.9957533370780763,0.82,6.070671480086274,1.3203200949701461,mushroom
F620.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),,,,81365.0,1302.33009,361.0,400.0,,,,,0.60284456,1.23405851,0.81033435,0.83314134,0.9998194038206819,0.9266666666666666,8.94135995646876,1.8916257804718801,mushroom
F621.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),,,,67861.0,1374.47222,391.0,400.0,,,,,0.4513965,1.55905846,0.64141277,0.70706218,0.9938067503403523,0.9133333333333333,6.078017756472482,0.7688380818328431,mushroom
F622.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),,,,96884.0,1554.91587,479.0,400.0,,,,,0.50355641,1.23457289,0.80999673,0.75409606,0.9999953855094359,0.9933333333333333,9.915623799007195,1.340657438884721,mushroom
F623 - 540wide.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),,,,114138.0,1600.57987,540.0,400.0,,,,,0.55986771,1.21657938,0.82197678,0.79737603,0.9999807487012536,0.98,9.666641121663503,1.6887261841087478,mushroom
F624.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),,,,76252.0,1431.70267,413.0,400.0,,,,,0.46747182,1.33282016,0.75028877,0.71542366,0.9999679086426049,0.9066666666666666,8.692387629544859,0.8388719206100571,mushroom
F625.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),,,,45846.0,1162.03867,256.0,400.0,,,,,0.42664843,2.00475559,0.49881392,0.72593977,0.2099475691691056,0.33,3.2346570506969163,1.081739000974856,mushroom
F626.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),,,,44429.0,1331.15137,325.0,400.0,,,,,0.31508049,1.74478183,0.57313756,0.55725717,0.998594651381635,0.95,6.53085542027602,1.3683935056423528,mushroom
F627-aligned.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),,,,61350.0,1345.0824,362.0,400.0,,,,,0.42611484,1.4230307,0.70272553,0.69547178,0.9999084902194296,0.9733333333333334,7.958155779443393,0.6557296467351563,mushroom
F628.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),,,,84399.0,1479.25902,436.0,400.0,,,,,0.48468403,1.33033422,0.75169081,0.73724439,0.9999436846077577,0.91,8.526924345749922,0.9038262146407829,mushroom
F629.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),,,,56978.0,1255.13413,312.0,400.0,,,,,0.45450304,1.67569187,0.59676843,0.72719615,0.9318305939682504,0.8966666666666666,4.958786562910413,0.9273174866740581,mushroom
F630.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),,,,116073.0,1367.62655,408.0,400.0,,,,,0.77984093,1.09619758,0.9122443,0.9666185,0.9995549842855531,0.5766666666666667,10.627851324242963,3.731307443417809,mushroom
F631.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),,,,44665.0,1156.3057,257.0,400.0,,,,,0.41978979,2.45390569,0.40751362,0.69766715,0.004662208200572168,0.0,1.7577037753005988,1.1440929114912857,mushroom
F632-aligned.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),,,,46006.0,1065.50166,229.0,400.0,,,,,0.50923246,2.08850747,0.47881083,0.83484099,0.004646864662685231,0.20333333333333334,1.6357462860581116,1.4059484761216272,mushroom
F634.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),,,,51998.0,1312.67323,353.0,400.0,,,,,0.37921302,1.51914985,0.65826291,0.66274105,0.9998255555261025,0.8266666666666667,7.4884431009492785,0.8421216921758913,mushroom
F636.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),,,,72582.0,1318.37172,374.0,400.0,,,,,0.5247628,1.5013142,0.66608309,0.75757766,0.9751069254889727,0.99,5.8088959011017245,1.0900887550711187,mushroom
F637.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),,,,45975.0,1273.82042,322.0,400.0,,,,,0.35605344,1.65008527,0.60602929,0.60394089,0.998834542313674,0.85,6.605503231739652,1.0663512505295505,mushroom
F638.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),,,,60435.0,1316.69048,355.0,400.0,,,,,0.43805738,1.37902653,0.72514921,0.69211741,0.9999576682128524,0.9766666666666667,8.387191458931332,0.6945380614766545,mushroom
F639.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),,,,54513.0,1169.10974,261.0,400.0,,,,,0.50118653,2.15102457,0.46489474,0.80235202,0.0032144237210870487,0.006666666666666667,1.4648635330874276,1.368069171535282,mushroom
F640.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),,,,40552.0,1212.64885,275.0,400.0,,,,,0.34653893,2.14978334,0.46516315,0.62184397,0.5042283599223341,0.78,3.940777485707066,1.2278359707124882,mushroom
F641.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),,,,56416.0,1217.29351,277.0,400.0,,,,,0.47843346,2.00533795,0.49866907,0.760052,0.0371553460371419,0.33,2.4513940466611492,1.2295068393658621,mushroom
F642.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),,,,56961.0,1360.44784,364.0,400.0,,,,,0.38674409,1.36194573,0.73424364,0.6418177,0.9999961566798942,0.9133333333333333,9.297124737139935,0.8733229593001186,mushroom
F643.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),,,,88281.0,1451.98694,437.0,400.0,,,,,0.52620102,1.0954941,0.91283011,0.77763488,0.9999999649202066,0.9933333333333333,12.604005742473223,2.3695661961494117,mushroom
F644.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),,,,53672.0,1386.22958,363.0,400.0,,,,,0.350984,1.57577845,0.63460698,0.60376509,0.9997851303159553,0.9766666666666667,7.33847360677063,1.0433160960731616,mushroom
F645.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),,,,91226.0,1466.25397,462.0,400.0,,,,,0.5332245,1.15028979,0.86934615,0.76670169,0.9999994836523699,0.9933333333333333,11.279069130615996,1.9535395920199885,mushroom
