carving_id,stone,source,hc_recurve,hc_ring,hc_axe_note,area_px,perim_px,width_px,height_px,area_rel,perim_cm,width_cm,height_cm,circularity,aspect_ratio,roundness,solidity,lda_p_mushroom,rf_p_mushroom,mahal_dist_to_axe_centroid,mahal_dist_to_mushroom_centroid,nearest_centroid
F646.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),,,,70227.0,1360.0702,392.0,400.0,,,,,0.47708013,1.17716372,0.84949951,0.72195408,0.9999998062832611,0.9833333333333333,11.319145506579892,1.6263273343421643,mushroom
F647.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),,,,49198.0,1378.91587,295.0,400.0,,,,,0.32514851,1.73978626,0.57478325,0.66736752,0.9981248069225721,0.97,6.404298507442568,1.3014529497986862,mushroom
F649.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),,,,76802.0,1485.56053,425.0,400.0,,,,,0.43732236,1.04060377,0.96098057,0.69365968,0.9999999999132569,0.9966666666666667,14.96775386070021,2.8603574162043035,mushroom
f650.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),,,,47941.0,1180.56558,269.0,400.0,,,,,0.43225171,1.96092263,0.50996403,0.72033236,0.2724174204856009,0.33666666666666667,3.370247552608277,1.0795930682352044,mushroom
F651.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),,,,49764.0,1158.34733,269.0,400.0,,,,,0.46606613,2.02027328,0.49498254,0.75460025,0.0484881588723495,0.30666666666666664,2.5550818603956404,1.1815652523579048,mushroom
F652.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),,,,49886.0,1189.21739,267.0,399.0,,,,,0.44326766,1.96436256,0.50907099,0.74189303,0.1922232881713504,0.3333333333333333,3.1832512083659448,1.1001391223259385,mushroom
F653.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),,,,56231.0,1245.84481,328.0,400.0,,,,,0.4552582,1.47229906,0.67920983,0.70660601,0.999043406737415,0.99,6.977409402024744,0.6851759810564171,mushroom
F654.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),,,,63998.0,1266.91587,342.0,399.0,,,,,0.50104959,1.49362503,0.66951208,0.75248386,0.9912649391358426,0.9966666666666667,6.166824754673734,0.9216499937650069,mushroom
F655.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),,,,73691.0,1451.94531,413.0,400.0,,,,,0.43926217,1.35614224,0.73738578,0.7068342,0.9999772419477247,0.9166666666666666,8.694721185400706,0.740183810513596,mushroom
F656.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),,,,67346.0,1375.30065,358.0,400.0,,,,,0.44743131,1.1929792,0.83823758,0.75441643,0.9999998796066837,0.99,11.3449996108347,1.499298178081874,mushroom
F657.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),,,,57074.0,1157.56053,276.0,400.0,,,,,0.53525502,1.94910757,0.51305532,0.84336673,0.009446190719738012,0.04,2.051522148496321,1.5345098697413169,mushroom
F658.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),,,,66216.0,1334.46508,351.0,400.0,,,,,0.46725976,1.40138695,0.71357878,0.72067522,0.9997656468577855,0.9633333333333334,7.718472400651384,0.7206662662538934,mushroom
F659.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),,,,65903.0,1387.31789,392.0,400.0,,,,,0.4302918,1.33598881,0.74850926,0.69720917,0.9999911047302259,0.92,9.10330375214402,0.7994412668767054,mushroom
F660.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),,,,108070.0,1538.45498,492.0,400.0,,,,,0.57378004,1.14377648,0.87429669,0.81401611,0.9999982339204074,0.98,11.02149664191436,2.163124720211215,mushroom
F661.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),,,,56078.0,1378.20519,351.0,400.0,,,,,0.3710006,1.41535578,0.70653613,0.63477941,0.9999903723350251,0.9733333333333334,8.80200718325803,0.8876969988135324,mushroom
F662.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),,,,78699.0,1401.40115,376.0,400.0,,,,,0.50356338,1.38440258,0.72233324,0.78826699,0.9994390367157282,0.9733333333333334,7.521577790407209,0.9134433225218892,mushroom
F663.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),,,,68984.0,1487.86919,402.0,400.0,,,,,0.39158742,1.25889427,0.79434788,0.67086786,0.999999828743181,0.9866666666666667,10.827365238368877,1.2136584934570394,mushroom
F664.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),,,,50998.0,1269.07525,269.0,400.0,,,,,0.39791312,1.62557442,0.61516716,0.72342206,0.9965929252714947,0.7333333333333333,6.190890393258304,0.8656388017971206,mushroom
F665.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),,,,61679.0,1231.39401,298.0,400.0,,,,,0.51115559,1.64175038,0.609106,0.78369312,0.7607293843368437,0.6633333333333333,4.533168214932879,1.154720440547878,mushroom
f666-aligned.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),,,,45007.0,1267.05087,307.0,400.0,,,,,0.35229123,1.71219139,0.58404686,0.59942597,0.9968225187705098,0.98,6.1753014952779,1.128932436691803,mushroom
F667-aligned.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),,,,53325.0,1325.92807,332.0,400.0,,,,,0.38115428,1.4067335,0.7108667,0.68038278,0.9999888953689131,0.9666666666666667,8.771425925423305,0.835062047497585,mushroom
f668-aligned.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),,,,46971.0,1343.54329,325.0,401.0,,,,,0.32699141,1.72613555,0.57932878,0.62085374,0.9984116897156556,0.97,6.471629433026485,1.2837543801338187,mushroom
F669-aligned.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),,,,88031.0,1521.88644,459.0,400.0,,,,,0.47761835,1.22965769,0.81323445,0.73308767,0.9999985267005506,0.9833333333333333,10.296665042205277,1.2955369567422488,mushroom
F670.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),,,,47050.0,1117.66104,255.0,400.0,,,,,0.47331391,2.23192059,0.44804462,0.76931881,0.004073029039907269,0.0033333333333333335,1.5452121270253154,1.2354909921640054,mushroom
F671.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),,,,76429.0,1338.10469,363.0,400.0,,,,,0.53639887,1.3446876,0.74366715,0.77224802,0.9994052735899615,0.9033333333333333,7.73716057367018,1.171375679696309,mushroom
F672.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),,,,57667.0,1282.9575,356.0,400.0,,,,,0.4402635,1.30861281,0.76416797,0.69493384,0.9999945279296777,0.8433333333333334,9.397526565915017,0.8854854633493119,mushroom
F673-aligned.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),,,,84291.0,1596.857,487.0,400.0,,,,,0.41539285,1.15743865,0.86397668,0.68660449,0.9999999912289727,0.99,12.449364123237643,1.791854707034277,mushroom
F674.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),,,,47358.0,1140.90873,247.0,400.0,,,,,0.45719494,2.52937416,0.39535472,0.76880494,0.0006844934715915142,0.06666666666666667,0.9610559585620478,1.2898275363000378,axe
F675.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),,,,45507.0,1290.36457,322.0,400.0,,,,,0.34344975,1.90725049,0.52431498,0.60759443,0.9539032505989873,0.8533333333333334,5.078882832288158,1.2482762338911777,mushroom
F676.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),,,,42093.0,1160.32294,259.0,400.0,,,,,0.39288187,2.18276338,0.45813486,0.67621993,0.11529119180165297,0.06666666666666667,3.032673242433156,1.090257643280864,mushroom
F677.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),,,,44067.0,1277.9798,319.0,400.0,,,,,0.33905907,1.80157229,0.55507071,0.5883641,0.9914140108511466,0.8133333333333334,5.7689454890631655,1.2441804047700342,mushroom
F678.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),,,,65213.0,1306.87424,358.0,400.0,,,,,0.4798179,1.35378637,0.73866898,0.76185191,0.9999043669663287,0.9066666666666666,8.233563234380908,0.8316715151256378,mushroom
F679.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),,,,41532.0,1366.79098,348.0,400.0,,,,,0.27937562,1.41221788,0.70810603,0.5082854,0.9999997052490323,0.9833333333333333,10.165734487980812,1.587029665400337,mushroom
F680.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),,,,48691.0,1470.87424,419.0,400.0,,,,,0.28281828,1.26254375,0.79205176,0.52248327,0.9999999965728488,0.9966666666666667,12.239901833528533,1.8512970917950242,mushroom
F681.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),,,,45557.0,1223.59502,288.0,400.0,,,,,0.38237508,1.92115185,0.52052106,0.63733466,0.8013756451994433,0.47,4.370639574772817,1.1014299514513146,mushroom
F682.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),,,,51424.0,1278.58997,268.0,400.0,,,,,0.39528755,1.61913672,0.61761307,0.72893765,0.9972801619786229,0.7433333333333333,6.286335324939234,0.8664595959529755,mushroom
F683.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),,,,46872.0,1271.53615,304.0,400.0,,,,,0.36430567,1.88054822,0.53175983,0.62136025,0.9327409552661581,0.6866666666666666,4.886859087049368,1.1501731478469739,mushroom
F684-adjusted.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),,,,46904.0,1296.12193,294.0,400.0,,,,,0.35085529,2.0310402,0.49235855,0.61922742,0.7634518146760894,0.5766666666666667,4.35012598655188,1.2197489397619372,mushroom
F685.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),,,,66547.0,1412.08745,386.0,400.0,,,,,0.41938719,1.39403255,0.71734337,0.67882244,0.9999676726617753,0.9666666666666667,8.424384851975818,0.6933452798409947,mushroom
F686.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),,,,65587.0,1414.18795,389.0,400.0,,,,,0.4121102,1.28339719,0.77918201,0.66948054,0.9999991552962092,0.9533333333333334,10.155357067093307,1.0319898262767324,mushroom
F687.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),,,,60489.0,1317.76154,341.0,400.0,,,,,0.43773635,1.63863404,0.61026439,0.70635838,0.9809774515153457,0.7533333333333333,5.508663715841488,0.8485474971503743,mushroom
F688.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),,,,77514.0,1502.04582,415.0,400.0,,,,,0.43174136,1.1823857,0.84574771,0.69159837,0.9999999556720014,0.9966666666666667,11.741652673882,1.583054591397009,mushroom
F689.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),,,,80931.0,1434.5311,419.0,400.0,,,,,0.49420239,1.26294907,0.79179756,0.75042421,0.9999911077690686,0.98,9.514296428798936,1.173830947838973,mushroom
F690.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),,,,62144.0,1278.33009,341.0,400.0,,,,,0.47788461,1.445887,0.69161698,0.73568444,0.9988628748834839,0.9766666666666667,7.014883257955441,0.7584814408512499,mushroom
F691.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),,,,36463.0,1243.15137,267.0,400.0,,,,,0.29649286,2.35811535,0.42406747,0.57682755,0.4893291172760753,0.9233333333333333,4.14806417824031,1.485795042153491,mushroom
F692.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),,,,85459.0,1423.88644,425.0,400.0,,,,,0.52968414,1.11204496,0.89924422,0.78110733,0.9999999146274059,0.9933333333333333,12.175075321793903,2.2363603307645494,mushroom
F693.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),,,,60953.0,1290.20519,340.0,400.0,,,,,0.46013723,1.3891537,0.71986275,0.71282138,0.9998720045164542,0.9633333333333334,7.9714029926042445,0.7098810773913031,mushroom
F694.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),,,,57055.0,1210.32294,278.0,400.0,,,,,0.48944178,1.87605016,0.53303479,0.76406977,0.12437580095077236,0.4533333333333333,3.032801989096655,1.233698437101607,mushroom
F695.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),,,,61462.0,1398.01133,379.0,400.0,,,,,0.3951802,1.39397048,0.71737531,0.66225251,0.9999868612722312,0.97,8.747140733830795,0.777540086989303,mushroom
F697.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),,,,49168.0,1184.84986,266.0,400.0,,,,,0.44011459,2.10505795,0.4750463,0.72413438,0.04820909870825883,0.24666666666666667,2.5629205741420455,1.1132019331935994,mushroom
F698.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),,,,51472.0,1211.5189,292.0,400.0,,,,,0.44067714,1.8657531,0.5359766,0.70759671,0.5017643329914141,0.6066666666666667,3.785285515119929,1.0569046114968377,mushroom
F699.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),,,,60706.0,1260.38896,333.0,400.0,,,,,0.48021122,1.52386744,0.65622506,0.74448437,0.9918029259822838,0.8233333333333334,6.079190264996772,0.834296159207984,mushroom
F700.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),,,,38335.0,1136.0803,245.0,400.0,,,,,0.37323922,2.39555486,0.41743982,0.64210579,0.03947847082373099,0.21,2.709168168394076,1.145114943503953,mushroom
F701.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),,,,59878.0,1426.97475,377.0,400.0,,,,,0.36952564,1.49071121,0.67082074,0.63842627,0.9999377468903393,0.9966666666666667,7.933493266890324,0.8830602002756088,mushroom
F702.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),,,,92073.0,1582.99913,455.0,400.0,,,,,0.46172225,1.0096697,0.99042291,0.74149268,0.9999999999591616,0.9833333333333333,15.557000662924901,3.2095235708523915,mushroom
F703.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),,,,43139.0,1191.03362,245.0,400.0,,,,,0.38214827,2.42845789,0.41178396,0.70130461,0.022397769591873378,0.09333333333333334,2.469801181984521,1.1396329144674116,mushroom
F704.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),,,,61066.0,1332.87424,371.0,400.0,,,,,0.43194752,1.26428679,0.79095978,0.6831604,0.9999990766967298,0.9833333333333333,10.22611561117656,1.0860066194747333,mushroom
F705.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),,,,61009.0,1268.79098,329.0,400.0,,,,,0.47623752,1.4833311,0.67415832,0.74216132,0.9972721380887607,0.9866666666666667,6.584696988740799,0.7733391941494054,mushroom
f706.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),,,,38077.0,1050.66609,203.0,400.0,,,,,0.43345414,2.75825291,0.36254834,0.78002663,0.0004159194433153102,0.0,0.9787169919614365,1.5186321596908856,axe
F707.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),,,,47654.0,1148.90873,255.0,400.0,,,,,0.45366802,1.85578878,0.53885443,0.72496311,0.4182956710814286,0.7433333333333333,3.657167952312769,1.0816648888899423,mushroom
F719.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),,,,45411.0,1275.82042,324.0,400.0,,,,,0.35058379,1.65450977,0.60440864,0.59594879,0.998964426443568,0.8666666666666667,6.652685564453736,1.1002257949016905,mushroom
F720.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),,,,75314.0,1492.61436,439.0,400.0,,,,,0.42480571,1.14581628,0.87274026,0.67637484,0.9999999923640276,0.99,12.5828042467648,1.8687681183099754,mushroom
F721-aligned.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),,,,84861.0,1334.42049,416.0,400.0,,,,,0.59887007,1.06482472,0.9391217,0.84451831,0.9999998807653072,0.93,12.670999033364588,2.8807460425270968,mushroom
F722.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),,,,61249.0,1220.64885,284.0,400.0,,,,,0.51656786,1.84723889,0.5413485,0.81266585,0.07319854011015874,0.44666666666666666,2.877881116464316,1.367976750256741,mushroom
F723-aligned.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),,,,42854.0,1413.61941,363.0,400.0,,,,,0.26948601,1.70157038,0.58769241,0.52490461,0.9998780185426638,0.9933333333333333,7.573195959209839,1.6838156597039682,mushroom
F725.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),,,,78595.0,1436.89863,410.0,399.0,,,,,0.47835743,1.41565572,0.70638643,0.76302492,0.9994780184066728,0.9633333333333334,7.394751578813467,0.7595289154746634,mushroom
RiCruin1.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),,,,62584.0,1277.56053,341.0,400.0,,,,,0.48184816,1.75470519,0.5698963,0.76897747,0.5518653762282667,0.58,3.9647938008021435,1.111900267882224,mushroom
RiCruin2.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),,,,62902.0,1247.40115,335.0,400.0,,,,,0.50799804,1.65693313,0.60352466,0.79595581,0.7274768778555161,0.8266666666666667,4.43466902645239,1.1523430603192042,mushroom
RiCruin3.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),,,,54806.0,1244.02143,308.0,400.0,,,,,0.44502279,2.05246357,0.48721937,0.73015281,0.07076225755638903,0.29333333333333333,2.7196483450030877,1.120319273057567,mushroom
RiCruin4.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),,,,70725.0,1262.3057,324.0,400.0,,,,,0.55776818,1.76766749,0.56571725,0.83778037,0.05598839198542563,0.22,3.00294867657357,1.5915354529541215,mushroom
RiCruin5.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),,,,78092.0,1365.60216,390.0,400.0,,,,,0.52622081,1.51548069,0.65985664,0.80357271,0.9637834753962328,0.9733333333333334,5.632953402862045,1.1141643793593494,mushroom
RiCruin6.tif,unknown (Bevan All data — stone not tagged),Bevan All data (ImageJ),,,,60476.0,1300.43059,358.0,400.0,,,,,0.449385,1.58357245,0.63148358,0.72058718,0.9903125957424566,0.89,5.861007159592196,0.7966281584507653,mushroom
