id,stone,assigned_class,d_A. muscaria,d_P. coronilla,d_P. subviscida,d_Stropharia aeru,d_Bronze axe (avg
F595,S53,Stropharia aeruginosa,3.870849217538997,1.6713852276271637,1.2567966908543846,1.2032436534842248,3.164876755970274
F596,S53,Stropharia aeruginosa,2.8702191667174084,1.0415803389437466,0.5360940667367408,0.4987364144300112,2.732199756634775
F597,S53,Stropharia aeruginosa,3.1711716074010847,1.5289240667376658,1.0017143395850998,0.9566012578249229,3.262811265505949
F600,S53,A. muscaria,1.9010941509302155,3.307132159286834,3.6782246537559042,3.7314925655318394,2.3220609334031908
F601,S53,Stropharia aeruginosa,2.732246486568201,0.9153330480180468,0.42736309076154305,0.40491550101903406,2.659060048976208
F602,S53,A. muscaria,1.2625359622172736,1.7389712042212504,2.090239123323505,2.146679250740292,1.786056599319429
F603,S53,P. coronilla,3.5372328392921055,1.2560894607352882,1.6151886978928687,1.6377637417899047,1.4022805864978471
F604,S53,Bronze axe (avg Needham),4.94009324409626,2.872098979639101,3.1971891165454713,3.211436534362032,2.2239286259113413
F605,S53,P. coronilla,3.363316962565398,0.7924902593482783,0.9707764726482001,0.9795737337191025,1.8680913086152904
F606,S53,Bronze axe (avg Needham),3.2220704210589624,1.4461762264053706,1.9189494417966593,1.957168468691484,0.7507054144618718
F607,S53,Stropharia aeruginosa,3.6687746751245887,1.2683389365149262,0.9772150120339976,0.9354240484352893,2.6777988152235945
F608,S53,Stropharia aeruginosa,4.562671237887535,2.039335804828915,2.051300661232818,2.0329319657257594,2.67506767241304
F609,S53,A. muscaria,0.9037198948525196,2.44344572784141,2.484522065228075,2.5216446204197327,3.1867869786428775
F610,S53,Bronze axe (avg Needham),1.6974058658289888,1.7743601006475176,2.213308141374427,2.2704781397150056,1.199213563029074
F611,S53,A. muscaria,4.56491168482587,6.660729051015226,6.958068761785911,7.006522128524455,5.665763680327632
F612,S53,Stropharia aeruginosa,4.648349403818715,2.1211749206284436,2.0970802691871406,2.0748146619622543,2.8163270506460125
F613,S53,P. coronilla,1.8756680023617185,0.8301610397000708,1.1756663024033371,1.2329767416797615,1.7049553776737316
F614,S53,Stropharia aeruginosa,4.018090098384914,1.9360351215561753,1.5084505217667865,1.455147383750239,3.392171074040805
F615,S53,Bronze axe (avg Needham),1.736714219473107,1.5394210190062032,1.9829763168401553,2.040606225261404,1.1928590019602545
F616,S53,Stropharia aeruginosa,5.098396519735493,2.6143609220476813,2.5622188832318713,2.5362010430928814,3.2164499128671293
F617,S53,P. coronilla,3.664060285936548,1.1265606688457699,1.2520070419426423,1.2512199854714483,1.9824142322116247
F618,S53,A. muscaria,1.0231920051229006,1.7112325453186636,1.9930834507279191,2.046559901813524,1.925697290006757
F619,S53,P. coronilla,1.7898740099374426,0.945351038095583,1.1403283984971175,1.192185893274099,2.0534945301629906
F620,S53,Stropharia aeruginosa,5.640440302868717,3.1579749223483153,3.1026784369368863,3.0751934011401545,3.6729288950228125
F621,S53,P. coronilla,3.3492740224646282,0.7749343147871398,0.9041083681003096,0.909203320116747,1.9278938293900791
F622,S53,Stropharia aeruginosa,4.622876877133655,2.145393440211279,1.9951383687301067,1.9611672872253576,3.0856100446755184
F624,S53,Stropharia aeruginosa,3.9046256282059555,1.3520887627846172,1.253328704472145,1.2280386508939545,2.4929601612000907
F625,S53,P. coronilla,2.5390528588968646,0.7407556937091652,1.268130691347737,1.3195172492864153,1.1050901203733319
F626,S53,P. coronilla,1.7786955128996358,1.0016746002358585,1.1365887450476917,1.1852197915705724,2.177838169945895
F627,S53,Stropharia aeruginosa,3.531426556665986,0.9768829824639415,0.8995813381710981,0.8817400320874291,2.261938289568419
F628,S53,Stropharia aeruginosa,4.225935871360714,1.726818154749392,1.6059058290027495,1.576452072042018,2.727505004748592
F629,S53,P. coronilla,3.1646299787167522,0.6641650364820091,1.001875993296524,1.0269769999434897,1.6207881837919804
F630,S53,Stropharia aeruginosa,7.829399436132155,5.39940807282911,5.356012027833007,5.327800164371704,5.629288462856024
F631,S53,Bronze axe (avg Needham),2.2146518855087582,1.4663087005287698,1.9648586383282638,2.0200508563376767,0.7113346339246887
F632,S53,Bronze axe (avg Needham),3.4414120045331593,1.4193896720600794,1.8407746388798292,1.8711889854665893,1.0641910530245549
F634,S53,P. subviscida,2.796362333788215,0.423323348175648,0.16243846506692763,0.1952764502083478,2.1634426945812812
F636,S53,P. coronilla,4.26127082015641,1.7502316268281368,1.803800895732316,1.7911130440469003,2.385763996796631
F637,S53,P. coronilla,2.28243518538631,0.4429618089802895,0.5770040643647546,0.6323292266831609,2.0237769209086727
F638,S53,Stropharia aeruginosa,3.515906203739143,0.9540251213864176,0.8446428000732985,0.8238760327890652,2.3110319033638027
F720,S53,Stropharia aeruginosa,4.066823888784962,1.7272602302712066,1.393119543427891,1.3447057458141403,3.097064590172638
F646,S4,Stropharia aeruginosa,4.460007652957245,1.9995421007787038,1.7930649151418467,1.7543397401520022,3.0955720291364512
F649,S4,Stropharia aeruginosa,4.550973995253733,2.249137227565655,1.9191841672885677,1.8701040370290984,3.515702973164237
F651,S4,P. coronilla,2.965854304373165,0.9655027730369558,1.447728251716974,1.4881308388879135,1.0077448556762705
F658,S4,Stropharia aeruginosa,3.712355009256468,1.1273196002042547,1.1165509562264386,1.1021535159908757,2.257602824374006
F662,S4,Stropharia aeruginosa,4.323692858308527,1.8175659606364236,1.7531490381409032,1.728672290186389,2.67217420335394
F664,S4,P. subviscida,2.8841911045160598,0.43650385168546907,0.4301442919028488,0.4493484613453624,1.9888761214799144
F667-aligned,S4,Stropharia aeruginosa,3.127860050571631,0.8506417907684428,0.4421948831962959,0.39778834574688643,2.478080805832165
F670,S4,Bronze axe (avg Needham),2.8993885104742874,1.2689918092922214,1.7726620154383255,1.8173201017950265,0.6380836573961122
F671,S4,Stropharia aeruginosa,4.588127662712671,2.0561369398845297,2.0351617910028716,2.0134038197092545,2.7681060454187567
F672,S4,Stropharia aeruginosa,3.711853716003262,1.1928602755809659,1.008085992285264,0.9762272318724554,2.5244822706345174
F673-aligned,S4,Stropharia aeruginosa,3.9521884246437646,1.6178124173817503,1.2702532392039325,1.221048003331205,3.0327165233240923
F674,S4,Bronze axe (avg Needham),2.6360243909313237,1.5732511459386807,2.072723949011157,2.1222198351329578,0.2678686730387607
F675,S4,P. coronilla,1.889036097907579,0.7372474954766195,1.0049925754993436,1.060652408098594,1.7990973565169182
F677,S4,P. coronilla,1.8965284466413332,0.800861211252895,1.0470711172042533,1.1016949906827884,1.928336680686835
F678,S4,Stropharia aeruginosa,4.108671519378626,1.595572639269634,1.4906507639499298,1.4634109515667733,2.617437348203998
F679,S4,P. subviscida,2.13525593298019,1.2890552259475316,1.0836245526733186,1.1021115213334576,2.8258694023503743
F681,S4,P. coronilla,2.175671922352461,0.5943198470002787,1.053077372341259,1.110909427658689,1.4762380859524977
F685,S4,Stropharia aeruginosa,3.3596346614561727,0.8787351912829442,0.6552622136015668,0.6261498371416511,2.3684022606812523
F688,S4,Stropharia aeruginosa,4.073935080268587,1.718474698239802,1.4064060913820418,1.3600416271891378,3.047400492027677
F689,S4,Stropharia aeruginosa,4.417590575626283,1.9260701337961095,1.7810491400276827,1.748267742776799,2.918373755107225
F698,S4,P. coronilla,2.8501813385450836,0.5987534427394314,1.0735580165759266,1.1144111648542692,1.316790916100443
F699,S4,P. coronilla,3.75881449488308,1.2229034665710905,1.2692922789720742,1.2599975873606262,2.1465395499461364
F701,S4,P. subviscida,2.698279286386187,0.4190580819972144,0.1322982445054212,0.18947967823259904,2.206656804754073
F702,S4,Stropharia aeruginosa,5.054962005056818,2.7853787606407954,2.477090157783634,2.429429286822308,3.9144780328302256
F704,S4,Stropharia aeruginosa,3.784754299684424,1.3252901119181748,1.072715878205538,1.0332466520505734,2.688899960115047
F707,S4,P. coronilla,2.979374175813117,0.7102678648890876,1.1625744988281825,1.1995140638485027,1.3051458225718433
F719,S4,P. coronilla,2.2408074660452435,0.4883696139934174,0.6171223998126643,0.6715124634951742,2.03702643712469
F722,S4,P. coronilla,3.6704006740484996,1.3599916491703532,1.6801620687935004,1.6979534956967275,1.5109603140639916
F725,S4,Stropharia aeruginosa,3.8336126485249333,1.2644128016345397,1.2583189296622657,1.2429097144094405,2.2941773150845477
f650,S4,P. coronilla,2.6692305778311263,0.6533651142119361,1.1658322384186581,1.2131878136471126,1.1732606192905888
f706,S4,Bronze axe (avg Needham),2.356430039412807,1.9434383767039318,2.435869908730785,2.489762946025784,0.6041374325896244
